I
1050 Generated by WorldEditor 2.2.0r2

1   1020 0 0 2TX3 La Fonda Ranch
1302 gui_label 2D
100 14.30 1 0 0.25 0 2 0 18  29.22767335 -100.61604278    0    0 0 0 0 0 36  29.21338709 -100.61637118    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 4
111  29.21385520 -100.61681474
111  29.21354084 -100.61680533
111  29.21339460 -100.61644072
111  29.21392415 -100.61642802
111  29.21383369 -100.61662999
111  29.21385931 -100.61663079
113  29.21385726 -100.61672271
110 1 0.00 0.0000 Taxiway 3
111  29.21442582 -100.61641573
111  29.21413392 -100.61675850
112  29.21413392 -100.61675850  29.21409065 -100.61680684
112  29.21402328 -100.61681785  29.21399074 -100.61681908
111  29.21402328 -100.61681785
111  29.21402497 -100.61672767
111  29.21402672 -100.61663449
112  29.21402672 -100.61663449  29.21404067 -100.61665661
112  29.21411338 -100.61664211  29.21414019 -100.61660934
111  29.21411338 -100.61664211
111  29.21422608 -100.61648021
112  29.21422608 -100.61648021  29.21424932 -100.61643842
112  29.21422451 -100.61642351  29.21420377 -100.61641942
111  29.21422451 -100.61642351
113  29.21422451 -100.61642146
110 2 0.00 0.0000 Taxiway 2
111  29.21385498 -100.61682450
111  29.21385520 -100.61681474
111  29.21385726 -100.61672271
111  29.21385931 -100.61663079
111  29.21385965 -100.61661570
111  29.21402703 -100.61661798
111  29.21402672 -100.61663449
111  29.21402497 -100.61672768
111  29.21402328 -100.61681785
113  29.21402308 -100.61682819
110 1 0.00 0.0000 Taxiway 1
111  29.22767105 -100.61597086
112  29.22767105 -100.61597086  29.22778496 -100.61574540
112  29.22812544 -100.61598954  29.22815958 -100.61616554
111  29.22812544 -100.61598954
112  29.22812544 -100.61598954  29.22812882 -100.61627690
112  29.22766762 -100.61611197  29.22753113 -100.61593618
113  29.22766762 -100.61611197
130 Airport Boundary
111  29.22838966 -100.61631500
111  29.22699622 -100.61634987
111  29.22699673 -100.61637046
111  29.22697379 -100.61637096
111  29.22697345 -100.61635027
111  29.21433177 -100.61664891
111  29.21433692 -100.61716687
111  29.21327315 -100.61719873
111  29.21332464 -100.61607256
111  29.21336222 -100.61601887
111  29.22830969 -100.61569591
113  29.22838310 -100.61578597
120 Linear Feature 6
111  29.21415176 -100.61666818 20
111  29.21411708 -100.61670914
112  29.21411708 -100.61670914  29.21410617 -100.61672084 20
112  29.21407593 -100.61672802  29.21405907 -100.61672880
111  29.21407593 -100.61672802 20
115  29.21402497 -100.61672768
120 Linear Feature 5
111  29.21385726 -100.61672271 20
111  29.21368226 -100.61671986
112  29.21368226 -100.61671986  29.21359224 -100.61661755 20
112  29.21369800 -100.61636303  29.21379782 -100.61627447
111  29.21369800 -100.61636303 20
115  29.21416498 -100.61635361
1300  29.21390434 -100.61672391 179.52 hangar props Hangar 01
1301 A none 
18  29.21385726 -100.61672271 1 Airport Beacon
19  29.22698551 -100.61636183 0 Windsock
99
