A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2249 0 1 S49  Miller Memorial Airpark
100   19.81   5   0 0.25 0 1 0 17   43.96904249 -117.25844338    0.00    0.00 1  0 0 0 35   43.95850083 -117.26024164    0.00    0.00 1  0 0 0
100   12.19   5   0 0.25 0 0 0 10   43.96514148 -117.26307757    0.00    0.00 1  0 0 0 28   43.96240184 -117.25560745    0.00    0.00 1  0 0 0
18   43.96369578 -117.25848397 1 BCN
19   43.96533793 -117.26310960 1 WS
19   43.96918702 -117.25804626 1 WS
19   43.95835628 -117.26063869 1 WS
19   43.96220538 -117.25557545 1 WS


130 Airport Boundary
111  043.95849991 -117.26023865
111  043.96514130 -117.26307678
111  043.96904373 -117.25844574
113  043.96240234 -117.25560760
99
