I
1050 Generated by WorldEditor 2.1.0r1

1   2613 0 0 CEN2 Bassano
100 22.86 1 0 0.25 0 1 0 07  50.80414165 -112.47063255    0    0 1 0 0 0 25  50.80415266 -112.45786544    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 35
111  50.80191340 -112.47107685
112  50.80192470 -112.47092890  50.80195008 -112.47086312
111  50.80192470 -112.47092890
111  50.80204226 -112.47091811
111  50.80204207 -112.47081127
111  50.80225990 -112.47081116
111  50.80247902 -112.47081105
111  50.80253831 -112.47079717
111  50.80266406 -112.47079731
111  50.80266431 -112.47105826
112  50.80266431 -112.47105826  50.80263672 -112.47107427
112  50.80257359 -112.47109338  50.80254076 -112.47109999
111  50.80257359 -112.47109338
113  50.80227274 -112.47110494
110 2 0.00 0.0000 New Taxiway 34
111  50.80176689 -112.47077109
111  50.80154501 -112.47077165
111  50.80154496 -112.47051728
113  50.80176699 -112.47051731
110 2 0.00 0.0000 New Taxiway 34
111  50.80200477 -112.47077049
111  50.80183297 -112.47077092
111  50.80183301 -112.47050445
113  50.80200478 -112.47050461
110 2 0.00 0.0000 New Taxiway 34
111  50.80266406 -112.47079731
111  50.80253831 -112.47079717
111  50.80253835 -112.47061909
113  50.80266414 -112.47061899
110 2 0.00 0.0000 New Taxiway 34
111  50.80247902 -112.47081105
111  50.80225990 -112.47081116
111  50.80225995 -112.47046080
113  50.80247902 -112.47046103
110 2 0.00 0.0000 New Taxiway 34
111  50.80265596 -112.47182735
111  50.80243391 -112.47182733
111  50.80243395 -112.47157236
111  50.80262305 -112.47157195
113  50.80265573 -112.47157188
110 2 0.00 0.0000 New Taxiway 34
111  50.80236002 -112.47179924
111  50.80213722 -112.47179922
111  50.80213730 -112.47159316
113  50.80236015 -112.47159253
110 3 0.00 0.0000 New Taxiway 33
111  50.80213730 -112.47159316
111  50.80213728 -112.47121376
111  50.80227518 -112.47121354
111  50.80257349 -112.47120103
112  50.80265610 -112.47117100  50.80270626 -112.47114673
111  50.80265610 -112.47117100
111  50.80265573 -112.47157188
111  50.80262305 -112.47157195
111  50.80262337 -112.47143078
111  50.80246487 -112.47143100
112  50.80246487 -112.47143100  50.80244500 -112.47143871
111  50.80243392 -112.47146069
111  50.80243395 -112.47157236
113  50.80236015 -112.47159253
110 2 0.00 0.0000 New Taxiway 32
111  50.80175808 -112.46897699
