I
1000 Generated by WorldEditor

1      5 1 0 MYGM Grand Bahama Aux AF
100 60.96 1 0 0.25 0 2 0 05  26.62579727 -078.36782822    0   82 2 0 0 0 23  26.63791935 -078.35126236    0   91 2 0 0 0
110 1 0.00 0.0000 Ramp
111  26.62656862 -078.36629595
112  26.62653971 -078.36616407  26.62649411 -078.36612053
111  26.62632617 -078.36596502
111  26.62580791 -078.36549724
112  26.62568334 -078.36549226  26.62563552 -078.36555820
111  26.62531633 -078.36601602
111  26.62472911 -078.36552959
111  26.62572783 -078.36415612
111  26.62629392 -078.36465375
111  26.62588131 -078.36520862
112  26.62588809 -078.36535007  26.62595816 -078.36541725
111  26.62659543 -078.36599203
112  26.62677882 -078.36601106  26.62687447 -078.36595881
113  26.62677882 -078.36601106
130 Airport Boundary 36
111  26.62319047 -078.36968302
111  26.62486651 -078.36682798
111  26.62384774 -078.36540658
111  26.62528278 -078.36328671
111  26.62739643 -078.36319561
111  26.63884446 -078.34761344
111  26.64098059 -078.34943945
113  26.62519515 -078.37122761
120 Linear Feature 41
111  26.62632617 -078.36596502 4
115  26.62641734 -078.36583124
120 Linear Feature 37
111  26.62662607 -078.36612576 1
111  26.62551207 -078.36510787 1
112  26.62522622 -078.36512843  26.62512419 -078.36526620 1
111  26.62504147 -078.36540809 1
112  26.62507364 -078.36551811  26.62511868 -078.36556232 1
111  26.62516648 -078.36560550 1
115  26.62519681 -078.36565588
1300  26.62579572 -078.36454330 319.16 misc jets|turboprops|props Military 02
1300  26.62511455 -078.36555742 320.53 misc jets|turboprops|props Military 01
18  26.63069857 -078.36227045 1 BCN
51 12280 UNICOM
99
