I
1050 Generated by WorldEditor

1   5669 1 0 SKPP POPAYAN GUILLERMO LEON VALENCIA
100 30.00 1 0 0.25 0 0 0 08  02.45144918 -076.61810561   56    0 2 0 0 0 26  02.45714535 -076.60187317    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111  02.45172570 -076.61770926 20 102
112  02.45177317 -076.61796488  02.45172213 -076.61810793 20 102
111  02.45156798 -076.61813818
111  02.45133376 -076.61805615 20 102
112  02.45126331 -076.61778764  02.45132982 -076.61761550 20 102
113  02.45148626 -076.61761606
110 2 0.00 0.0000 New Taxiway 5
111  02.45284287 -076.60924109
111  02.45276109 -076.60921148
111  02.45286721 -076.60892722
111  02.45294815 -076.60895555
113  02.45291812 -076.60903698
110 2 0.00 0.0000 New Taxiway 4
111  02.45235260 -076.60989369
111  02.45261687 -076.60919334
111  02.45275759 -076.60924523
111  02.45273162 -076.60931931
111  02.45280495 -076.60934391
111  02.45275995 -076.60946598
111  02.45268918 -076.60944002
113  02.45250207 -076.60994763
110 1 0.00 0.0000 New Taxiway 2
111  02.45327466 -076.61066111
111  02.45242935 -076.61036264
111  02.45267342 -076.60970065
111  02.45275995 -076.60946598
111  02.45280495 -076.60934391
111  02.45284287 -076.60924109
111  02.45291812 -076.60903698
111  02.45294815 -076.60895555
111  02.45303980 -076.60870697
111  02.45386663 -076.60898521 102
112  02.45375322 -076.60932470  02.45369511 -076.60949169
111  02.45375322 -076.60932470
112  02.45375322 -076.60932470  02.45373025 -076.60939071 102
112  02.45368623 -076.60950915  02.45366562 -076.60956244
111  02.45368623 -076.60950915
112  02.45368623 -076.60950915  02.45364767 -076.60960884 102
112  02.45371481 -076.60972583  02.45375429 -076.60977369
111  02.45371481 -076.60972583
112  02.45371481 -076.60972583  02.45374983 -076.60976828 102
111  02.45380572 -076.60979984 102
112  02.45405993 -076.60985620  02.45415786 -076.60984242 102
111  02.45429790 -076.60970107
111  02.45403649 -076.61047399 102
112  02.45399536 -076.61017869  02.45394379 -076.61004850 102
111  02.45373097 -076.61001326 102
112  02.45361802 -076.61001201  02.45355702 -076.61002441
111  02.45361802 -076.61001201
112  02.45361802 -076.61001201  02.45359953 -076.61001577 102
112  02.45356415 -076.61003012  02.45354518 -076.61003978
111  02.45356415 -076.61003012
112  02.45356415 -076.61003012  02.45352241 -076.61005138 102
112  02.45345398 -076.61015800  02.45342846 -076.61022495
111  02.45345398 -076.61015800
114  02.45345398 -076.61015800  02.45337862 -076.61035575 102
130 Airport Boundary 1
111  02.45204655 -076.61845777
112  02.45175845 -076.61830846  02.45163619 -076.61830547
111  02.45135255 -076.61836009
112  02.45084290 -076.61818643  02.45082072 -076.61815190
111  02.45088628 -076.61764646
111  02.45325257 -076.61086754
111  02.45131277 -076.61018472
111  02.45231617 -076.60744099
111  02.45434907 -076.60820741
111  02.45720723 -076.60000695
113  02.45827536 -076.60038210
120 Linear Feature 16
111  02.45361802 -076.61001201 4 103
115  02.45371481 -076.60972583
120 Linear Feature 13
111  02.45267342 -076.60970065 21
115  02.45356415 -076.61003012
120 Linear Feature 12
111  02.45291812 -076.60903698 21
115  02.45375322 -076.60932470
120 Linear Feature 11
111  02.45343733 -076.60976696 51
115  02.45285540 -076.60955959
120 Linear Feature 10
111  02.45349597 -076.60981835 51 101
112  02.45343733 -076.60976696  02.45340598 -076.60972203 51 101
111  02.45336032 -076.60942314 51 101
112  02.45329145 -076.60934175  02.45323962 -076.60932273 51
115  02.45298218 -076.60923201
120 Linear Feature 9
111  02.45334683 -076.61004092 51 101
112  02.45318673 -076.61009018  02.45310166 -076.61006257 51
115  02.45271710 -076.60991691
120 Linear Feature 8
111  02.45442915 -076.60957952 51 101
111  02.45434287 -076.60982152 51 101
112  02.45422133 -076.60995474  02.45414085 -076.60999764 51 101
115  02.45402592 -076.60999228
120 Linear Feature 7
111  02.45404937 -076.61065766 51 101
111  02.45413307 -076.61041739 51 101
112  02.45416300 -076.61017825  02.45415782 -076.61007018 51 101
111  02.45402592 -076.60999228 51 101
111  02.45349597 -076.60981835 51 101
112  02.45341512 -076.60984725  02.45339784 -076.60988341 51 101
111  02.45334683 -076.61004092 51 101
111  02.45324059 -076.61033206 51 101
112  02.45316439 -076.61040612  02.45310548 -076.61042324 51 101
111  02.45303445 -076.61039662 51
115  02.45260561 -076.61023649
21  02.45267237 -076.61569046 2 70.6900 3.00 07  PAPI-4L
14  02.45275462 -076.60940185  82.02 0 New Tower Viewpoint 1
1300  02.45298218 -076.60923201 160.59 gate turboprops|props Gate 04
1301 B airline 
1300  02.45285540 -076.60955959 160.14 gate turboprops|props Gate 03
1301 B airline 
1300  02.45271710 -076.60991691 159.24 gate turboprops|props Gate 02
1301 B airline 
1300  02.45260561 -076.61023649 159.24 gate turboprops|props Gate 01
1301 B airline 
18  02.45275462 -076.60940185 1 New Airport Beacon 2
19  02.45235718 -076.61711170 1 WS
19  02.45652134 -076.60236829 1 WS
54 11845 TWR
55 11910 CALI APP
99
