A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4190 0 1 85U  Soldier Bar USFS
100    4.57   4   0 0.25 0 0 0 07   45.10471151 -114.80260969    0.00    0.00 1  0 0 0 25   45.10479049 -114.79619831    0.00    0.00 1  0 0 0
10   45.10484500 -114.79911400 xxx  72.00   417 0.0 0.0    87 101101  3 0 0 0.25 0
10   45.10477900 -114.79991200 xxx  88.50  1441 0.0 0.0    55 101101  3 0 0 0.25 0
10   45.10477500 -114.79752500 xxx 270.70   728 0.0 0.0    59 101101  3 0 0 0.25 0
10   45.10491000 -114.79713900 xxx 119.80   203 0.0 0.0    72 101101  3 0 0 0.25 0
10   45.10497100 -114.79790000 xxx   0.00   120 0.0 0.0   262 101101  3 0 0 0.25 0
10   45.10467300 -114.80000600 xxx 113.40   164 0.0 0.0    46 101101  3 0 0 0.25 0
10   45.10481200 -114.79870200 xxx  66.10   367 0.0 0.0    59 101101  3 0 0 0.25 0
10   45.10466400 -114.79953300 xxx  87.00   118 0.0 0.0    98 101101  3 0 0 0.25 0
19   45.10469100 -114.80266800 0 WS
19   45.10481100 -114.79614000 0 WS


130 Airport Boundary
111  045.10466385 -114.79953003
111  045.10470963 -114.80261230
111  045.10497284 -114.79789734
111  045.10491180 -114.79714203
113  045.10478973 -114.79619598
99
