A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1889 0 0 XIID Dzhida
100   39.93   2   0 0.00 0 3 1 06L  50.67032000  106.12476500    0.00    0.00 3 12 0 0 24R  50.68281600  106.15415700    0.00    0.00 3 12 0 0
100   39.93   2   0 0.00 0 3 1 06R  50.67214700  106.12284500    0.00    0.00 3 12 0 0 24L  50.68464200  106.15223900    0.00    0.00 3 12 0 0
21   50.67103159  106.12760699  3  56.10   2.40 xxx PAPI-4R
21   50.67353351  106.12490519  2  56.10   2.40 xxx PAPI-4L
21   50.68174981  106.15287110  2 236.10   2.40 xxx PAPI-4L
21   50.68426345  106.15022280  3 236.10   2.40 xxx PAPI-4R
110   2 0.30  54.00 New Taxiway 18
111  50.67462187  106.12032112 
111  50.67479291  106.11864713 
111  50.67492219  106.11853365 
111  50.67522166  106.11837028 
111  50.67518057  106.11825680 
111  50.67494218  106.11837681 
111  50.67486890  106.11825806 
111  50.67492436  106.11778618 
111  50.67531648  106.11753931 
111  50.67529667  106.11742056 
111  50.67509665  106.11752993 
111  50.67500357  106.11751431 
111  50.67496594  106.11740181 
111  50.67511051  106.11622993 
111  50.67563334  106.11563930 
111  50.67578584  106.11569555 
111  50.67605121  106.11588617 
111  50.67607696  106.11575492 
111  50.67584723  106.11558617 
111  50.67584525  106.11540804 
111  50.67601556  106.11522366 
111  50.67614429  106.11528304 
111  50.67640174  106.11549242 
111  50.67645719  106.11536117 
111  50.67625321  106.11521741 
111  50.67633045  106.11506429 
111  50.67623143  106.11497991 
111  50.67617004  106.11488928 
111  50.67616409  106.11472365 
111  50.67608092  106.11472990 
111  50.67607696  106.11445490 
111  50.67599972  106.11444865 
111  50.67599576  106.11488303 
111  50.67597001  106.11510179 
111  50.67580762  106.11525804 
111  50.67571850  106.11520179 
111  50.67570266  106.11484241 
111  50.67561156  106.11486116 
111  50.67563334  106.11524866 
111  50.67559770  106.11550804 
111  50.67502536  106.11610492 
111  50.67487485  106.11735804 
111  50.67472235  106.11740179 
111  50.67460353  106.11721429 
111  50.67454808  106.11729867 
111  50.67474414  106.11760179 
111  50.67482137  106.11778304 
111  50.67476394  106.11821741 
111  50.67464116  106.11826116 
111  50.67449065  106.11806116 
111  50.67442727  106.11816116 
111  50.67471443  106.11863616 
113  50.67451913  106.12027249 
110   2 0.30  54.00 New Taxiway 17
111  50.67679418  106.12398148 
111  50.67798981  106.12270395 
111  50.67810290  106.12274055 
111  50.67837545  106.12294188 
111  50.67841315  106.12281834 
112  50.67822468  106.12269480  50.67819938  106.12267601 
112  50.67818408  106.12249347  50.67820938  106.12246529 
111  50.67836965  106.12230587 
111  50.67851753  106.12234705 
111  50.67876399  106.12257126 
111  50.67880748  106.12242026 
111  50.67858132  106.12226011 
111  50.67858132  106.12208167 
111  50.67974982  106.12082337 
111  50.67979912  106.12057628 
111  50.67990930  106.12042071 
111  50.68012966  106.12031089 
111  50.68021085  106.12032004 
111  50.68017895  106.12009126 
111  50.68012096  106.12020108 
111  50.67993539  106.12026513 
111  50.67985421  106.12018735 
111  50.67987740  106.11988535 
111  50.67998759  106.11972520 
111  50.68023115  106.11961081 
111  50.68029783  106.11959708 
111  50.68026884  106.11940490 
111  50.68019345  106.11951472 
111  50.68006587  106.11956048 
111  50.67993249  106.11956048 
111  50.67993249  106.11932254 
111  50.67985421  106.11932254 
111  50.67984261  106.11944608 
111  50.67972083  106.11944151 
111  50.67957585  106.11925390 
111  50.67952366  106.11934084 
111  50.67972083  106.11961081 
111  50.67979622  106.11979841 
111  50.67976722  106.12009583 
111  50.67964254  106.12016905 
111  50.67950337  106.11994941 
111  50.67943378  106.12004093 
111  50.67970343  106.12047104 
111  50.67970343  106.12060831 
111  50.67959035  106.12081422 
111  50.67851753  106.12195355 
111  50.67842474  106.12187119 
111  50.67840735  106.12151429 
111  50.67834356  106.12150972 
111  50.67833776  106.12196728 
111  50.67831746  106.12217318 
112  50.67812319  106.12235163  50.67809939  106.12237511 
112  50.67803174  106.12221436  50.67803026  106.12218384 
111  50.67802461  106.12192152 
111  50.67793762  106.12193525 
111  50.67795792  106.12252550 
112  50.67703007  106.12352752  50.67701328  106.12354608 
112  50.67690539  106.12354125  50.67688944  106.12349751 
111  50.67662212  106.12271115 
111  50.67673432  106.12259870 
111  50.67671403  106.12252550 
111  50.67667642  106.12255489 
111  50.67668503  106.12259413 
111  50.67660806  106.12266441 
111  50.67652310  106.12238076 
111  50.67658645  106.12233333 
111  50.67656896  106.12227842 
111  50.67650816  106.12231960 
111  50.67644033  106.12213603 
111  50.67649366  106.12207253 
111  50.67648197  106.12203662 
111  50.67641301  106.12208347 
111  50.67634859  106.12191876 
111  50.67625300  106.12201305 
111  50.67633419  106.12221437 
111  50.67642697  106.12220979 
111  50.67677202  106.12329875 
111  50.67687060  106.12358700 
113  50.67670736  106.12375777 
110   2 0.30  54.00 New Taxiway 16
111  50.67925143  106.12980790 
111  50.68043060  106.12858362 
111  50.68050778  106.12875415 
111  50.68058497  106.12867498 
111  50.68051258  106.12848318 
111  50.68128350  106.12766400 
111  50.68119473  106.12746302 
111  50.68094102  106.12769445 
111  50.68081457  106.12738990 
111  50.68022700  106.12795788 
111  50.68036499  106.12834001 
111  50.68034184  106.12844355 
113  50.67919072  106.12966052 
110   2 0.30  54.00 New Taxiway 15
111  50.68422743  106.14294230 
