A
1050 Generated by WorldEditor 2.0.0r4

1   3546 1 0 RC0 Rock Creek
100 22.86 3 0 1.00 0 0 0 7  46.72717470 -113.66526920    0    0 0 0 0 0 25  46.72693478 -113.65083636    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  46.72639638 -113.66181064
111  46.72638763 -113.66160636
111  46.72652895 -113.66159747
113  46.72653461 -113.66180314
110 2 0.00 0.0000 New Taxiway 3
111  46.72647481 -113.66199853
111  46.72648056 -113.66209580
111  46.72638994 -113.66211039
113  46.72638350 -113.66201097
110 2 0.00 0.0000 New Taxiway 1
111  46.72666411 -113.66539470
111  46.72669654 -113.66539293
111  46.72669502 -113.66534120
111  46.72674775 -113.66533501
111  46.72675291 -113.66550081
111  46.72669957 -113.66550611
111  46.72669896 -113.66545394
113  46.72666502 -113.66545704
110 3 0.00 0.0000 New Taxiway 2
111  46.72727728 -113.66525659
111  46.72731300 -113.66732301
111  46.72683705 -113.66735272
112  46.72683705 -113.66735272  46.72678395 -113.66732567
111  46.72677702 -113.66724951
111  46.72677779 -113.66565600
111  46.72662373 -113.66565444
111  46.72656872 -113.66198586
111  46.72647481 -113.66199853
111  46.72638350 -113.66201097
111  46.72637504 -113.66181341
111  46.72639638 -113.66181064
111  46.72653461 -113.66180314
111  46.72652895 -113.66159747
111  46.72652803 -113.66156386
111  46.72624518 -113.66157046
111  46.72622628 -113.65998031
111  46.72658753 -113.65997092
111  46.72658860 -113.65986771
111  46.72684265 -113.65984659
111  46.72682602 -113.65885518
111  46.72666046 -113.65885834
111  46.72660094 -113.65477611
111  46.72680725 -113.65448307
111  46.72690122 -113.65435334
113  46.72708065 -113.66525873
130 Airport Boundary 1
111  46.72631638 -113.66756188
111  46.72619779 -113.65994902
111  46.72656167 -113.65992446
111  46.72656148 -113.65983459
111  46.72681475 -113.65981497
111  46.72680604 -113.65890287
111  46.72662594 -113.65891134
111  46.72658167 -113.65476397
111  46.72680523 -113.65445016
111  46.72672233 -113.65029724
111  46.72765519 -113.65030219
111  46.72773082 -113.65370255
111  46.72762116 -113.65380906
111  46.72770348 -113.66442298
113  46.72731397 -113.66753226
14  46.72676234 -113.66200841  82.02 0 New Tower Viewpoint 1
1300  46.72674922 -113.66541788   3.01 hangar props Hangar 1
1301 A none 
1300  46.72643057 -113.66200767  94.02 hangar props Hangar 2
1301 A none 
1300  46.72652536 -113.66170055   1.99 hangar props Hangar 3
1301 A none 
1300  46.72650392 -113.66015679   0.81 tie_down props GA 05
1301 A general_aviation 
1300  46.72650692 -113.66042495   0.01 tie_down props GA 04
1301 A general_aviation 
1300  46.72650935 -113.66082609 359.92 tie_down props GA 03
1301 A general_aviation 
1300  46.72651268 -113.66108941 359.06 tie_down props GA 02
1301 A general_aviation 
1300  46.72651201 -113.66134946   0.23 tie_down props GA 01
1301 A general_aviation 
19  46.72676237 -113.66200843 0 WS
51 12290 Rock Creek CTAF
99
