I
1050 Generated by WorldEditor 2.2.0r2

1    395 0 0 KM50 Boardman
100 30.48 1 0 0.25 0 2 0 04  45.81214259 -119.82779549    0    0 1 0 0 0 22  45.81751882 -119.81317739    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  45.81646263 -119.81321192
111  45.81642688 -119.81324535
111  45.81640868 -119.81323040
111  45.81642640 -119.81318656
111  45.81638699 -119.81315429
111  45.81640495 -119.81310816
111  45.81644416 -119.81313969
111  45.81645894 -119.81310071
111  45.81647659 -119.81311665
113  45.81647839 -119.81316906
110 2 0.00 0.0000 New Taxiway 3
111  45.81662985 -119.81275696
111  45.81659274 -119.81272971
111  45.81660556 -119.81269025
111  45.81656301 -119.81265829
111  45.81658898 -119.81257883
111  45.81663079 -119.81261022
111  45.81664233 -119.81257572
113  45.81668157 -119.81260484
110 1 0.00 0.0000 New Taxiway 1
111  45.81740286 -119.81311379
111  45.81734529 -119.81326991
111  45.81702423 -119.81304167
111  45.81695467 -119.81302594
111  45.81691177 -119.81301618
111  45.81646606 -119.81373362
111  45.81644316 -119.81371309
111  45.81507769 -119.81742647
111  45.81504629 -119.81754364
112  45.81512885 -119.81777576  45.81523268 -119.81789747
111  45.81512885 -119.81777576
111  45.81519601 -119.81782784
111  45.81536587 -119.81795956
111  45.81546820 -119.81801239
112  45.81564896 -119.81788254  45.81572663 -119.81773096
111  45.81564896 -119.81788254
111  45.81543907 -119.81843953
112  45.81543907 -119.81843953  45.81547615 -119.81821306
111  45.81537981 -119.81812382
111  45.81515075 -119.81795245
111  45.81506535 -119.81788234
111  45.81497383 -119.81788003
112  45.81497383 -119.81788003  45.81493132 -119.81789534
111  45.81488459 -119.81798079
111  45.81482645 -119.81811274
111  45.81477762 -119.81825169
111  45.81469513 -119.81818775
111  45.81536220 -119.81637684
111  45.81540943 -119.81616307
112  45.81540943 -119.81616307  45.81542720 -119.81603347
111  45.81537957 -119.81596525
111  45.81526073 -119.81582465
111  45.81480591 -119.81548543
111  45.81532765 -119.81405894
111  45.81575585 -119.81437375
111  45.81587244 -119.81443903
111  45.81595402 -119.81446704
112  45.81595402 -119.81446704  45.81602447 -119.81446164
111  45.81606963 -119.81437968
111  45.81610628 -119.81430551
111  45.81613697 -119.81422552
111  45.81614927 -119.81422650
111  45.81636026 -119.81364662
111  45.81631623 -119.81361024
111  45.81646263 -119.81321192
111  45.81647839 -119.81316906
111  45.81662985 -119.81275696
111  45.81668157 -119.81260484
111  45.81669029 -119.81257737
113  45.81702870 -119.81283233
111  45.81588479 -119.81495073
111  45.81593225 -119.81473816
112  45.81593225 -119.81473816  45.81592490 -119.81464177
112  45.81578775 -119.81466081  45.81571367 -119.81475575
111  45.81578775 -119.81466081
111  45.81571380 -119.81481104
111  45.81545857 -119.81550040
111  45.81540941 -119.81569339
112  45.81540941 -119.81569339  45.81540149 -119.81581592
112  45.81554295 -119.81580879  45.81559667 -119.81575362
111  45.81554295 -119.81580879
113  45.81563014 -119.81563840
130 Airport Boundary 
111  45.81914489 -119.81210461
111  45.81172293 -119.83221415
111  45.80982536 -119.83075096
111  45.81516761 -119.81619718
111  45.81431829 -119.81560064
113  45.81629712 -119.81002907
120 Linear Feature 12
111  45.81515945 -119.81524017 1
111  45.81514458 -119.81527971 1
115  45.81512915 -119.81532075
120 Linear Feature 12
111  45.81529539 -119.81523265 1
111  45.81528052 -119.81527219 1
115  45.81526509 -119.81531323
120 Linear Feature 12
111  45.81522375 -119.81506265 1
111  45.81520889 -119.81510218 1
115  45.81519345 -119.81514323
120 Linear Feature 12
111  45.81535967 -119.81505497 1
111  45.81534480 -119.81509451 1
115  45.81532936 -119.81513555
120 Linear Feature 12
111  45.81528717 -119.81488810 1
111  45.81527231 -119.81492764 1
115  45.81525687 -119.81496868
120 Linear Feature 12
111  45.81542323 -119.81488073 1
111  45.81540836 -119.81492026 1
115  45.81539292 -119.81496130
120 Linear Feature 12
111  45.81535063 -119.81471484 1
111  45.81533576 -119.81475438 1
115  45.81532033 -119.81479542
120 Linear Feature 12
111  45.81548681 -119.81470713 1
111  45.81547194 -119.81474666 1
115  45.81545651 -119.81478771
120 Linear Feature 12
111  45.81541454 -119.81453999 1
111  45.81539967 -119.81457953 1
115  45.81538423 -119.81462057
120 Linear Feature 11
111  45.81518151 -119.81530797 1
115  45.81514458 -119.81527971
120 Linear Feature 11
111  45.81528052 -119.81527219 1
115  45.81524359 -119.81524393
120 Linear Feature 11
111  45.81524582 -119.81513044 1
115  45.81520889 -119.81510218
120 Linear Feature 11
111  45.81534480 -119.81509451 1
115  45.81530786 -119.81506625
120 Linear Feature 11
111  45.81530924 -119.81495590 1
115  45.81527231 -119.81492764
120 Linear Feature 11
111  45.81540836 -119.81492026 1
115  45.81537143 -119.81489200
120 Linear Feature 11
111  45.81537269 -119.81478264 1
115  45.81533576 -119.81475438
120 Linear Feature 11
111  45.81547194 -119.81474666 1
115  45.81543501 -119.81471840
120 Linear Feature 11
111  45.81543660 -119.81460779 1
115  45.81539967 -119.81457953
120 Linear Feature 10
