I
1000 Generated by WorldEditor 2.2.0r2

1    552 1 0 2T2 Percival Springs
100 30.48 3 0 0.00 0 0 0 18  39.01722837 -088.53925924    0    0 0 0 0 0 36  39.01069060 -088.53935617    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 19
111  39.01610011 -088.54158475
112  39.01611525 -088.54153411  39.01610065 -088.54150029
111  39.01518598 -088.53942654
111  39.01540089 -088.53941875
112  39.01628173 -088.54155748  39.01628903 -088.54158190
111  39.01632108 -088.54161981
111  39.01667523 -088.54161202
111  39.01667523 -088.54230546
111  39.01641491 -088.54232883
112  39.01631200 -088.54236779  39.01629156 -088.54236967
111  39.01623935 -088.54234831
111  39.01599114 -088.54236389
111  39.01538576 -088.54237948
111  39.01468893 -088.54237766
112  39.01460076 -088.54233633  39.01457741 -088.54230063
111  39.01451026 -088.54220632
112  39.01440743 -088.54213687  39.01437532 -088.54212560
111  39.01365476 -088.54197812
113  39.01367897 -088.54159634
130 Airport Boundary 20
111  39.01725484 -088.53902513
111  39.01725232 -088.53952509
111  39.01556732 -088.53956083
111  39.01639588 -088.54153666
111  39.01671819 -088.54157048
111  39.01670975 -088.54235893
111  39.01631383 -088.54241036
111  39.01361588 -088.54259117
111  39.01355834 -088.54148047
111  39.01602193 -088.54148047
111  39.01523212 -088.53964951
111  39.01067268 -088.53963135
113  39.01067896 -088.53907401
14  39.01605415 -088.54151834  82.02 0 New Tower Viewpoint 7
1300  39.01495313 -088.54214721  89.39 tie_down props Apron 9
1300  39.01512305 -088.54215172  89.39 tie_down props Apron 8
1300  39.01529822 -088.54215397  89.39 tie_down props Apron 7
1300  39.01547339 -088.54215397  89.39 tie_down props Apron 6
1300  39.01564330 -088.54215848  89.39 tie_down props Apron 5
1300  39.01564330 -088.54215848  89.39 tie_down props Apron 4
1300  39.01580796 -088.54216074  89.39 tie_down props Apron 3
1300  39.01597087 -088.54216299  89.39 tie_down props Apron 2
1300  39.01613553 -088.54216750  89.39 tie_down props Apron 1
51 12290 CTAF
99
