A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1236 0 0 ESNM OPTAND
100   17.98   1   0 0.25 0 1 0 18   63.13309700  014.80277800    0.00    0.00 2  0 0 0 36   63.12412200  014.80277800    0.00    0.00 2  0 0 0
100   29.87   3   0 0.25 0 0 0 18R  63.13018900  014.80651900    0.00    0.00 1  0 0 0 36L  63.12231900  014.80762500    0.00    0.00 1  0 0 0
100   39.93   3   0 0.25 0 0 0 15   63.12766700  014.80521700    0.00    0.00 1  0 0 0 33   63.12229200  014.81403900    0.00    0.00 1  0 0 0
10   63.12488200  014.80753200 xxx  70.00   300 0.0 0.0    60 101101  1 0 0 0.25 0
10   63.12413400  014.80659800 xxx   7.00   500 0.0 0.0    60 101101  1 0 0 0.25 0
10   63.12404300  014.80723700 xxx   7.00   462 0.0 0.0   160 101101  3 0 0 0.25 0
10   63.12388200  014.81223100 xxx   0.00  2624 0.0 0.0    82 101101  3 0 0 0.25 0
19   63.12827593  014.80569845 1 WS
19   63.13325884  014.80331213 1 WS
19   63.13048284  014.80737165 1 WS
19   63.12202517  014.80677259 1 WS
19   63.12168310  014.81355747 1 WS
19   63.12396016  014.80224404 1 WS


130 Airport Boundary
111  063.12229156  014.81403923
111  063.12231827  014.80762482
111  063.12412262  014.80277824
111  063.13309860  014.80277824
113  063.13018799  014.80651855
99
