A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1315 0 0 UI82 Naratay
100   20.12   3   0 0.00 0 0 0 9    56.11795800  102.29043300    0.00    0.00 1  0 0 0 27   56.11797600  102.30211700    0.00    0.00 1  0 0 0
110   3 0.00   0.00 appron
111  56.11803288  102.29739664 
112  56.11816867  102.29712288  56.11823203  102.29712559 
111  56.11870267  102.29711527 
111  56.11870088  102.29588689 
112  56.11815245  102.29588909  56.11809210  102.29588638 
113  56.11803022  102.29559024 
130 Airport Boundary
111  56.11939666  102.28871127 
111  56.11705288  102.28867817 
111  56.11711748  102.30388823 
113  56.11949816  102.30388823 
15   56.11851281  102.29651390 180.00 Ramp Start
19   56.11845546  102.29559635 0 Windsock

99
