A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2019 0 0 YVNS VAUGHAN SPRINGS
100   92.05   4   0 0.25 0 0 0 5   -22.34736477  130.86171413    0.00    0.00 0  0 0 0 23  -22.34290797  130.86911191    0.00    0.00 0  0 0 0
100   98.15   4   0 0.25 0 0 0 14  -22.33308299  130.86093844    0.00    0.00 0  0 0 0 32  -22.34368171  130.86860266    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 11
111 -22.33437072  130.86222539 
111 -22.33386249  130.86325559 
112 -22.33339238  130.86289846 -22.33335426  130.86285725 
111 -22.33331614  130.86273363 
113 -22.33376084  130.86164848 
14  -22.33287883  130.86212056    6 0 New Tower Viewpoint 21
15  -22.33381664  130.86255269 254.05 New Ramp Start 19
19  -22.33335542  130.86235324 0 New Windsock 20


130 Airport Boundary
111 -022.34736443  130.86170959
111 -022.33308220  130.86093140
111 -022.33331680  130.86273193
111 -022.33339310  130.86289978
111 -022.33386230  130.86325073
111 -022.34290695  130.86911011
113 -022.34368134  130.86860657
99
