A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       68 0 0 SFSP Spring Point
100   29.87   3   0 0.00 0 0 0 09  -51.82942243 -060.45726959    0.00    0.00 1  0 0 0 27  -51.82926176 -060.44879561    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 04  -51.82852130 -060.44958666    0.00    0.00 1  0 0 0 22  -51.83227505 -060.45395632    0.00    0.00 1  0 0 0
130 SPT BDRY
111 -51.82953663 -060.44857120 
111 -51.82866921 -060.44881529 
111 -51.82827321 -060.45003572 
111 -51.82919721 -060.45766342 
111 -51.82976292 -060.45751087 
111 -51.83234633 -060.45455132 
113 -51.83268576 -060.45366651 
18  -51.83083777 -060.45519205 1 SPT BCN
19  -51.83003743 -060.45347996 0 WINDSOCK

99
