A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       18 1 0 VTSA Khoun Khan
100   39.93   1   0 0.25 0 0 1 17   06.66641400  100.07977200    0.00   99.97 2  0 0 0 35   06.65638900  100.08085800    0.00   99.97 2  0 0 0
10   06.66124900  100.07900200 xxx 173.86   370 0.0 0.0   200 101101  1 0 0 0.35 0
10   06.66133900  100.07972700 xxx 263.86   393 0.0 0.0    66 101101  1 0 0 0.35 0
10   06.65650500  100.08108500 xxx 173.86   200 0.0 0.0    76 101101  1 0 0 0.35 0
10   06.66645900  100.08000900 xxx 173.86   200 0.0 0.0    76 101101  1 0 0 0.35 0
10   06.66138500  100.08017700 xxx 128.86   101 0.0 0.0   100 101101  1 0 0 0.35 0
14   06.66052400  100.07914700    6 0 ATC Tower
15   06.66152400  100.07894900 130.00 Platform
19   06.66649100  100.08049000 0 WS
19   06.65631200  100.08013900 0 WS


130 Airport Boundary
111  006.65638924  100.08085632
111  006.66124916  100.07900238
111  006.66641378  100.07977295
111  006.66645908  100.08000946
113  006.65650511  100.08108521
99
