I
1050 Generated by WorldEditor

1     76 1 0 BIEG Egilsstadir
1302 city Egilsstaðir
1302 country Iceland
1302 datum_lat 65.283333333
1302 datum_lon -14.401388889
1302 faa_code 
1302 iata_code EGS
1302 icao_code BIEG
1302 region_code BI
1302 state Eastern Region (Iceland)
1302 transition_alt 7000
1302 transition_level 
100 45.11 1 1 0.00 0 3 0 04  65.27469464 -014.41126621  150    0 3 9 0 1 22  65.29098773 -014.39296565    0    0 3 0 0 0
110 2 0.00 12.0000 New Taxiway 27
111  65.27912919 -014.40945040
111  65.27911817 -014.40940193
111  65.27913484 -014.40938025
113  65.27914587 -014.40942871
110 1 0.00 12.0000 New Taxiway 26
111  65.27880874 -014.40741834
112  65.27921804 -014.40945251  65.27926484 -014.40968587
112  65.27896576 -014.40976889  65.27889704 -014.40981176
112  65.27878933 -014.41007262  65.27871066 -014.41016072
111  65.27857057 -014.41015699
111  65.27833064 -014.40942298
111  65.27838886 -014.40931752
111  65.27897281 -014.40930487
112  65.27907781 -014.40897052  65.27904096 -014.40878955
113  65.27877400 -014.40746087
110 2 0.00 12.0000 New Taxiway 5
111  65.27735865 -014.40318902
111  65.27747081 -014.40306487
111  65.27754068 -014.40342574
113  65.27742852 -014.40354990
110 1 0.00 12.0000 New Taxiway 6
111  65.27591250 -014.40612765
112  65.27602542 -014.40608977  65.27610432 -014.40599545
112  65.27633026 -014.40570929  65.27637924 -014.40563448
112  65.27669144 -014.40510543  65.27676218 -014.40500135
111  65.27754480 -014.40397758
112  65.27762782 -014.40383998  65.27763962 -014.40378353
112  65.27766100 -014.40401175  65.27764470 -014.40395798
111  65.27755821 -014.40405402
112  65.27671124 -014.40516958  65.27666363 -014.40524113
112  65.27635336 -014.40576537  65.27629554 -014.40584506
112  65.27604187 -014.40615517  65.27597930 -014.40623323
113  65.27596102 -014.40638018
110 2 0.00 12.0000 New Taxiway 5
111  65.27447822 -014.40675187
111  65.27445335 -014.40645295
111  65.27444509 -014.40635366
111  65.27465559 -014.40625357
111  65.27465966 -014.40629563
111  65.27475492 -014.40624908
111  65.27475029 -014.40620164
111  65.27486625 -014.40614537
111  65.27487148 -014.40619168
111  65.27494972 -014.40615522
111  65.27495156 -014.40617674
111  65.27498084 -014.40616403
111  65.27498323 -014.40619319
111  65.27500277 -014.40643145
111  65.27497444 -014.40644369
111  65.27497866 -014.40649322
111  65.27491070 -014.40652566
111  65.27491402 -014.40657657
111  65.27479806 -014.40663284
111  65.27479378 -014.40658272
111  65.27468722 -014.40663372
113  65.27468872 -014.40665177
110 2 0.00 12.0000 New Taxiway 5
111  65.27608270 -014.40675391
111  65.27604989 -014.40659253
111  65.27610423 -014.40652957
113  65.27613704 -014.40669096
110 2 0.00 12.0000 New Taxiway 5
111  65.27391939 -014.40699416
111  65.27389652 -014.40672720
111  65.27389281 -014.40668392
111  65.27434193 -014.40646398
111  65.27434567 -014.40650759
111  65.27436851 -014.40677423
111  65.27428451 -014.40681438
111  65.27429346 -014.40691362
111  65.27417750 -014.40696989
113  65.27417016 -014.40687136
110 2 0.00 12.0000 New Taxiway 5
111  65.27360023 -014.40678674
111  65.27378336 -014.40669493
111  65.27379390 -014.40681509
111  65.27382354 -014.40680008
111  65.27384264 -014.40701629
111  65.27381291 -014.40703177
111  65.27384421 -014.40738860
111  65.27366107 -014.40748041
111  65.27364395 -014.40728517
111  65.27362503 -014.40729393
111  65.27358636 -014.40685433
113  65.27360547 -014.40684651
110 2 0.00 12.0000 New Taxiway 5
111  65.27336789 -014.40730977
111  65.27333293 -014.40692339
111  65.27339695 -014.40689269
113  65.27343191 -014.40727907
110 1 0.00 12.0000 New Taxiway 4
111  65.27813470 -014.40661366
112  65.27813065 -014.40647951  65.27811634 -014.40640437
111  65.27762894 -014.40386551
112  65.27746529 -014.40388410  65.27744808 -014.40379286
111  65.27731743 -014.40311871
111  65.27745486 -014.40298775
112  65.27772499 -014.40292528  65.27776389 -014.40309344
112  65.27782398 -014.40344528  65.27782772 -014.40358124
112  65.27773668 -014.40368066  65.27767682 -014.40374148
111  65.27767793 -014.40386877
112  65.27817187 -014.40644515  65.27818704 -014.40652496
113  65.27822795 -014.40650360
111  65.27754068 -014.40342574
111  65.27747081 -014.40306487
111  65.27735865 -014.40318902
113  65.27742852 -014.40354990
110 1 0.00 12.0000 New Taxiway 3
111  65.27435096 -014.41084799
112  65.27440199 -014.41025533  65.27434158 -014.40994608
111  65.27397172 -014.40806894
112  65.27338541 -014.40833689  65.27330640 -014.40837427
111  65.27326721 -014.40807118
111  65.27323901 -014.40770263
111  65.27315783 -014.40664142
111  65.27380705 -014.40631664
111  65.27384587 -014.40675106
111  65.27389652 -014.40672720
111  65.27391939 -014.40699657
111  65.27417016 -014.40687136
111  65.27417750 -014.40696989
111  65.27429346 -014.40691362
111  65.27428451 -014.40681438
111  65.27436851 -014.40677423
111  65.27434567 -014.40650759
111  65.27445446 -014.40645295
111  65.27447822 -014.40675187
111  65.27468872 -014.40665177
111  65.27468722 -014.40663372
111  65.27479378 -014.40658272
111  65.27479806 -014.40663284
111  65.27491402 -014.40657657
111  65.27491070 -014.40652566
111  65.27497866 -014.40649322
111  65.27497444 -014.40644369
111  65.27500277 -014.40643145
111  65.27498434 -014.40619319
111  65.27509492 -014.40613765
111  65.27576897 -014.40536840
112  65.27627870 -014.40791940  65.27641360 -014.40859040
111  65.27678234 -014.40838508
111  65.27578411 -014.40951601
112  65.27585882 -014.40847619  65.27576014 -014.40803680
111  65.27555009 -014.40815141
111  65.27519901 -014.40843824
111  65.27484617 -014.40903718
112  65.27482514 -014.40972819  65.27490972 -014.41015516
111  65.27528369 -014.41007477
113  65.27460851 -014.41083286
111  65.27384421 -014.40738860
111  65.27381291 -014.40703177
111  65.27384264 -014.40701629
