A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1000 1 0 LKNM Nove Mesto
100   29.87   3   0 0.00 0 0 0 18   50.36807550  016.11366921    0.00    0.00 1  0 0 0 36   50.36006413  016.11346703    0.00    0.00 1  0 0 0
100   28.04   3   0 0.00 0 0 0 08   50.36311670  016.10458152    0.00    0.00 1  0 0 0 26   50.36448262  016.11751572    0.00    0.00 1  0 0 0
110   3 0.00  80.60 STRIP
111  50.36286510  016.10447298 
111  50.36374704  016.11310371 
111  50.35992713  016.11303099 
111  50.35991888  016.11389876 
111  50.36383897  016.11404495 
111  50.36425531  016.11781543 
111  50.36476790  016.11768970 
111  50.36437911  016.11402111 
111  50.36820583  016.11408952 
111  50.36820904  016.11325492 
111  50.36427965  016.11313208 
113  50.36334174  016.10432921 
130 Airport Boundary 45
111  50.35417332  016.09822652 
111  50.35388760  016.12537017 
111  50.37213797  016.12682529 
113  50.37185225  016.10119273 
14   50.36248197  016.11638876   82 0 TW
15   50.36306400  016.11622621   0.00 Pred vezi
19   50.36286282  016.11472636 0 WS
54 12340 INFO

99
