A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      945 0 1 7Y0  Timbers Sky Camp
100   38.10   3   0 0.25 0 0 0 15   44.47179007 -083.88430642    0.00    0.00 1  0 0 0 33   44.46712993 -083.87956192    0.00    0.00 1  0 0 0
100   35.05   3   0 0.25 0 0 0 05   44.46755592 -083.88451080    0.00    0.00 1  0 0 0 23   44.47136408 -083.87935754    0.00    0.00 1  0 0 0
19   44.46765672 -083.88529341 1 WS
19   44.47236896 -083.88400733 1 WS
19   44.46655105 -083.87986102 1 WS
19   44.47126323 -083.87857489 1 WS


130 Airport Boundary
111  044.46712875 -083.87956238
111  044.46755600 -083.88451385
111  044.47179031 -083.88430786
113  044.47136307 -083.87935638
99
