I
1100 Generated by WorldEditor 1.6.1r1

1    154 1 0 EGAB Enniskillen St Angelo
100 29.87 1 1 0.00 0 0 1 15  54.40322072 -007.65834345   99    0 4 0 0 0 33  54.39349984 -007.64419933  327    0 4 0 0 0
110 1 0.00 0.0000 New Taxiway 206
111  54.40255074 -007.65694790
111  54.40277530 -007.65648354
112  54.40275035 -007.65594059  54.40265054 -007.65575485
111  54.40275035 -007.65594059
112  54.40275035 -007.65594059  54.40275243 -007.65592987
112  54.40018867 -007.65221152  54.40009770 -007.65208750
111  54.39986846 -007.65197579
112  54.39950666 -007.65170433  54.39940847 -007.65156295
112  54.39873732 -007.65051851  54.39869054 -007.65044708
112  54.39857098 -007.65012920  54.39850687 -007.65000121
111  54.39793673 -007.64902487
112  54.39787262 -007.64897129  54.39784316 -007.64898320
112  54.39767855 -007.64908439  54.39765256 -007.64911416
112  54.39751740 -007.64934036  54.39748448 -007.64940584
111  54.39752087 -007.64952787
112  54.39762137 -007.64965883  54.39764043 -007.64967967
111  54.39763350 -007.64977788
111  54.39732161 -007.64933143
112  54.39740997 -007.64932250  54.39742557 -007.64928976
111  54.39757805 -007.64906356
112  54.39780850 -007.64883736  54.39784836 -007.64881057
111  54.39793326 -007.64883736
112  54.39861596 -007.64999515  54.39867834 -007.65011421
112  54.39882840 -007.65050804  54.39889251 -007.65060924
112  54.39956654 -007.65159966  54.39964885 -007.65171128
111  54.39990963 -007.65185861
112  54.40022325 -007.65209971  54.40032722 -007.65225598
112  54.40280140 -007.65585279  54.40280140 -007.65584565
111  54.40280140 -007.65585279
112  54.40280140 -007.65585279  54.40296358 -007.65610283
111  54.40284091 -007.65654934
113  54.40261634 -007.65703513
110 1 0.00 0.0000 New Taxiway 218
111  54.39403771 -007.64535502
111  54.39454972 -007.64612126
111  54.39412155 -007.64614698
111  54.39304509 -007.64783574
111  54.39283036 -007.64817261
111  54.39273824 -007.64831712
111  54.39248074 -007.64782858
111  54.39272459 -007.64744118
113  54.39321589 -007.64666065
110 2 0.00 0.0000 New Taxiway 217
111  54.39301370 -007.64852797
111  54.39283036 -007.64817261
111  54.39304509 -007.64783574
113  54.39323228 -007.64818856
110 2 0.00 0.0000 New Taxiway 216
111  54.39248374 -007.64714977
111  54.39224720 -007.64667151
111  54.39280411 -007.64578186
111  54.39306161 -007.64623954
111  54.39302523 -007.64629685
111  54.39321589 -007.64666065
111  54.39272459 -007.64744118
113  54.39252630 -007.64708273
110 2 0.00 0.0000 New Taxiway 215
111  54.39459501 -007.64447921
111  54.39402741 -007.64355047
111  54.39418610 -007.64325733
111  54.39473703 -007.64344761
111  54.39502447 -007.64364304
113  54.39499752 -007.64385903
110 1 0.00 0.0000 New Taxiway 214
111  54.39420706 -007.64481044
111  54.39438671 -007.64480016
111  54.39459501 -007.64447921
111  54.39499752 -007.64385903
111  54.39553048 -007.64406474
111  54.39550953 -007.64438359
112  54.39524604 -007.64437845  54.39517717 -007.64447102
111  54.39481188 -007.64511387
113  54.39480889 -007.64567957
110 2 0.00 0.0000 New Taxiway 213
111  54.39622724 -007.64627944
111  54.39620472 -007.64606217
111  54.39623764 -007.64560978
111  54.39630695 -007.64536870
111  54.39639705 -007.64511572
111  54.39657899 -007.64522584
111  54.39639705 -007.64558002
111  54.39653567 -007.64579133
111  54.39667512 -007.64552725
111  54.39689345 -007.64585464
111  54.39687356 -007.64588062
111  54.39683544 -007.64584193
111  54.39680161 -007.64590821
111  54.39659888 -007.64626239
112  54.39650968 -007.64648182  54.39649582 -007.64651754
111  54.39650968 -007.64657706
111  54.39672107 -007.64688659
111  54.39664483 -007.64706517
111  54.39638839 -007.64671695
113  54.39626883 -007.64647289
110 1 0.00 0.0000 New Taxiway 212
111  54.39563118 -007.64687171
111  54.39579579 -007.64680921
111  54.39617006 -007.64607110
112  54.39617180 -007.64593419  54.39615967 -007.64588955
111  54.39614061 -007.64581216
111  54.39598466 -007.64570502
112  54.39591189 -007.64574073  54.39587723 -007.64571097
111  54.39585990 -007.64561573
111  54.39587377 -007.64552942
112  54.39596733 -007.64547882  54.39599852 -007.64550263
111  54.39601758 -007.64559787
111  54.39617006 -007.64569609
111  54.39623764 -007.64560978
111  54.39620472 -007.64604729
111  54.39622724 -007.64627944
111  54.39626883 -007.64647289
111  54.39610769 -007.64653837
111  54.39589976 -007.64696398
113  54.39587550 -007.64724672
110 2 0.00 0.0000 New Taxiway 211
111  54.39667512 -007.64552725
111  54.39679988 -007.64529510
111  54.39701474 -007.64561653
113  54.39689345 -007.64585464
110 2 0.00 0.0000 New Taxiway 210
111  54.39659888 -007.64626239
111  54.39680161 -007.64590821
111  54.39693677 -007.64611060
113  54.39674270 -007.64647370
110 1 0.00 0.0000 New Taxiway 207
111  54.39921969 -007.65421516
112  54.39939297 -007.65413579  54.39945217 -007.65401673
112  54.39959223 -007.65373644  54.39962111 -007.65366699
111  54.39962689 -007.65353553
111  54.39976984 -007.65374140
112  54.39964421 -007.65381085  54.39960667 -007.65388030
112  54.39943484 -007.65421268  54.39939297 -007.65430445
111  54.39941896 -007.65452025
111  54.40034742 -007.65585471
112  54.40051492 -007.65584479  54.40056834 -007.65584975
111  54.40066076 -007.65590928
112  54.40069974 -007.65590680  54.40070985 -007.65588448
112  54.40085858 -007.65557193  54.40087013 -007.65553225
111  54.40088890 -007.65536605
111  54.40104773 -007.65559178
112  54.40091489 -007.65566371  54.40090045 -007.65568356
111  54.40076183 -007.65596137
112  54.40076905 -007.65607299  54.40077483 -007.65610772
112  54.40081815 -007.65625407  54.40083403 -007.65636073
111  54.40083692 -007.65656413
111  54.40192739 -007.65814264
112  54.40209489 -007.65825427  54.40218845 -007.65824534
111  54.40227105 -007.65813024
111  54.40242266 -007.65759940
111  54.40249342 -007.65770110
