I
1050 Generated by WorldEditor 2.1.0r1

1   8201 0 0 KGNB GRANBY GRAND CO
100 22.86 1 0 0.00 1 1 1 9  40.09149751 -105.92539099    0    0 2 0 0 1 27  40.08861146 -105.90793446    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  40.08794625 -105.90980412
111  40.08786511 -105.90982315
111  40.08775490 -105.90913002
111  40.08783214 -105.90911032
111  40.08783303 -105.90911590
111  40.08786063 -105.90928353
111  40.08786551 -105.90931321
113  40.08790158 -105.90953253
110 1 0.00 0.0000 New Taxiway 1
111  40.09020840 -105.91822080
112  40.09020840 -105.91822080  40.09020800 -105.91822113
112  40.09000742 -105.91805866  40.08983561 -105.91810002
111  40.09000742 -105.91805866
111  40.08981927 -105.91811758
112  40.08981927 -105.91811758  40.08978889 -105.91813303
112  40.08975119 -105.91817864  40.08973544 -105.91820282
111  40.08975119 -105.91817864
112  40.08975119 -105.91817864  40.08969269 -105.91826848
111  40.08971999 -105.91839628
111  40.08991200 -105.91959323
111  40.08966040 -105.91966491
111  40.08945119 -105.91842924
111  40.08950721 -105.91841439
111  40.08950191 -105.91837976
111  40.08952271 -105.91837307
111  40.08949842 -105.91822407
111  40.08947934 -105.91822823
111  40.08947480 -105.91820032
111  40.08942120 -105.91821279
111  40.08940939 -105.91813145
111  40.08936624 -105.91813917
111  40.08934540 -105.91800737
111  40.08938268 -105.91799796
111  40.08937221 -105.91791503
112  40.08950042 -105.91773292  40.08949288 -105.91760611
111  40.08950042 -105.91773292
111  40.08884600 -105.91375321
112  40.08867771 -105.91361580  40.08854113 -105.91364043
111  40.08867771 -105.91361580
111  40.08855801 -105.91365171
111  40.08850016 -105.91331086
111  40.08839749 -105.91334287
111  40.08835390 -105.91310054
111  40.08831908 -105.91290693
111  40.08813387 -105.91295655
111  40.08808266 -105.91297027
111  40.08803383 -105.91272264
112  40.08792055 -105.91246225  40.08788551 -105.91228644
111  40.08792055 -105.91246225
111  40.08784829 -105.91202060
111  40.08773891 -105.91205634
111  40.08742589 -105.91017119
111  40.08765421 -105.91010175
112  40.08780001 -105.91024210  40.08789609 -105.91021748
111  40.08789830 -105.90995321
111  40.08774548 -105.90956378
111  40.08770479 -105.90933479
111  40.08767593 -105.90934284
111  40.08751088 -105.90938886
111  40.08736571 -105.90942934
111  40.08733067 -105.90924615
111  40.08749456 -105.90920035
111  40.08748476 -105.90914353
111  40.08749787 -105.90913975
111  40.08764450 -105.90909747
111  40.08767246 -105.90908941
111  40.08764609 -105.90892321
111  40.08779292 -105.90888062
111  40.08779920 -105.90891740
111  40.08782943 -105.90909448
111  40.08783214 -105.90911032
111  40.08775490 -105.90913002
111  40.08786511 -105.90982315
111  40.08794625 -105.90980412
111  40.08797531 -105.90979730
112  40.08805456 -105.90983512  40.08811390 -105.90982774
111  40.08805456 -105.90983512
112  40.08815856 -105.90960599  40.08813370 -105.90942132
111  40.08815856 -105.90960599
111  40.08792673 -105.90811946
111  40.08808718 -105.90807690
111  40.08851339 -105.90796385
111  40.08856408 -105.90827093
111  40.08876022 -105.90945927
111  40.08884718 -105.90998366
111  40.08933608 -105.91294216
111  40.08941521 -105.91342101
113  40.09011257 -105.91764093
111  40.08941521 -105.91342101
112  40.08926972 -105.91329364  40.08917553 -105.91331088
111  40.08926972 -105.91329364
111  40.08905384 -105.91336013
112  40.08905384 -105.91336013  40.08901445 -105.91337515
112  40.08896789 -105.91344258  40.08894980 -105.91347759
111  40.08896789 -105.91344258
112  40.08896789 -105.91344258  40.08891064 -105.91355338
111  40.08894294 -105.91372323
111  40.08961785 -105.91777445
112  40.08961785 -105.91777445  40.08963816 -105.91787418
112  40.08971131 -105.91795020  40.08974699 -105.91797561
111  40.08971131 -105.91795020
112  40.08971131 -105.91795020  40.08975703 -105.91798276
111  40.08979983 -105.91797390
111  40.09000119 -105.91792368
112  40.09000119 -105.91792368  40.09015038 -105.91787640
113  40.09011257 -105.91764093
111  40.08884718 -105.90998366
112  40.08869162 -105.90980281  40.08858518 -105.90982250
111  40.08869162 -105.90980281
111  40.08848361 -105.90986334
112  40.08848361 -105.90986334  40.08843923 -105.90987751
112  40.08839028 -105.90994067  40.08837086 -105.90997520
111  40.08839028 -105.90994067
112  40.08839028 -105.90994067  40.08833552 -105.91003804
111  40.08836117 -105.91018241
111  40.08882641 -105.91300598
112  40.08892922 -105.91320107  40.08902386 -105.91325281
111  40.08892922 -105.91320107
