I
1130 Generated by WorldEditor 2.2.0r2

1    444 0 0 F44 Athens Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 18  32.16935143 -095.82838427    0    0 2 0 0 0 36  32.15835638 -095.82833802    0   86 2 0 0 0
110 3 0.00 0.0000 Taxiway 19
111  32.16156393 -095.82932080
111  32.16157196 -095.82952239
111  32.16149980 -095.82952169
113  32.16150684 -095.82932190
110 3 0.00 0.0000 Taxiway 18
111  32.16222075 -095.82954645
111  32.16218241 -095.82954188
111  32.16212759 -095.82954188
111  32.16198926 -095.82954030
111  32.16198907 -095.82950714
111  32.16184139 -095.82950678
112  32.16184139 -095.82950678  32.16184385 -095.82933560
111  32.16196157 -095.82933211
111  32.16209931 -095.82933359
111  32.16239465 -095.82934167
111  32.16246000 -095.82934051
112  32.16255668 -095.82954833  32.16255815 -095.82974214
113  32.16255668 -095.82954833
110 2 0.00 0.0000 Taxiway 17
111  32.16070510 -095.83003885
111  32.15995812 -095.83005640
111  32.15995529 -095.82989342
113  32.16070369 -095.82986923
110 2 0.00 0.0000 Taxiway 16
111  32.16104794 -095.82998652
111  32.16136717 -095.82999380
111  32.16136717 -095.83013654
111  32.16121921 -095.83013306
111  32.16121862 -095.83012261
113  32.16105648 -095.83011742
110 2 0.00 0.0000 Taxiway 15
111  32.16102905 -095.82969680
111  32.16109808 -095.82977587
111  32.16135680 -095.82978221
111  32.16135715 -095.82995662
111  32.16122334 -095.82995480
111  32.16122336 -095.82994957
111  32.16112463 -095.82994405
111  32.16112463 -095.82993742
113  32.16104450 -095.82993372
110 2 0.00 0.0000 Taxiway 68
111  32.16135666 -095.82957945
111  32.16137409 -095.82957938
111  32.16137352 -095.82973956
111  32.16125441 -095.82973754
111  32.16125497 -095.82957803
113  32.16127106 -095.82957785
110 2 0.00 0.0000 Taxiway 14
111  32.16157196 -095.82952239
111  32.16157226 -095.82957430
111  32.16159316 -095.82957567
111  32.16159318 -095.82974624
111  32.16147832 -095.82974454
111  32.16147736 -095.82957108
111  32.16149600 -095.82957110
111  32.16150102 -095.82956481
113  32.16149980 -095.82952169
110 2 0.00 0.0000 Taxiway 13
111  32.16174919 -095.82932023
111  32.16175799 -095.82957118
