A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1538 0 0 UI37 Goryachinsk
100   89.92   4   0 0.00 0 0 0 5    53.01040200  108.31677300    0.00    0.00 1  0 0 0 23   53.01700800  108.33279800    0.00    0.00 1  0 0 0
110   4 0.00 145.60 ramp
111  53.01719073  108.33241147 
112  53.01729090  108.33192078  53.01737761  108.33183370 
111  53.01763812  108.33151407 
111  53.01724428  108.33049183 
112  53.01687733  108.33088822  53.01680507  108.33096629 
113  53.01658470  108.33091024 
130 Airport Boundary
111  53.01152981  108.31031260 
111  53.00677434  108.31563497 
111  53.01636615  108.33899429 
113  53.02120249  108.33342999 
15   53.01740134  108.33144068 149.22 Ramp Start
19   53.01759316  108.33169253 0 Windsock

99
