A
1000 Generated by InfiniteFlight-AirportParser

1      296 0 0 S18  Forks
100   22.86   1   0 1.00 0 2 0 04   47.93632833 -124.40035904    0.00    0.00 1  0 0 1 22   47.93912013 -124.39146291    0.00    0.00 1  0 0 1
110   3 1.00 153.30 New Taxiway 22
112  47.93941996 -124.39695269  47.93947817 -124.39698049 
112  47.93969936 -124.39699092  47.93981344 -124.39701872 
112  47.93973661 -124.39716469  47.93972497 -124.39721682 
111  47.93962951 -124.39725505 
112  47.93808512 -124.39647853  47.93797737 -124.39643544 
113  47.93801200 -124.39625737 
110   1 1.00 153.30 New Taxiway 19
111  47.93769081 -124.39323756 
111  47.93758022 -124.39315440 
111  47.93759470 -124.39311738 
113  47.93770374 -124.39320210 
110   2 1.00 153.30 New Taxiway 19
111  47.93656876 -124.39654977 
111  47.93645817 -124.39646661 
111  47.93650089 -124.39634852 
113  47.93660992 -124.39643324 
110   2 1.00 153.30 New Taxiway 19
111  47.93651445 -124.39709774 
111  47.93640386 -124.39701458 
111  47.93641834 -124.39697756 
113  47.93652738 -124.39706228 
110   2 1.00 153.30 New Taxiway 19
111  47.93677213 -124.39664653 
111  47.93671782 -124.39660614 
111  47.93672828 -124.39657212 
113  47.93678505 -124.39661107 
110   2 1.00 153.30 New Taxiway 19
111  47.93667990 -124.39692612 
111  47.93646761 -124.39677221 
111  47.93648209 -124.39673519 
113  47.93669283 -124.39689066 
110   2 1.00 153.30 New Taxiway 19
111  47.93670930 -124.39663384 
111  47.93659871 -124.39655068 
111  47.93662872 -124.39645659 
111  47.93673776 -124.39654131 
111  47.93672828 -124.39657212 
113  47.93671782 -124.39660614 
110   2 1.00 153.30 New Taxiway 19
111  47.93732779 -124.39440907 
111  47.93721720 -124.39432591 
111  47.93723168 -124.39428888 
113  47.93734071 -124.39437360 
110   2 1.00 153.30 New Taxiway 19
111  47.93751703 -124.39378717 
111  47.93740643 -124.39370401 
111  47.93742092 -124.39366698 
113  47.93752995 -124.39375170 
110   2 1.00 153.30 New Taxiway 19
111  47.93757133 -124.39352615 
111  47.93746074 -124.39344298 
111  47.93747522 -124.39340596 
113  47.93758426 -124.39349068 
110   2 1.00 153.30 New Taxiway 19
111  47.93780377 -124.39295384 
111  47.93769318 -124.39287068 
111  47.93770766 -124.39283365 
113  47.93781670 -124.39291838 
110   2 1.00 153.30 New Taxiway 19
111  47.93815301 -124.39189736 
111  47.93804242 -124.39181419 
111  47.93805690 -124.39177717 
113  47.93816594 -124.39186189 
110   2 1.00 153.30 New Taxiway 19
111  47.93824604 -124.39156847 
111  47.93813545 -124.39148531 
111  47.93814993 -124.39144829 
113  47.93825897 -124.39153301 
110   2 1.00 153.30 New Taxiway 19
111  47.93834948 -124.39124406 
111  47.93823889 -124.39116089 
111  47.93825337 -124.39112387 
113  47.93836240 -124.39120859 
110   4 1.00 109.00 New Taxiway 17
111  47.93794628 -124.39285658 
112  47.93786712 -124.39276275  47.93782289 -124.39273842 
112  47.93767620 -124.39262373  47.93765758 -124.39257508 
112  47.93766922 -124.39249167  47.93767853 -124.39244302 
111  47.93776235 -124.39221365 
111  47.93773674 -124.39216152 
111  47.93776701 -124.39207116 
111  47.93781357 -124.39208854 
111  47.93785781 -124.39206074 
