I
1050 Generated by WorldEditor

1    689 0 0 LHFH Farkashegy Airport 
100 182.88 3 0 0.00 1 2 1 14  47.49031298  018.91148802    0    0 2 9 0 0 32  47.48202073  018.91886403    0    0 2 9 0 0
110 5 0.00 0.0000 New Taxiway 13
111  47.48916229  018.91014228
111  47.48938814  018.90987322
111  47.48958530  018.91005694
111  47.48973683  018.91004343
111  47.48977881  018.90999210
111  47.48985159  018.90999219
111  47.49002024  018.91013640
111  47.49006123  018.91003302
111  47.48986067  018.90984915
111  47.48976217  018.90983808
111  47.48963249  018.90972736
111  47.48950813  018.90961056
111  47.48954399  018.90952038
111  47.48964426  018.90927701
111  47.48942325  018.90916846
111  47.48927957  018.90951584
111  47.48941971  018.90963236
111  47.48939590  018.90969946
111  47.48932175  018.90959269
111  47.48922980  018.90981139
111  47.48929502  018.90990915
111  47.48929162  018.90995612
111  47.48921567  018.91003664
111  47.48917600  018.91004335
111  47.48912159  018.90998464
111  47.48914838  018.90991146
111  47.48907780  018.90984532
111  47.48910532  018.90977903
111  47.48907752  018.90979856
111  47.48898557  018.91001726
111  47.48910005  018.91003832
113  47.48914020  018.91010632
111  47.48975098  018.90989592
111  47.48968115  018.90998818
111  47.48960384  018.90999187
111  47.48941182  018.90982211
111  47.48945048  018.90968556
113  47.48949287  018.90965788
110 4 0.00 0.0000 New Taxiway 12
111  47.48842481  018.91150670
111  47.48860735  018.91117757
111  47.48877057  018.91098474
111  47.48916229  018.91014228
111  47.48914020  018.91010632
111  47.48873154  018.91095951
111  47.48856366  018.91115565
113  47.48838408  018.91145535
110 1 0.00 0.0000 New Taxiway 10
111  47.48827847  018.91159378
111  47.48835089  018.91165406
111  47.48842481  018.91150670
111  47.48838408  018.91145535
113  47.48834787  018.91141739
110 2 0.00 0.0000 New Taxiway 11
111  47.48819157  018.91137567
111  47.48827935  018.91145280
111  47.48833422  018.91133304
113  47.48824643  018.91125388
110 2 0.00 0.0000 New Taxiway 6
111  47.48973848  018.90954837
111  47.48981953  018.90962587
111  47.48987314  018.90950593
113  47.48979085  018.90943212
110 2 0.00 0.0000 New Taxiway 5
111  47.48963249  018.90972736
111  47.48976217  018.90983808
111  47.48982701  018.90968123
113  47.48969858  018.90957051
110 2 0.00 0.0000 New Taxiway 4
111  47.48986067  018.90984915
111  47.49006123  018.91003302
111  47.49011629  018.91008350
111  47.49022851  018.90982147
113  47.48996791  018.90959081
110 2 0.00 0.0000 New Taxiway 3
111  47.48958294  018.90955933
111  47.48956757  018.90959628
111  47.48963337  018.90966148
111  47.48975582  018.90938414
111  47.48964426  018.90927701
113  47.48954399  018.90952038
110 2 0.00 0.0000 New Taxiway 8
111  47.48850751  018.91053551
111  47.48877930  018.90987390
111  47.48870537  018.90980699
113  47.48843712  018.91047203
110 2 0.00 0.0000 New Taxiway 8
111  47.48867217  018.91072867
111  47.48890478  018.91017100
111  47.48883188  018.91010714
113  47.48860178  018.91066658
110 2 0.00 0.0000 New Taxiway 7
111  47.48914838  018.90991146
111  47.48917698  018.90984721
111  47.48910532  018.90977903
113  47.48907780  018.90984532
110 2 0.00 0.0000 New Taxiway 2
111  47.48908035  018.90937084
111  47.48926816  018.90954343
111  47.48927957  018.90951584
111  47.48942325  018.90916846
113  47.48924246  018.90899653
110 2 0.00 0.0000 New Taxiway 2
111  47.48897268  018.90957881
111  47.48922980  018.90981139
111  47.48932175  018.90959269
111  47.48926816  018.90954343
111  47.48908035  018.90937084
113  47.48906516  018.90935689
110 2 0.00 0.0000 New Taxiway 2
111  47.48883047  018.90987923
111  47.48898557  018.91001726
111  47.48907752  018.90979856
113  47.48892295  018.90965731
110 2 0.00 0.0000 New Taxiway 2
111  47.48810678  018.91162531
111  47.48816355  018.91167741
111  47.48824854  018.91148506
113  47.48819229  018.91142974
110 3 0.00 238.0000 New Taxiway 1
111  47.48988927  018.91044378
111  47.49073723  018.91253124
111  47.49212561  018.91128395
111  47.48910261  018.90855550
113  47.48706336  018.91296575
130 Airport Boundary 15
111  47.48568917  018.91213921
111  47.48683545  018.91308028
111  47.48151190  018.91777791
111  47.48247729  018.92010842
111  47.49212561  018.91128395
111  47.48910261  018.90855550
113  47.48792118  018.90750626
14  47.48959054  018.90958834  82.02 0 New Tower Viewpoint 3
1300  47.48912683  018.91037711 -46.97 tie_down props Apron 01
1301 A general_aviation 
1300  47.48930788  018.91062678 -46.97 tie_down props Apron 02
1301 A general_aviation 
1300  47.49008182  018.90994437 122.04 hangar props Hangar 01
1301 A general_aviation 
1300  47.48995901  018.90984512 122.04 hangar props Hangar 02
1301 A general_aviation 
1300  47.48918115  018.90962997  32.55 hangar props Hangar 03
1301 A general_aviation 
1300  47.48836972  018.91150895 -53.75 misc props Fuel
1301 A none 
99
