A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        8 0 0 YDHA DHANIYA
100   11.89  15   0 1.00 0 0 0 1   -12.54684023  136.73923494    0.00    0.00 0  0 0 0 19  -12.54881822  136.73875296    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -12.54839662  136.73847022 
112 -12.54846112  136.73838211 -12.54846829  136.73836743 
112 -12.54846829  136.73824994 -12.54841812  136.73819120 
112 -12.54842529  136.73816183 -12.54845396  136.73815449 
112 -12.54861880  136.73805904 -12.54873348  136.73795624 
112 -12.54874065  136.73794890 -12.54871915  136.73786079 
112 -12.54879799  136.73775799 -12.54881949  136.73776533 
112 -12.54897000  136.73793421 -12.54900584  136.73792687 
112 -12.54917068  136.73796358 -12.54926386  136.73794155 
112 -12.54954338  136.73790484 -12.54964372  136.73786813 
112 -12.54988741  136.73779470 -12.54993758  136.73780939 
112 -12.55019560  136.73778736 -12.55028878  136.73778002 
112 -12.55050380  136.73772862 -12.55051813  136.73772128 
111 -12.55063281  136.73766988 
112 -12.55065431  136.73739086 -12.55060414  136.73728072 
112 -12.55036762  136.73675939 -12.55032462  136.73667863 
112 -12.55015260  136.73585625 -12.55015977  136.73577548 
111 -12.55013875  136.73513993 
111 -12.55019087  136.73515996 
112 -12.55020390  136.73584750 -12.55021694  136.73606110 
112 -12.55038634  136.73660178 -12.55042544  136.73670191 
112 -12.55058833  136.73712244 -12.55059485  136.73715582 
112 -12.55069612  136.73740903 -12.55071080  136.73744414 
112 -12.55087724  136.73760964 -12.55095067  136.73763973 
112 -12.55102410  136.73762970 -12.55107306  136.73764474 
112 -12.55114159  136.73772499 -12.55114159  136.73777012 
112 -12.55103879  136.73778015 -12.55099963  136.73778015 
112 -12.55095067  136.73777012 -12.55094088  136.73775508 
112 -12.55085277  136.73764976 -12.55080871  136.73764976 
112 -12.55069122  136.73768487 -12.55067654  136.73769991 
112 -12.55048072  136.73779018 -12.55043666  136.73780021 
112 -12.55032897  136.73787043 -12.55032407  136.73790052 
112 -12.55030938  136.73800583 -12.55032407  136.73805599 
112 -12.55042198  136.73811115 -12.55048562  136.73819641 
112 -12.55059331  136.73827665 -12.55059331  136.73831176 
111 -12.55031918  136.73835689 
111 -12.55027022  136.73793562 
112 -12.55021148  136.73784033 -12.55018211  136.73784033 
112 -12.54988349  136.73785538 -12.54984433  136.73786541 
112 -12.54960445  136.73795067 -12.54960445  136.73795568 
112 -12.54961914  136.73813121 -12.54960445  136.73813121 
112 -12.54951144  136.73804595 -12.54951144  136.73802589 
112 -12.54951144  136.73797574 -12.54947228  136.73797574 
112 -12.54918346  136.73802589 -12.54908555  136.73800583 
112 -12.54884078  136.73797574 -12.54878693  136.73799079 
112 -12.54863518  136.73813121 -12.54861560  136.73818136 
112 -12.54858133  136.73833683 -12.54858133  136.73834686 
112 -12.54865476  136.73836692 -12.54867923  136.73837695 
112 -12.54877714  136.73847726 -12.54877714  136.73851236 
112 -12.54874287  136.73855750 -12.54870371  136.73856753 
112 -12.54860091  136.73846221 -12.54857154  136.73841708 
112 -12.54848832  136.73841206 -12.54848342  136.73841206 
112 -12.54850300  136.73848729 -12.54850790  136.73851236 
112 -12.54850300  136.73856251 -12.54844915  136.73856251 
114 -12.54838062  136.73854245 -12.54837083  136.73849230 
14  -12.54893379  136.73873303    6 0 New Tower Viewpoint 3
15  -12.54874287  136.73876813   0.00 New Ramp Start 1
19  -12.54830229  136.73869792 0 New Windsock 2


130 Airport Boundary
111 -012.55114174  136.73773193
111 -012.55019093  136.73515320
111 -012.55013847  136.73513794
111 -012.54684067  136.73922729
111 -012.54881859  136.73875427
111 -012.55031872  136.73835754
113 -012.55059338  136.73828125
99
