I
1050 Generated by WorldEditor 2.3.0r2

1   3055 0 0 CAV3 One Hundred Mile House
100 14.02 1 0 0.25 0 0 0 08  51.64382180 -121.31147690    0    0 1 0 0 0 26  51.64209525 -121.30215904    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 142
111  51.64250992 -121.29917416
111  51.64228276 -121.29919274
111  51.64227897 -121.29906623
113  51.64250816 -121.29901941
110 2 0.00 0.0000 New Taxiway 141
111  51.64250816 -121.29901941
111  51.64262264 -121.29901817
111  51.64262955 -121.29962604
111  51.64251508 -121.29962728
113  51.64250992 -121.29917416
110 2 0.00 0.0000 New Taxiway 140
111  51.64231984 -121.29866400
111  51.64242229 -121.29866232
111  51.64263368 -121.29865886
111  51.64263713 -121.29892275
113  51.64232329 -121.29892788
110 2 0.00 0.0000 New Taxiway 63
111  51.64250657 -121.30044427
111  51.64238617 -121.30045471
111  51.64237337 -121.30026560
113  51.64249711 -121.30025192
110 2 0.00 0.0000 New Taxiway 61
111  51.64252032 -121.30078821
111  51.64252705 -121.30092830
111  51.64241932 -121.30094168
113  51.64240984 -121.30080224
110 2 0.00 0.0000 New Taxiway 62
111  51.64251734 -121.30074259
111  51.64240668 -121.30075573
111  51.64238856 -121.30048911
113  51.64250292 -121.30047635
110 2 0.00 0.0000 New Taxiway 60
111  51.64243449 -121.30116486
111  51.64242161 -121.30097531
111  51.64253472 -121.30096560
113  51.64254161 -121.30115440
110 2 0.00 0.0000 New Taxiway 59
111  51.64245433 -121.30145670
111  51.64244825 -121.30136732
111  51.64238489 -121.30137568
111  51.64238132 -121.30132313
111  51.64244468 -121.30131477
111  51.64243696 -121.30120118
111  51.64257225 -121.30118389
111  51.64258915 -121.30143267
111  51.64265634 -121.30142070
111  51.64267118 -121.30168307
111  51.64247244 -121.30172321
111  51.64231600 -121.30175846
111  51.64229896 -121.30151940
113  51.64245660 -121.30149015
110 1 0.00 0.0000 New Taxiway 56
111  51.64203502 -121.30218931
111  51.64203481 -121.30218811
111  51.64199650 -121.30157880
111  51.64207231 -121.30110257
111  51.64214119 -121.29925108
111  51.64205922 -121.29908589
111  51.64203767 -121.29864597
111  51.64206522 -121.29863813
111  51.64226863 -121.29858026
111  51.64240812 -121.29854058
111  51.64242229 -121.29866232
111  51.64231984 -121.29866400
111  51.64232329 -121.29892788
111  51.64228982 -121.29900398
111  51.64227897 -121.29906623
111  51.64228276 -121.29919274
111  51.64250992 -121.29917416
111  51.64251508 -121.29962728
111  51.64234027 -121.29947797
111  51.64229081 -121.29946164
111  51.64231051 -121.30011900
111  51.64237337 -121.30026560
111  51.64238617 -121.30045402
111  51.64238856 -121.30048911
111  51.64240668 -121.30075573
111  51.64240984 -121.30080224
111  51.64241932 -121.30094168
111  51.64242161 -121.30097531
111  51.64243449 -121.30116486
111  51.64243696 -121.30120118
111  51.64244468 -121.30131477
111  51.64238132 -121.30132313
111  51.64238489 -121.30137568
111  51.64244825 -121.30136732
111  51.64245433 -121.30145670
111  51.64245660 -121.30149015
111  51.64229896 -121.30151940
111  51.64229388 -121.30144828
112  51.64223978 -121.30139056  51.64220149 -121.30139211
111  51.64213719 -121.30142547
111  51.64212956 -121.30176158
113  51.64215606 -121.30213469
111  51.64230886 -121.30072333
112  51.64227952 -121.30032637  51.64226556 -121.30026745
111  51.64227952 -121.30032637
112  51.64227952 -121.30032637  51.64227260 -121.30029715
111  51.64223878 -121.30021059
112  51.64223878 -121.30021059  51.64222953 -121.30019508
112  51.64220630 -121.30022562  51.64220229 -121.30024586
111  51.64220630 -121.30022562
111  51.64218434 -121.30111369
111  51.64218316 -121.30116164
112  51.64224111 -121.30124809  51.64228315 -121.30125132
113  51.64230553 -121.30117197
110 2 0.00 0.0000 New Taxiway 81
111  51.64226863 -121.29858026
111  51.64206522 -121.29863813
111  51.64202503 -121.29829978
111  51.64223072 -121.29824183
111  51.64223310 -121.29826305
111  51.64237730 -121.29822248
113  51.64240812 -121.29854058
130 Airport Boundary
111  51.64195020 -121.30042227
111  51.64194444 -121.29825934
111  51.64239267 -121.29810836
111  51.64268337 -121.29854190
111  51.64284741 -121.30215800
111  51.64248437 -121.30234366
111  51.64413118 -121.31161650
111  51.64359050 -121.31192068
111  51.64184622 -121.30312828
113  51.64180359 -121.30207278
120 Linear Feature 78
111  51.64207231 -121.30110257 4
111  51.64212545 -121.30110784 4
115  51.64218434 -121.30111369
120 Linear Feature 76
111  51.64224111 -121.30124809 4
115  51.64223978 -121.30139056
120 Linear Feature 79
111  51.64212545 -121.30110784 1
115  51.64217150 -121.29930209
1300  51.64250901 -121.30158575 187.35 hangar props Hangar 01
1301 A none 
1300  51.64247152 -121.30133072 185.09 hangar props Hangar 02
1301 A none 
1300  51.64245588 -121.30106925 -178.39 hangar props Hangar 03
1301 A none 
1300  51.64244312 -121.30086692 -174.65 hangar props Hangar 04
1301 A none 
1300  51.64243137 -121.30061816 184.18 hangar props Hangar 05
1301 A none 
1300  51.64252397 -121.29879486 -179.07 hangar props Hangar 10
1301 A none 
1300  51.64252537 -121.29910434 -179.07 hangar props Hangar 09
1301 A none 
1300  51.64252804 -121.29931670 -179.07 hangar props Hangar 08
1301 A none 
1300  51.64253071 -121.29952850 -179.07 hangar props Hangar 07
1301 A none 
1300  51.64240945 -121.30035064 -177.68 hangar props Hangar 06
1301 A none 
1300  51.64215289 -121.29857060 -79.97 hangar props Hangar 12
1301 A none 
1300  51.64233574 -121.29851446 -79.93 hangar props Hangar 11
1301 A none 
19  51.64188728 -121.30314300 1 WS
51 12320 ATF
99
