A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1620 0 0 EN01 AERA
100   10.06   1   0 0.00 0 0 0 01   61.26070300  011.67072200    0.00    0.00 0  0 0 0 19   61.25534700  011.66898100    0.00    0.00 0  0 0 0
110   1 0.00   0.00 Apron
111  61.25627329  011.66937762 
112  61.25630592  011.66948547  61.25630897  011.66956143 
111  61.25630592  011.66948547 
111  61.25625554  011.67037495 
111  61.25690785  011.67053768 
111  61.25696637  011.66969964 
112  61.25696637  011.66969964  61.25697339  011.66962440 
113  61.25700883  011.66961617 
111  61.25682495  011.66957155 
112  61.25682495  011.66957155  61.25685420  011.66958200 
111  61.25684189  011.66966957 
111  61.25681555  011.67001642 
111  61.25639673  011.66988558 
111  61.25641941  011.66950872 
112  61.25641941  011.66950872  61.25642395  011.66943300 
113  61.25648965  011.66946577 
110   1 0.00   0.00 Turnaround 01
111  61.25567734  011.66899783 
112  61.25553174  011.66874696  61.25550427  011.66871386 
112  61.25540227  011.66871639  61.25535328  011.66877966 
113  61.25535402  011.66888918 
110   1 0.00   0.00 Turnaround 19
111  61.26048049  011.67074380 
112  61.26056455  011.67092765  61.26060250  011.67097408 
112  61.26065851  011.67095510  61.26069199  011.67090635 
113  61.26069554  011.67081409 
14   61.25680059  011.67070037   82 0 VP
15   61.25645312  011.67018208 180.00 GA
19   61.25796137  011.67035160 0 WS


130 Airport Boundary
111  061.25534821  011.66898060
111  061.25535583  011.66888905
111  061.25540161  011.66871643
111  061.25553131  011.66874695
111  061.26070404  011.67072201
111  061.26069641  011.67081356
111  061.26065826  011.67095470
111  061.25690842  011.67053795
113  061.25625610  011.67037487
99
