I
1050 Generated by WorldEditor 2.1.0r1

1     69 1 0 UWSX Shumeyka
1302 city Engels
1302 country Russia
1302 datum_lat 51.5658333
1302 datum_lon 46.2822222
1302 local_code UWSX
1302 region_code UW
1302 state Saratov Oblast
100 22.00 3 0 0.00 0 0 0 06  51.56490487  046.27885579    0    0 0 0 0 0 24  51.56652308  046.28555336    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 93
111  51.56803929  046.28648656
111  51.56811022  046.28642633
111  51.56811813  046.28645043
111  51.56831077  046.28627923
111  51.56830141  046.28625197
111  51.56818170  046.28635835
111  51.56816046  046.28629648
111  51.56830624  046.28616692
111  51.56833685  046.28625605
111  51.56835745  046.28623774
111  51.56835339  046.28622504
111  51.56848000  046.28611097
111  51.56842049  046.28591557
111  51.56833054  046.28598862
111  51.56827729  046.28581892
111  51.56818721  046.28589682
111  51.56805881  046.28551252
111  51.56814121  046.28544127
111  51.56812553  046.28539432
111  51.56810589  046.28533521
111  51.56808158  046.28535532
111  51.56810668  046.28542998
111  51.56807032  046.28546209
111  51.56804496  046.28538557
111  51.56802322  046.28540352
111  51.56804891  046.28548072
111  51.56780284  046.28569486
111  51.56777397  046.28560937
111  51.56774881  046.28563015
111  51.56780735  046.28580274
112  51.56780735  046.28580274  51.56780930  046.28580903
111  51.56780549  046.28581648
111  51.56776424  046.28585255
111  51.56775159  046.28581599
111  51.56768111  046.28587913
111  51.56772036  046.28599252
111  51.56779084  046.28592938
111  51.56777852  046.28589380
111  51.56781859  046.28585826
112  51.56781859  046.28585826  51.56782342  046.28585500
111  51.56782714  046.28586076
111  51.56794812  046.28621829
111  51.56787764  046.28628143
111  51.56790803  046.28636924
111  51.56786904  046.28659846
111  51.56789348  046.28660715
111  51.56793225  046.28638105
113  51.56798736  046.28633168
111  51.56785827  046.28567791
111  51.56788321  046.28575041
111  51.56784234  046.28578679
112  51.56784234  046.28578679  51.56783672  046.28579041
111  51.56783131  046.28578177
113  51.56781028  046.28572064
111  51.56795772  046.28597729
111  51.56801954  046.28615460
111  51.56797862  046.28619127
112  51.56797862  046.28619127  51.56797401  046.28619434
111  51.56796996  046.28618762
111  51.56791597  046.28603297
112  51.56791597  046.28603297  51.56791249  046.28602066
113  51.56791887  046.28601210
111  51.56789472  046.28579087
111  51.56794488  046.28593575
111  51.56790397  046.28597242
112  51.56790397  046.28597242  51.56789935  046.28597550
111  51.56789530  046.28596877
111  51.56785298  046.28584655
112  51.56785298  046.28584655  51.56784949  046.28583424
113  51.56785588  046.28582568
111  51.56805933  046.28627076
111  51.56807496  046.28631280
111  51.56802687  046.28635908
113  51.56801208  046.28631674
110 3 0.00 0.0000 New Taxiway 92
111  51.56754168  046.28519967
111  51.56767922  046.28562750
111  51.56796254  046.28539217
113  51.56782501  046.28496433
110 2 0.00 0.0000 New Taxiway 91
111  51.56749221  046.28528115
111  51.56753022  046.28543504
111  51.56753524  046.28543163
111  51.56755631  046.28541730
111  51.56756288  046.28541283
113  51.56752474  046.28525988
110 2 0.00 0.0000 New Taxiway 90
111  51.56806188  046.28519980
111  51.56808979  046.28517660
111  51.56809495  046.28519224
111  51.56814948  046.28514721
111  51.56812688  046.28507719
111  51.56807160  046.28512290
111  51.56807679  046.28513909
113  51.56804966  046.28516167
110 2 0.00 0.0000 New Taxiway 90
111  51.56801810  046.28506327
111  51.56804601  046.28504016
111  51.56805117  046.28505580
111  51.56810547  046.28501084
111  51.56808290  046.28494091
111  51.56802782  046.28498646
111  51.56803301  046.28500265
113  51.56800588  046.28502517
110 2 0.00 0.0000 New Taxiway 89
111  51.56794037  046.28522906
111  51.56796372  046.28530188
111  51.56801226  046.28526159
111  51.56800648  046.28524357
111  51.56803565  046.28521936
111  51.56802383  046.28518251
111  51.56799509  046.28520636
113  51.56798934  046.28518842
110 2 0.00 0.0000 New Taxiway 89
111  51.56789663  046.28509248
111  51.56791998  046.28516529
111  51.56796852  046.28512501
111  51.56796274  046.28510698
111  51.56799190  046.28508278
111  51.56798008  046.28504592
111  51.56795134  046.28506977
113  51.56794559  046.28505184
110 1 0.00 0.0000 New Taxiway 88
111  51.56751425  046.28576432
111  51.56752689  046.28581342
111  51.56774881  046.28563015
111  51.56777397  046.28560937
111  51.56802322  046.28540352
111  51.56804496  046.28538557
111  51.56808158  046.28535532
111  51.56810589  046.28533521
111  51.56812553  046.28539432
111  51.56832019  046.28524083
111  51.56816459  046.28475512
111  51.56814513  046.28476939
111  51.56813944  046.28474932
111  51.56804378  046.28481969
111  51.56808290  046.28494091
111  51.56810547  046.28501084
111  51.56812688  046.28507719
111  51.56814948  046.28514721
111  51.56816775  046.28520380
112  51.56816775  046.28520380  51.56817078  046.28521571
111  51.56815925  046.28522878
111  51.56809856  046.28527921
112  51.56809856  046.28527921  51.56809275  046.28528399
111  51.56808210  046.28526284
111  51.56806188  046.28519980
