A
1050 Generated by WorldEditor

1   3395 1 0 GULB Labe Tata
1302 flatten 1
100 45.11 4 0 0.25 0 0 0 06  11.32899187 -012.30180654    0   55 1 0 0 0 24  11.34548311 -012.28110778    0   55 1 0 0 0
110 4 0.00 12.0000 New Taxiway 121
111  11.34593156 -012.28085631
112  11.34584876 -012.28137745  11.34562640 -012.28173935
113  11.34520297 -012.28178519
110 2 0.00 12.0000 New Taxiway 120
111  11.33060649 -012.29599879
111  11.33099290 -012.29553464
111  11.33106732 -012.29559594
113  11.33068663 -012.29606009
110 2 0.00 12.0000 New Taxiway 119
111  11.33133352 -012.29629947
111  11.33100721 -012.29603674
111  11.33117609 -012.29582072
113  11.33149953 -012.29608636
110 1 0.00 12.0000 New Taxiway 118
111  11.33137031 -012.29675252
111  11.33072866 -012.29619766
111  11.33140417 -012.29536277
111  11.33205677 -012.29592325
111  11.33185641 -012.29619182
112  11.33195770 -012.29645747  11.33210544 -012.29662949
111  11.33195770 -012.29645747
111  11.33238862 -012.29679637
112  11.33238862 -012.29679637  11.33258326 -012.29692189
111  11.33275035 -012.29677253
111  11.33225517 -012.29738848
112  11.33222565 -012.29703547  11.33210543 -012.29692746
111  11.33222565 -012.29703547
111  11.33184782 -012.29669100
114  11.33184782 -012.29669100  11.33164746 -012.29657423
130 Airport Boundary 122
111  11.32779348 -012.30439501
111  11.32687871 -012.30352465
111  11.32916005 -012.29999771
111  11.33138002 -012.29715907
111  11.33034255 -012.29616355
111  11.33089475 -012.29523630
111  11.33157525 -012.29470156
111  11.33421255 -012.29120868
111  11.33650983 -012.29122238
111  11.33810689 -012.28910382
111  11.34136992 -012.28508750
111  11.34446004 -012.28114509
111  11.34543058 -012.27987645
111  11.34681388 -012.27811856
111  11.34747765 -012.27967734
111  11.34645690 -012.28314760
111  11.34517958 -012.28455844
111  11.34020415 -012.29064554
111  11.33928381 -012.29180606
111  11.33527893 -012.29689182
113  11.32947798 -012.30409368
120 Linear Feature 123
111  11.33183807 -012.29667335 1
115  11.33198484 -012.29648990
14  11.33099004 -012.29559886  20.00 0 New Tower Viewpoint 40
1300  11.33159685 -012.29578569 -39.21 misc jets GA
1301 B none 
1300  11.33117609 -012.29593457  50.19 misc jets 2
1301 B none 
1300  11.33136214 -012.29612139  50.19 misc jets 1
1301 B none 
18  11.33114239 -012.29538987 1 New Airport Beacon 44
19  11.33244760 -012.29610096 0 New Windsock 43
54 11870 TWR LABE
99
