I
1050 Generated by WorldEditor 2.2.0r2

1   2340 0 0 PR20 Adjuntas
1302 gui_label 2D
100 12.19 1 0 0.00 0 0 0 12  18.18082655 -066.75806848    0    0 0 0 0 0 30  18.17913700 -066.75380600    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 749
111  18.17989437 -066.75403771
111  18.17998129 -066.75399828
111  18.18004219 -066.75414927
113  18.17995444 -066.75418976
110 1 0.00 0.0000 New Taxiway 748
111  18.17936588 -066.75426016
111  18.17989437 -066.75403771
111  18.17995444 -066.75418976
113  18.17942858 -066.75441354
110 1 0.00 0.0000 New Taxiway 747
111  18.18071802 -066.75764263
112  18.18080268 -066.75766818  18.18083486 -066.75770006
111  18.18080268 -066.75766818
112  18.18080268 -066.75766818  18.18085757 -066.75776580
112  18.18090936 -066.75795636  18.18093459 -066.75806328
111  18.18090936 -066.75795636
112  18.18090936 -066.75795636  18.18091093 -066.75802941
111  18.18087793 -066.75804617
113  18.18079856 -066.75797392
130 Airport Boundary 750
111  18.17947859 -066.75393489
111  18.18005507 -066.75395630
111  18.18010593 -066.75414904
111  18.17989595 -066.75531660
111  18.18022996 -066.75611221
111  18.18034129 -066.75658711
111  18.18043504 -066.75669812
111  18.18061670 -066.75726553
111  18.18086866 -066.75755541
111  18.18105617 -066.75806731
111  18.18070459 -066.75824000
111  18.17980014 -066.75581233
111  18.17959361 -066.75567637
111  18.17933250 -066.75566566
111  18.17932911 -066.75518026
111  18.17910530 -066.75511601
111  18.17912687 -066.75400551
111  18.17905387 -066.75383945
111  18.17908919 -066.75370065
113  18.17923755 -066.75376509
14  18.17998400 -066.75432604   8.00 0 New Tower Viewpoint 386
1300  18.17993360 -066.75411006 202.72 hangar props GA Hangar
1301 A none 
19  18.17986821 -066.75440659 0 New Windsock 387
99
