A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      432 0 0 YALG Adels Grove
100   18.90   4   0 0.25 0 0 0 6   -18.69724042  138.52314884    0.00    0.00 0  0 0 0 24  -18.69221306  138.53230455    0.00    0.00 0  0 0 0
110   4 0.25  59.90 New Taxiway 4
112 -18.69156501  138.53252240 -18.69165199  138.53243058 
112 -18.69179115  138.53208167 -18.69180854  138.53208167 
112 -18.69179115  138.53186130 -18.69175636  138.53178785 
112 -18.69182594  138.53160421 -18.69187813  138.53153075 
112 -18.69208687  138.53121857 -18.69212166  138.53116348 
112 -18.69231301  138.53120020 -18.69236520  138.53120020 
112 -18.69300883  138.52954746 -18.69304362  138.52940055 
112 -18.69295665  138.52930873 -18.69292185  138.52925364 
112 -18.69316539  138.52866600 -18.69325237  138.52844563 
112 -18.69337414  138.52853745 -18.69349591  138.52853745 
112 -18.69372205  138.52807836 -18.69377423  138.52802326 
112 -18.69398298  138.52765599 -18.69403517  138.52760090 
112 -18.69455703  138.52668271 -18.69460922  138.52655416 
112 -18.69499192  138.52633379 -18.69507889  138.52629707 
112 -18.69681844  138.52289976 -18.69688802  138.52277121 
112 -18.69718375  138.52258758 -18.69727072  138.52258758 
112 -18.69763603  138.52278958 -18.69772301  138.52280794 
112 -18.69763603  138.52310176 -18.69760124  138.52324867 
112 -18.69730552  138.52387304 -18.69720114  138.52411177 
112 -18.69669667  138.52502996 -18.69654011  138.52523197 
112 -18.69460922  138.52883127 -18.69441787  138.52921691 
112 -18.69278269  138.53228367 -18.69273050  138.53237549 
112 -18.69213906  138.53334877 -18.69208687  138.53338550 
111 -18.69191292  138.53334877 
113 -18.69137366  138.53292640 
14  -18.69135626  138.53290804    6 0 New Tower Viewpoint 11
15  -18.69165199  138.53254076 179.66 New Ramp Start 10
19  -18.69201729  138.53156748 0 New Windsock 12


130 Airport Boundary
111 -018.69763565  138.52279663
111 -018.69718361  138.52258301
111 -018.69681931  138.52290344
111 -018.69316483  138.52867126
111 -018.69182587  138.53160095
111 -018.69137383  138.53292847
111 -018.69191360  138.53335571
111 -018.69213867  138.53335571
111 -018.69278336  138.53228760
111 -018.69669724  138.52502441
111 -018.69730568  138.52388000
113 -018.69763565  138.52310181
99
