I
1050 Generated by WorldEditor 2.1.0r1

1    139 1 0 MMRX General Lucio Blanco Intl
100 45.11 1 0 0.25 0 3 1 13  26.01521355 -098.23422509    0   61 2 0 0 0 31  26.00195438 -098.22226405    0   66 2 7 0 0
110 2 0.00 0.0000 New Taxiway 50
111  26.00925401 -098.22564770
111  26.00913599 -098.22554051
111  26.00923078 -098.22541073
113  26.00934879 -098.22551791
110 2 0.00 0.0000 New Taxiway 43
111  26.00985314 -098.22578813
111  26.00971691 -098.22566580
111  26.00972378 -098.22565628
111  26.00973824 -098.22563624
111  26.00975295 -098.22561586
111  26.00992340 -098.22537970
111  26.01005963 -098.22550203
111  26.00988813 -098.22573965
111  26.00987420 -098.22575895
113  26.00986024 -098.22577829
110 1 0.00 0.0000 New Taxiway 57
111  26.00985314 -098.22578813
111  26.00990444 -098.22583419
111  26.00998417 -098.22590578
111  26.01006444 -098.22597785
111  26.01009498 -098.22600528
111  26.01023578 -098.22613170
111  26.01027346 -098.22616554
111  26.01035266 -098.22623665
111  26.01042969 -098.22630582
111  26.01080105 -098.22663928
111  26.01085202 -098.22668504
111  26.01101122 -098.22682799
111  26.01227913 -098.22796647
111  26.01231504 -098.22799883
111  26.01187043 -098.22861752
111  26.01185390 -098.22860129
111  26.01176219 -098.22872110
111  26.01138922 -098.22838417
112  26.01110911 -098.22836904  26.01096606 -098.22845417
111  26.01110911 -098.22836904
112  26.01045447 -098.22924900  26.01029248 -098.22945817
111  26.01047320 -098.22960479
112  26.01448921 -098.23321754  26.01460257 -098.23331764
111  26.01474091 -098.23329027
112  26.01505835 -098.23324846  26.01512702 -098.23323981
112  26.01536283 -098.23337101  26.01542761 -098.23344886
112  26.01549870 -098.23376175  26.01548274 -098.23392747
111  26.01539364 -098.23403771
111  26.01539535 -098.23409839
111  26.00189746 -098.22192198
111  26.00208927 -098.22195108
111  26.00280095 -098.22259831
111  26.00286303 -098.22274716
111  26.00630133 -098.22583612
112  26.00711921 -098.22621895  26.00750545 -098.22623798
111  26.00768781 -098.22621381
112  26.00905128 -098.22605088  26.00920949 -098.22602392
111  26.00931396 -098.22592047
111  26.00945667 -098.22572404 20
111  26.00939125 -098.22566392 20
111  26.00938079 -098.22565432
111  26.00932705 -098.22560494
111  26.00925735 -098.22569590
111  26.00909110 -098.22554248
111  26.00922555 -098.22536240
111  26.00939613 -098.22551904
111  26.00936529 -098.22555800
111  26.00941595 -098.22560491 20
111  26.00943551 -098.22562302
112  26.00943551 -098.22562302  26.00947385 -098.22562581 20
112  26.00948526 -098.22551876  26.00945442 -098.22548103
111  26.00948526 -098.22551876
111  26.00926774 -098.22532335
111  26.00929751 -098.22528237
111  26.00931509 -098.22529854
111  26.00933796 -098.22531957 20
111  26.00958774 -098.22554925
111  26.00961360 -098.22557303
111  26.00963031 -098.22558804
111  26.00966474 -098.22561895
111  26.00969057 -098.22564215
113  26.00971691 -098.22566580
111  26.01036418 -098.22890888
111  26.01089937 -098.22818078
111  26.01089967 -098.22815411
112  26.01083701 -098.22788512  26.01073910 -098.22776602
111  26.01083701 -098.22788512
111  26.01048994 -098.22757163
112  26.01048994 -098.22757163  26.01043693 -098.22751521
112  26.01041725 -098.22735500  26.01036482 -098.22729666
111  26.01041725 -098.22735500
111  26.00940727 -098.22644794
112  26.00917267 -098.22635370  26.00906753 -098.22635370
111  26.00888258 -098.22637537
111  26.00726956 -098.22656600
112  26.00721017 -098.22661474  26.00720506 -098.22664810
111  26.00723646 -098.22668406
111  26.00988935 -098.22909177
112  26.01010157 -098.22919467  26.01019307 -098.22918384
111  26.01010157 -098.22919467
114  26.01010157 -098.22919467  26.01018431 -098.22918817
110 2 0.00 0.0000 New Taxiway 57
111  26.01009498 -098.22600528
111  26.01010279 -098.22599470
111  26.01011663 -098.22597594
111  26.01013090 -098.22595659
111  26.01025333 -098.22579063
111  26.01003039 -098.22558324
111  26.01025109 -098.22527689
111  26.01093250 -098.22588550
111  26.01070718 -098.22620245
111  26.01039500 -098.22591268
111  26.01027022 -098.22608433
111  26.01025595 -098.22610367
111  26.01024211 -098.22612243
113  26.01023578 -098.22613170
110 1 0.00 0.0000 New Taxiway 4
111  26.01512931 -098.23443984
111  26.01507506 -098.23443017
111  26.00251087 -098.22309562
111  26.00241914 -098.22309857
111  26.00172215 -098.22249204
113  26.00165515 -098.22228485
130 Airport Boundary 51
111  26.02193511 -098.23589008
111  26.01917459 -098.23804834
111  26.01407632 -098.23882309
111  26.00402900 -098.22983037
111  26.00484970 -098.22866824
111  25.98995281 -098.21502750
111  25.99440447 -098.20891331
111  25.99674221 -098.20874732
111  26.01531980 -098.22532011
111  26.01599128 -098.22451769
111  26.01720989 -098.22598418
113  26.01957250 -098.22598418
120 Linear Feature 52
111  26.00931509 -098.22529854 20
112  26.00932225 -098.22534020  26.00933222 -098.22535416
111  26.00932225 -098.22534020 20
111  26.00933890 -098.22535531 22
111  26.00955709 -098.22555339 20
111  26.00957395 -098.22556870 20
112  26.00959550 -098.22557941  26.00960628 -098.22558263
111  26.00959550 -098.22557941 20
115  26.00963031 -098.22558804
120 Linear Feature 51
112  26.00928025 -098.22556528  26.00929795 -098.22554265 1
112  26.00927546 -098.22548866  26.00925513 -098.22546897 1
112  26.00920660 -098.22549399  26.00918891 -098.22551662 1
114  26.00921139 -098.22557061  26.00923173 -098.22559029 1
120 Linear Feature 49
111  26.00949893 -098.22561361 20
115  26.00948878 -098.22562573
120 Linear Feature 49
111  26.00948048 -098.22563563 20
111  26.00947500 -098.22564217 20
112  26.00940758 -098.22564038  26.00937146 -098.22561693
111  26.00940758 -098.22564038 20
115  26.00939125 -098.22566392
120 Linear Feature 48
111  26.00929695 -098.22528271 20
111  26.00926814 -098.22532246 20
111  26.00948538 -098.22552058 20
111  26.00955875 -098.22558505 20
111  26.00957584 -098.22559292 20
111  26.00959111 -098.22559996 20
111  26.00960369 -098.22560402 20
115  26.00966474 -098.22561895
120 Linear Feature 47
111  26.00945667 -098.22572404 20
111  26.00954666 -098.22559919
112  26.00954666 -098.22559919  26.00955650 -098.22559275 20
115  26.00957584 -098.22559292
120 Linear Feature 46
111  26.00938079 -098.22565432 20
115  26.00941595 -098.22560491
120 Linear Feature 45
111  26.00973824 -098.22563624 22
115  26.00987420 -098.22575895
120 Linear Feature 45
111  26.00972378 -098.22565628 20
115  26.00986024 -098.22577829
120 Linear Feature 45
111  26.00975295 -098.22561586 20
115  26.00988813 -098.22573965
120 Linear Feature 44
111  26.01010279 -098.22599470 20
115  26.01024211 -098.22612243
120 Linear Feature 44
111  26.01011663 -098.22597594 22
115  26.01025595 -098.22610367
120 Linear Feature 44
111  26.01013090 -098.22595659 20
115  26.01027022 -098.22608433
120 Linear Feature 31
111  26.01080105 -098.22663928 20
112  26.01080095 -098.22668862  26.01080358 -098.22671680
111  26.01080095 -098.22668862
112  26.01080095 -098.22668862  26.01080357 -098.22671677 20
112  26.01083298 -098.22678001  26.01085441 -098.22680808
111  26.01083298 -098.22678001 20
111  26.01096576 -098.22690006 20
111  26.01113226 -098.22705061 20
111  26.01126162 -098.22716758 20
111  26.01141667 -098.22730778 20
111  26.01154713 -098.22742575 20
111  26.01170319 -098.22756686 20
