I
1050 Generated by WorldEditor 2.1.0r1

1   2272 1 0 FQCH Chimoio
100 45.11 1 0 0.25 0 2 0 01 -19.16216506  033.42796001    0  100 3 0 0 0 19 -19.14048392  033.42981470    0   97 3 0 0 0
110 1 0.00 4.6200 New Taxiway 10
111 -19.16218576  033.42820841
111 -19.14128952  033.42999770
112 -19.14113342  033.43011957 -19.14106296  033.43022959
111 -19.14113342  033.43011957
111 -19.14098858  033.43034005
111 -19.14053527  033.43037199
112 -19.14053527  033.43037199 -19.14047165  033.43037730
111 -19.14047203  033.43032092
111 -19.14041377  033.42957768
111 -19.14770676  033.42895336
112 -19.14770676  033.42895336 -19.14790638  033.42890962 3 102
111 -19.14792292  033.42872560 3 102
111 -19.14789483  033.42832063 3 102
111 -19.14779471  033.42687704 3
111 -19.14777576  033.42660390
111 -19.14777433  033.42658322
111 -19.14777287  033.42656222 20
111 -19.14994620  033.42636540
111 -19.14994797  033.42638979
111 -19.14994980  033.42641488 3
111 -19.14996955  033.42668617 3 102
111 -19.15007501  033.42813500 3 102
111 -19.15010177  033.42850250 3 102
112 -19.15026488  033.42873437 -19.15041724  033.42878754
111 -19.15026488  033.42873437
111 -19.16137124  033.42778362
112 -19.16150895  033.42767627 -19.16157034  033.42758174
111 -19.16150895  033.42767627
111 -19.16162109  033.42750696
111 -19.16208694  033.42747213
112 -19.16208694  033.42747213 -19.16213247  033.42747264
113 -19.16213277  033.42751316
112 -19.14831685  033.42889941 -19.14848609  033.42895300
111 -19.14831685  033.42889941
111 -19.14972054  033.42877928
112 -19.14972054  033.42877928 -19.14990975  033.42870762 3 102
111 -19.14988631  033.42851162 3 102
111 -19.14985945  033.42815385 3 102
111 -19.14982259  033.42766294
112 -19.14982259  033.42766294 -19.14978787  033.42739497 3 102
111 -19.14958826  033.42740263 3 102
111 -19.14833420  033.42751621 3 102
112 -19.14808251  033.42778999 -19.14807286  033.42803754
111 -19.14808251  033.42778999 3 102
111 -19.14811361  033.42830214 3 102
113 -19.14813631  033.42867591 3 102
130 Airport Boundary
111 -19.16517260  033.42559635
111 -19.16549642  033.42965230
111 -19.15810253  033.43033781
111 -19.15831841  033.43273710
111 -19.15173407  033.43330836
111 -19.15194995  033.43553628
111 -19.14752441  033.43599329
111 -19.14736250  033.43359399
111 -19.14428621  033.43382250
111 -19.14407033  033.43153746
111 -19.13646056  033.43216584
111 -19.13608277  033.42816702
111 -19.14579737  033.42736725
111 -19.14547355  033.42285429
111 -19.15211186  033.42239729
111 -19.15718504  033.41828421
113 -19.15788665  033.42622473
120 Runway Hold 02
