A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      301 0 0 YWDJ WINDJANA GORGE
100   27.13   4   0 0.25 0 0 0 9   -17.42123696  124.91922036    0.00    0.00 0  0 0 0 27  -17.42167224  124.93096883    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 7
111 -17.42162854  124.93087016 
112 -17.42152397  124.93099438 -17.42151003  124.93103822 
112 -17.42147517  124.93166660 -17.42146820  124.93175428 
112 -17.42156580  124.93279184 -17.42157974  124.93287952 
111 -17.42164658  124.93297372 
112 -17.42181324  124.93318333 -17.42184657  124.93324322 
111 -17.42201323  124.93336299 
112 -17.42237989  124.93346779 -17.42248464  124.93350273 
112 -17.42268940  124.93337796 -17.42279416  124.93334303 
112 -17.42304653  124.93334802 -17.42314653  124.93336299 
111 -17.42328462  124.93335800 
111 -17.42329890  124.93362749 
112 -17.42321795  124.93372232 -17.42317986  124.93375725 
111 -17.42299415  124.93387703 
112 -17.42220370  124.93392194 -17.42207513  124.93393192 
112 -17.42200371  124.93381714 -17.42194181  124.93380716 
112 -17.42193704  124.93363748 -17.42193704  124.93352269 
112 -17.42197990  124.93343785 -17.42197038  124.93334303 
112 -17.42169420  124.93309350 -17.42164658  124.93301864 
111 -17.42149896  124.93312344 
111 -17.41498997  124.93709693 
112 -17.41464237  124.93737140 -17.41449952  124.93750615 
112 -17.41426619  124.93801517 -17.41406144  124.93847430 
112 -17.41407096  124.93914302 -17.41405667  124.93930770 
112 -17.41411858  124.93925780 -17.41413762  124.93929273 
112 -17.41422810  124.93940252 -17.41424238  124.93941250 
112 -17.41459475  124.93927776 -17.41470903  124.93923784 
112 -17.41514711  124.93885856 -17.41531377  124.93871384 
111 -17.41549148  124.93874010 
112 -17.41734214  124.93866040 -17.41749425  124.93866040 
112 -17.41772301  124.93832528 -17.41779920  124.93824543 
111 -17.41799919  124.93818554 
112 -17.41884202  124.93808074 -17.41897059  124.93805080 
112 -17.41928965  124.93777252 -17.41945202  124.93765724 
111 -17.41974011  124.93770664 
112 -17.42013927  124.93775166 -17.42021798  124.93774753 
112 -17.42052887  124.93761967 -17.42070596  124.93750831 
112 -17.42111523  124.93696800 -17.42122935  124.93680302 
112 -17.42152057  124.93628334 -17.42161895  124.93615548 
112 -17.42195345  124.93619260 -17.42199674  124.93619260 
112 -17.42233518  124.93630808 -17.42243356  124.93632458 
111 -17.42252407  124.93627096 
111 -17.42244537  124.93651431 
112 -17.42228008  124.93637408 -17.42209119  124.93631221 
112 -17.42168979  124.93632046 -17.42155598  124.93637820 
112 -17.42129050  124.93679183 -17.42111189  124.93717226 
112 -17.42046658  124.93771573 -17.42027068  124.93783651 
112 -17.41999694  124.93782334 -17.41993397  124.93780684 
112 -17.41947608  124.93778026 -17.41939034  124.93778336 
112 -17.41900504  124.93808543 -17.41886337  124.93819266 
111 -17.41882008  124.93817617 
112 -17.41784407  124.93833925 -17.41773455  124.93838416 
112 -17.41742980  124.93871353 -17.41735361  124.93876344 
111 -17.41698467  124.93873459 
112 -17.41555060  124.93881415 -17.41541563  124.93882299 
111 -17.41519498  124.93893927 
111 -17.41519498  124.93897550 
112 -17.41637037  124.94055757 -17.41641070  124.94064814 
111 -17.41621481  124.94081722 
111 -17.41537944  124.94148984 
111 -17.41549079  124.94407663 
111 -17.41542583  124.94411553 
111 -17.41530967  124.94162218 
111 -17.41528179  124.94131531 
111 -17.41525390  124.94130070 
112 -17.41523298  124.94202403 -17.41523298  124.94203134 
111 -17.41513027  124.94215387 
112 -17.41522787  124.94230730 -17.41525576  124.94243151 
112 -17.41520696  124.94252649 -17.41518604  124.94258495 
112 -17.41522090  124.94281875 -17.41522787  124.94286989 
112 -17.41527667  124.94325713 -17.41531153  124.94337404 
112 -17.41517210  124.94373205 -17.41514421  124.94388548 
112 -17.41487232  124.94379781 -17.41473985  124.94379781 
112 -17.41469105  124.94354208 -17.41467014  124.94346902 
112 -17.41437733  124.94332289 -17.41431458  124.94328636 
111 -17.41427972  124.94316215 
112 -17.41388931  124.94251919 -17.41375685  124.94232922 
112 -17.41361045  124.94257033 -17.41356164  124.94266532 
111 -17.41332461  124.94272377 
112 -17.41282265  124.94276761 -17.41272504  124.94276761 
112 -17.41255772  124.94292104 -17.41242526  124.94301602 
112 -17.41212548  124.94309639 -17.41202788  124.94312562 
112 -17.41212548  124.94299410 -17.41212548  124.94293565 
111 -17.41206274  124.94298680 
112 -17.41183267  124.94311101 -17.41175598  124.94314023 
112 -17.41153986  124.94330097 -17.41144923  124.94333750 
112 -17.41121219  124.94344710 -17.41110065  124.94346171 
112 -17.41093333  124.94357131 -17.41084270  124.94362976 
112 -17.41098910  124.94344710 -17.41104487  124.94341057 
112 -17.41124705  124.94336673 -17.41132374  124.94335212 
112 -17.41155381  124.94322060 -17.41165141  124.94311831 
112 -17.41192330  124.94296488 -17.41199302  124.94289912 
112 -17.41215686  124.94283642 -17.41217115  124.94278152 
112 -17.41207591  124.94273162 -17.41200925  124.94269170 
112 -17.41224257  124.94258191 -17.41239019  124.94252701 
111 -17.41245685  124.94255197 
112 -17.41253944  124.94210095 -17.41251643  124.94210899 
112 -17.41216367  124.94200451 -17.41203330  124.94190002 
112 -17.41213299  124.94164284 -17.41214833  124.94161069 
112 -17.41249343  124.94122491 -17.41257778  124.94114454 
112 -17.41255478  124.94061410 -17.41255478  124.94054176 
112 -17.41263913  124.94046943 -17.41270048  124.94043728 
112 -17.41279251  124.94026850 -17.41283852  124.94012384 
112 -17.41296122  124.94005954 -17.41303791  124.94001935 
112 -17.41328332  124.93987469 -17.41339068  124.93988272 
112 -17.41326031  124.94007561 -17.41325264  124.94010776 
112 -17.41317595  124.94038906 -17.41319129  124.94046943 
