I
1050 Generated by WorldEditor

1   1198 0 0 EDQN Neustadt Aisch
100 14.94 1 0 0.25 0 0 0 09  49.58756927  010.57261333   61    0 1 0 0 0 27  49.58736760  010.58255037   60    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 156
111  49.58692950  010.57429035
111  49.58693468  010.57450443
111  49.58701876  010.57449910
111  49.58701641  010.57442595
111  49.58701401  010.57435147
113  49.58701185  010.57428413
110 2 0.00 0.0000 New Taxiway 155
111  49.58702663  010.57461755
111  49.58686531  010.57463191
111  49.58688447  010.57527391
113  49.58704634  010.57525883
110 2 0.00 0.0000 New Taxiway 153
111  49.58709571  010.57720375
111  49.58690554  010.57719597
111  49.58689405  010.57761569
111  49.58696533  010.57761924
111  49.58695460  010.57804843
111  49.58713392  010.57805788
111  49.58713515  010.57801710
111  49.58713603  010.57798813
111  49.58711011  010.57798635
111  49.58711875  010.57762659
113  49.58708592  010.57762481
110 2 0.00 0.0000 New Taxiway 154
111  49.58702297  010.57578323
111  49.58698797  010.57578026
111  49.58687688  010.57577084
111  49.58686865  010.57612163
111  49.58696747  010.57612749
111  49.58696620  010.57616169
111  49.58695353  010.57616267
111  49.58695036  010.57627699
111  49.58697064  010.57627895
111  49.58696944  010.57635236
111  49.58700421  010.57636884
111  49.58704602  010.57637080
111  49.58707896  010.57632585
111  49.58708086  010.57624279
111  49.58706249  010.57620762
111  49.58702068  010.57620468
111  49.58701181  010.57617635
113  49.58701354  010.57611530
110 1 0.00 0.0000 New Taxiway 151
111  49.58740484  010.57764233
112  49.58737188  010.57768607  49.58736036  010.57768785
111  49.58737188  010.57768607
111  49.58728691  010.57768788
112  49.58728691  010.57768788  49.58726617  010.57768433
111  49.58725408  010.57763991
111  49.58724199  010.57763814
111  49.58720571  010.57757684
111  49.58721492  010.57721175
111  49.58709571  010.57720375
111  49.58708592  010.57762481
111  49.58711875  010.57762659
111  49.58711011  010.57798635
111  49.58713603  010.57798813
111  49.58713515  010.57801710
111  49.58719712  010.57802048
111  49.58723911  010.57802277
112  49.58726042  010.57795881  49.58727424  010.57794904
111  49.58726042  010.57795881
112  49.58726042  010.57795881  49.58735486  010.57792595
113  49.58739748  010.57799790
110 3 0.00 0.0000 New Taxiway 152
112  49.58738253  010.57636472  49.58735417  010.57634935
111  49.58738253  010.57636472
111  49.58716721  010.57635612
111  49.58716362  010.57654973
111  49.58710544  010.57654843
111  49.58709571  010.57720375
111  49.58721492  010.57721175
111  49.58720571  010.57757684
111  49.58724199  010.57763814
111  49.58725408  010.57763991
112  49.58728691  010.57768788  49.58730764  010.57769143
111  49.58728691  010.57768788
111  49.58737188  010.57768607
112  49.58737188  010.57768607  49.58738340  010.57768430
111  49.58740484  010.57764233
113  49.58743339  010.57642706
110 1 0.00 0.0000 New Taxiway 150
111  49.58746129  010.57482025
112  49.58742854  010.57486324  49.58741168  010.57486714
111  49.58742854  010.57486324
111  49.58724036  010.57487355
111  49.58717351  010.57487721
112  49.58717351  010.57487721  49.58713472  010.57486811
111  49.58712682  010.57481272
111  49.58711428  010.57434732
111  49.58701401  010.57435147
111  49.58701641  010.57442595
111  49.58704234  010.57442447
111  49.58707803  010.57464471
111  49.58702663  010.57461755
111  49.58704634  010.57525883
111  49.58713879  010.57525101
111  49.58713119  010.57506144
112  49.58718187  010.57497155  49.58722824  010.57495724
111  49.58718187  010.57497155
111  49.58724032  010.57496813
111  49.58741950  010.57495766
112  49.58745941  010.57501336  49.58746784  010.57506018
113  49.58745941  010.57501336
110 1 0.00 0.0000 New Taxiway 149
111  49.58744452  010.57563048
111  49.58740378  010.57565142
111  49.58722983  010.57563008
111  49.58718652  010.57562476
111  49.58705196  010.57558478
111  49.58704209  010.57566856
111  49.58699231  010.57566607
111  49.58698797  010.57578026
111  49.58702297  010.57578323
111  49.58701354  010.57611530
111  49.58704248  010.57611535
111  49.58706757  010.57608418
111  49.58708220  010.57608956
111  49.58716861  010.57628196
111  49.58716721  010.57635612
111  49.58721424  010.57635800
111  49.58738253  010.57636472
112  49.58738253  010.57636472  49.58741089  010.57638009
113  49.58743339  010.57642706
110 1 0.00 0.0000 New Taxiway 148
111  49.58732234  010.58171508
111  49.58727681  010.58179441
111  49.58726416  010.58254874
111  49.58748507  010.58255914
111  49.58749853  010.58180787
113  49.58744467  010.58172132
110 1 0.00 0.0000 New Taxiway 147
111  49.58761881  010.57344860
111  49.58766097  010.57336820
111  49.58767783  010.57261269
111  49.58745401  010.57260323
111  49.58743868  010.57335401
113  49.58748621  010.57345097
130 Airport Boundary 160
112  49.58782708  010.57238066  49.58778129  010.57215249
112  49.58724594  010.57245128  49.58721424  010.57274465
111  49.58724594  010.57245128
112  49.58724594  010.57245128  49.58720015  010.57321185
112  49.58682153  010.57358269  49.58653625  010.57369678
111  49.58682153  010.57358269
111  49.58684963  010.57842006
111  49.58722937  010.57843452
111  49.58714030  010.57997467
112  49.58714030  010.57997467  49.58711047  010.58032963
112  49.58690591  010.58238250  49.58684625  010.58385494
111  49.58690591  010.58238250
111  49.58691060  010.58393711
111  49.58773097  010.58279465
113  49.58791379  010.57331514
120 Linear Feature 159
111  49.58721424  010.57635800 1
115  49.58722983  010.57563008
120 Linear Feature 158
111  49.58724036  010.57487355 1
115  49.58724032  010.57496813
120 Linear Feature 157
111  49.58720571  010.57757684 1
115  49.58719712  010.57802048
14  49.58698756  010.57614622  32.81 0 New Tower Viewpoint 86
1300  49.58713089  010.57692997   0.00 tie_down props Grass 02
1301 A general_aviation 
1300  49.58713426  010.57671705   1.43 tie_down props Grass 01
1301 A general_aviation 
