I
1050 Generated by WorldEditor 1.7.21r1

1   6839 0 0 OASN Sheghnan
1302 city Sheghnan
1302 country Afghanistan
1302 datum_lat 37.4987528
1302 datum_lon 071.5070139
1302 iata_code SGA
1302 icao_code OASN
1302 state Badakshan
100 30.48 5 0 0.00 0 0 0 16  37.50319050  071.50591125    0    0 0 0 0 0 34  37.49636550  071.50891661    0    0 0 0 0 0
110 5 1.00 107.0000 Gravel
111  37.50353485  071.50554619
111  37.49629679  071.50876060
111  37.49630661  071.50884111
111  37.49619851  071.50889065
111  37.49624273  071.50911980
111  37.49636067  071.50906406
111  37.49640980  071.50910122
111  37.50324984  071.50609119
111  37.50325967  071.50605402
113  37.50366752  071.50586821
110 12 1.00 107.0000 dirt
112  37.50245872  071.50659915  37.50261105  071.50655580
112  37.50348079  071.50623372  37.50358890  071.50622133
112  37.50390338  071.50608507  37.50399183  071.50601075
112  37.50417364  071.50561435  37.50411959  071.50540996
112  37.50393287  071.50511266  37.50377071  071.50508788
112  37.50327933  071.50513743  37.50320071  071.50518079
112  37.50279286  071.50552764  37.50271915  071.50566390
112  37.50233096  071.50598597  37.50219337  071.50606649
112  37.49994776  071.50689641  37.49989370  071.50687783
112  37.49976594  071.50666725  37.49966275  071.50665487
112  37.49941215  071.50676635  37.49938267  071.50683448
112  37.49927456  071.50696454  37.49912223  071.50695215
112  37.49853749  071.50674157  37.49834094  071.50684067
112  37.49759404  071.50737949  37.49747119  071.50755910
112  37.49715179  071.50796165  37.49705843  071.50801120
112  37.49680291  071.50835802  37.49672429  071.50844473
112  37.49662110  071.50855001  37.49652774  071.50858098
112  37.49545161  071.50885346  37.49534350  071.50882249
112  37.49484229  071.50849426  37.49478824  071.50840136
112  37.49425755  071.50780683  37.49422807  071.50779444
112  37.49384479  071.50808552  37.49382513  071.50807313
112  37.49368263  071.50799882  37.49363349  071.50801739
112  37.49343203  071.50819700  37.49340746  071.50827751
112  37.49340254  071.50846949  37.49334849  071.50849426
112  37.49322565  071.50859954  37.49318634  071.50858096
112  37.49304384  071.50832705  37.49295047  071.50828989
112  37.49260159  071.50852523  37.49256719  071.50861193
112  37.49231168  071.50916310  37.49229202  071.50932412
112  37.49237556  071.50973286  37.49239030  071.50978859
112  37.49254263  071.51007966  37.49258194  071.51011063
112  37.49284237  071.51041408  37.49285220  071.51048221
112  37.49271461  071.51070515  37.49267039  071.51076089
112  37.49255737  071.51094668  37.49253280  071.51105196
112  37.49272444  071.51131206  37.49276375  071.51136161
112  37.49289151  071.51146069  37.49296030  071.51149166
112  37.49378582  071.51187562  37.49395289  071.51185085
112  37.49581032  071.51043892  37.49588894  071.51033983
112  37.49619360  071.50985677  37.49631153  071.50961523
114  37.49645403  071.50916932  37.49652774  071.50908881
130 Airport Boundary 16
111  37.50728483  071.50478730
111  37.50787213  071.50457325
111  37.50797827  071.50402918
111  37.50792874  071.50361890
111  37.50761740  071.50331565
111  37.50750419  071.50292322
111  37.50703718  071.50249510
111  37.50685003  071.50222702
111  37.50620444  071.50244893
111  37.50583763  071.50228250
111  37.50432635  071.50300371
111  37.50290311  071.50317014
111  37.50139183  071.50346602
111  37.50095165  071.50424271
111  37.49992457  071.50509337
111  37.49853067  071.50550021
111  37.49784106  071.50614745
111  37.49729818  071.50640634
111  37.49668193  071.50699811
111  37.49562917  071.50823275
111  37.49483440  071.50841253
111  37.49427399  071.50770627
111  37.49383585  071.50802729
111  37.49369320  071.50791172
111  37.49330601  071.50821991
111  37.49317355  071.50792457
111  37.49273541  071.50805298
111  37.49256219  071.50841253
111  37.49232783  071.50890049
111  37.49218518  071.50928572
111  37.49237878  071.51003051
111  37.49273541  071.51045426
111  37.49251124  071.51080097
111  37.49240935  071.51113484
111  37.49270484  071.51148155
111  37.49378490  071.51230338
111  37.49729002  071.50970959
111  37.49828858  071.50928581
111  37.49883880  071.50896477
111  37.49972527  071.50842541
111  37.50043852  071.50813005
111  37.50106007  071.50834836
111  37.50144726  071.50904182
111  37.50196691  071.50892645
111  37.50234392  071.50884940
111  37.50288395  071.50857970
111  37.50340361  071.50854117
111  37.50386212  071.50850264
111  37.50422894  071.50848980
111  37.50525806  071.50765501
111  37.50553317  071.50741100
111  37.50579809  071.50682023
111  37.50611396  071.50674317
111  37.50657248  071.50538183
113  37.50693929  071.50513782
14  37.49321552  071.50831839 265.75 0 New Tower Viewpoint 8
1300  37.49801246  071.50739080   8.97 tie_down turboprops|props|helos North Parking 1
1301 A general_aviation 
1300  37.49280742  071.50937061  15.75 tie_down turboprops|props|helos South Parking 2
1301 C general_aviation 
1300  37.49292630  071.50879272  15.75 tie_down turboprops|props|helos South Parking 1
1301 C general_aviation 
1300  37.49360558  071.50840746  86.63 tie_down turboprops|props|helos South Ramp
1301 A general_aviation 
1300  37.49854740  071.50709115  17.52 tie_down turboprops|props|helos North Parking 2
1301 A general_aviation 
1300  37.49956633  071.50694133 158.20 tie_down turboprops|props|helos North Ramp
1301 A general_aviation 
99
