A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2595 0 1 SN96 Kennedy
100   18.29   3   0 0.25 0 0 0 05   37.41421357 -100.08788559    0.00    0.00 1  0 0 0 23   37.41916587 -100.07961109    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 36   37.41410925 -100.08420496    0.00    0.00 1  0 0 0 18   37.41927019 -100.08329172    0.00    0.00 1  0 0 0
19   37.41398063 -100.08454159 1 WS
19   37.41431167 -100.08823813 1 WS
19   37.41906775 -100.07925854 1 WS
19   37.41939881 -100.08295507 1 WS


130 Airport Boundary
111  037.41410828 -100.08420563
111  037.41421509 -100.08788300
111  037.41926956 -100.08329010
113  037.41916656 -100.07961273
99
