A
1050 Generated by WorldEditor

1     38 1 0 EGHH Bournemouth
100 46.02 1 0 0.00 0 3 0 08  50.77747441 -001.85811856  434    0 5 1 0 1 26  50.78265557 -001.82693091    0  100 5 3 1 1
110 1 0.00 0.0000 New Taxiway 108
111  50.78368953 -001.84078777 102
111  50.78368072 -001.84075735 102
111  50.78366773 -001.84071520 102
111  50.78364689 -001.84066838 102
111  50.78361960 -001.84062335 102
111  50.78359155 -001.84058485
111  50.78384621 -001.84069090 102
113  50.78384341 -001.84078582
110 1 0.00 0.0000 New Taxiway 94
111  50.78212957 -001.84817040
111  50.78239186 -001.84754886
111  50.78260421 -001.84777770
113  50.78235013 -001.84841359
110 1 0.00 0.0000 New Taxiway 2
111  50.78510916 -001.83891333
111  50.78519366 -001.83878907
111  50.78524091 -001.83847979
111  50.78521760 -001.83775066
111  50.78532119 -001.83772198
111  50.78535176 -001.83845283
111  50.78546140 -001.83875342
111  50.78547067 -001.83875907
113  50.78554174 -001.83880274
110 2 0.00 0.0000 New Taxiway 117
111  50.78495002 -001.83577128
111  50.78439903 -001.83588579
111  50.78429594 -001.83467519
111  50.78483892 -001.83455208
111  50.78484444 -001.83461649
111  50.78519694 -001.83454995
111  50.78522475 -001.83486172
111  50.78520721 -001.83486619
111  50.78522800 -001.83513879
111  50.78506077 -001.83517693
113  50.78510373 -001.83573630
110 1 0.00 0.0000 New Taxiway 116
111  50.78443339 -001.83357278
111  50.78444241 -001.83367373
111  50.78517387 -001.83352751
111  50.78523384 -001.83421619
111  50.78489700 -001.83429647
111  50.78488148 -001.83413275
111  50.78456069 -001.83420598
111  50.78456540 -001.83427639
111  50.78407353 -001.83439430
111  50.78406758 -001.83432176
111  50.78401582 -001.83433124
113  50.78396303 -001.83368468
110 1 0.00 0.0000 New Taxiway 115
111  50.78464756 -001.83230467
111  50.78433442 -001.83212587
111  50.78454408 -001.83122176
111  50.78468209 -001.83131565
111  50.78490299 -001.83144720
111  50.78481171 -001.83184758
113  50.78476089 -001.83181484
110 1 0.00 0.0000 New Taxiway 114
111  50.78440676 -001.83242751
111  50.78443890 -001.83226407
111  50.78470106 -001.83239213
113  50.78466593 -001.83256216
110 2 0.00 0.0000 New Taxiway 102
111  50.78008374 -001.82894346
111  50.77926216 -001.82880333
111  50.77928901 -001.82836598
113  50.78012133 -001.82849761
110 2 0.00 0.0000 New Taxiway 75
111  50.77878991 -001.83113314
111  50.77875860 -001.83112324
111  50.77873480 -001.83125794
111  50.77861832 -001.83122624
111  50.77879226 -001.83024114
113  50.77893981 -001.83029738
110 2 0.00 0.0000 New Taxiway 71
111  50.77706753 -001.83335331
111  50.77661364 -001.83336890
111  50.77660916 -001.83330465
111  50.77658875 -001.83330617
111  50.77658642 -001.83323713
111  50.77660586 -001.83323607
111  50.77660238 -001.83316690
113  50.77706388 -001.83314769
110 2 0.00 0.0000 New Taxiway 70
111  50.77665767 -001.83412941
111  50.77667119 -001.83352883
111  50.77701456 -001.83355827
113  50.77701476 -001.83414682
110 1 0.00 48.0000 xxx
111  50.78641468 -001.84829259
111  50.78698626 -001.84780437
111  50.78748043 -001.84708238
111  50.78726204 -001.84774013
113  50.78666049 -001.84838342
110 1 0.00 42.0000 xxx
111  50.78405824 -001.83106500
111  50.78454175 -001.83036929
111  50.78454949 -001.83025191
111  50.78457326 -001.82997870
111  50.78453454 -001.82969029
111  50.78436095 -001.82889299
111  50.78457176 -001.82881421
111  50.78466939 -001.82939192
111  50.78459569 -001.82945025
111  50.78468034 -001.82992209
111  50.78487186 -001.82980417
111  50.78485653 -001.83058147
111  50.78482935 -001.83072452
111  50.78454066 -001.83057429
111  50.78438618 -001.83080238
111  50.78439755 -001.83098866
111  50.78451947 -001.83115593
111  50.78468209 -001.83131565
111  50.78454408 -001.83122176
111  50.78433442 -001.83212587
111  50.78418934 -001.83203409
111  50.78418601 -001.83181558
111  50.78394159 -001.83166450
111  50.78382696 -001.83177953
113  50.78396303 -001.83097179
110 1 0.00 353.0000 xxx
111  50.78554971 -001.84348282 102
111  50.78695297 -001.84375205 102
111  50.78736500 -001.84452837
111  50.78732541 -001.84476800 102
111  50.78702762 -001.84516333 102
111  50.78531723 -001.84494617 102
111  50.78500173 -001.84436153
111  50.78500189 -001.84416017 102
113  50.78532815 -001.84363957 102
110 2 0.00 0.0000 New Taxiway 82
111  50.77876498 -001.83321564
111  50.77843234 -001.83318559
111  50.77845028 -001.83266196
111  50.77845406 -001.83255167
113  50.77879222 -001.83259198
110 2 0.00 0.0000 New Taxiway 84
111  50.77885993 -001.83563711
111  50.77875084 -001.83563146
111  50.77874336 -001.83581144
111  50.77861499 -001.83581127
111  50.77861846 -001.83562296
111  50.77848497 -001.83561511
111  50.77848965 -001.83536585
113  50.77887056 -001.83539369
110 1 0.00 176.8000 xxx
111  50.77828198 -001.83579260
111  50.77755375 -001.83571445
111  50.77754270 -001.83592451
111  50.77761418 -001.83593351
112  50.77747308 -001.83614635  50.77732158 -001.83612998
111  50.77736867 -001.83590155
111  50.77744813 -001.83591520
111  50.77746264 -001.83570468
111  50.77723582 -001.83568034
111  50.77723520 -001.83570055
111  50.77722831 -001.83597493
111  50.77722656 -001.83604481
111  50.77692416 -001.83601514
111  50.77671762 -001.83611683
111  50.77638625 -001.83608945
111  50.77640795 -001.83555525
111  50.77640721 -001.83555525
111  50.77614461 -001.83558202
111  50.77569587 -001.83546206 102
112  50.77587490 -001.83494287  50.77598390 -001.83471767 102
111  50.77614277 -001.83467220 102
111  50.77698625 -001.83450478
112  50.77702890 -001.83433567  50.77702890 -001.83418574
111  50.77701476 -001.83414682
111  50.77701456 -001.83355827
111  50.77712386 -001.83357102
111  50.77722799 -001.83341124
112  50.77727772 -001.83254899  50.77725545 -001.83234725
111  50.77711360 -001.83241057
111  50.77712250 -001.83219302
111  50.77738527 -001.83221489
111  50.77735346 -001.83309850
111  50.77800827 -001.83314124
111  50.77801627 -001.83294964
111  50.77790197 -001.83294060
111  50.77793826 -001.83198152
111  50.77800206 -001.83195120
111  50.77810679 -001.83202105
111  50.77845028 -001.83266196
111  50.77843234 -001.83318559
111  50.77876498 -001.83321564
111  50.77894400 -001.83324481
111  50.77948573 -001.83332294
111  50.77947709 -001.83350778
111  50.77943666 -001.83473130
111  50.77951406 -001.83472543
111  50.77960053 -001.83470999
111  50.77963588 -001.83494823 102
112  50.77959140 -001.83499803  50.77959140 -001.83509277 102
111  50.77963113 -001.83510242 102
111  50.78026415 -001.83539845 102
111  50.78098720 -001.83573656
111  50.78094996 -001.83594848 102
111  50.78022403 -001.83561962 102
111  50.77928215 -001.83519292
112  50.77921649 -001.83527282  50.77918986 -001.83535002
111  50.77922996 -001.83543010
111  50.77931604 -001.83560932
