I
1050 Generated by WorldEditor 2.2.0r2

1    926 0 0 KROS Rush City Regl
100 22.86 1 0 0.00 0 2 0 16  45.70286707 -092.95499037    0    0 2 0 0 1 34  45.69145267 -092.94939110    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 37
111  45.69847501 -092.95543796
111  45.69837214 -092.95538814
111  45.69839703 -092.95528048
113  45.69848919 -092.95532875
110 3 0.00 0.0000 New Taxiway 36
111  45.69791335 -092.95555168
112  45.69791335 -092.95555168  45.69789335 -092.95550799
112  45.69788932 -092.95542425  45.69789894 -092.95538235
111  45.69788932 -092.95542425
111  45.69794243 -092.95520400
111  45.69809188 -092.95527715
111  45.69804427 -092.95549019
111  45.69818626 -092.95555532
113  45.69815697 -092.95567312
110 2 0.00 0.0000 TaxiwayOverlay1
111  45.69864653 -092.95436210
111  45.69854220 -092.95431158
111  45.69856460 -092.95422016
111  45.69859217 -092.95423342
111  45.69861858 -092.95424612
111  45.69864223 -092.95425749
113  45.69866884 -092.95427030
110 2 0.00 0.0000 New Taxiway 34
111  45.69815663 -092.95408392
111  45.69827892 -092.95414534
111  45.69821550 -092.95440357
113  45.69809432 -092.95434435
110 2 0.00 0.0000 New Taxiway 33
111  45.69726591 -092.95446360
111  45.69720454 -092.95440130
111  45.69710112 -092.95434903
111  45.69714235 -092.95419333
111  45.69721323 -092.95423011
111  45.69721542 -092.95421460
111  45.69725192 -092.95423324
111  45.69725426 -092.95424555
113  45.69731865 -092.95424854
110 2 0.00 0.0000 New Taxiway 32
111  45.69722311 -092.95463811
111  45.69715486 -092.95460458
111  45.69714330 -092.95464985
111  45.69703963 -092.95459614
111  45.69708030 -092.95442863
111  45.69718457 -092.95448127
111  45.69717306 -092.95452711
113  45.69724225 -092.95456004
110 2 0.00 0.0000 New Taxiway 31
111  45.69714262 -092.95497420
111  45.69706523 -092.95493035
111  45.69707338 -092.95490089
111  45.69690646 -092.95481584
111  45.69695343 -092.95463468
111  45.69709276 -092.95470825
111  45.69709798 -092.95469157
111  45.69714562 -092.95471477
111  45.69713981 -092.95473340
113  45.69719699 -092.95475638
110 2 0.00 0.0000 New Taxiway 30
111  45.69708705 -092.95514167
111  45.69703415 -092.95511622
111  45.69701977 -092.95517395
111  45.69688825 -092.95510792
111  45.69693922 -092.95491611
111  45.69706710 -092.95497594
111  45.69705268 -092.95504395
113  45.69710629 -092.95506821
110 2 0.00 0.0000 New Taxiway 29
111  45.69695640 -092.95575747
111  45.69689137 -092.95572564
111  45.69688711 -092.95574140
111  45.69672146 -092.95566154
111  45.69677816 -092.95542513
113  45.69701024 -092.95553370
110 2 0.00 0.0000 New Taxiway 28
111  45.69687783 -092.95607620
111  45.69687302 -092.95605956
111  45.69681668 -092.95603292
111  45.69681336 -092.95604572
111  45.69664980 -092.95596872
111  45.69670792 -092.95573105
111  45.69692596 -092.95583896
113  45.69693674 -092.95583081
110 2 0.00 0.0000 New Taxiway 27
111  45.69698566 -092.95586860
111  45.69720831 -092.95597533
111  45.69715227 -092.95620245
113  45.69693105 -092.95609086
110 2 0.00 0.0000 New Taxiway 26
111  45.69702995 -092.95568156
111  45.69709391 -092.95571291
111  45.69710228 -092.95567839
111  45.69726588 -092.95575765
111  45.69722775 -092.95590770
111  45.69706590 -092.95582598
111  45.69707560 -092.95578727
113  45.69701322 -092.95575659
110 2 0.00 0.0000 New Taxiway 25
111  45.69708653 -092.95544451
111  45.69715345 -092.95547621
111  45.69716378 -092.95543147
111  45.69729516 -092.95549276
111  45.69724817 -092.95567769
111  45.69711925 -092.95561288
111  45.69713475 -092.95555018
113  45.69706857 -092.95551989
110 2 0.00 0.0000 New Taxiway 24
111  45.69722850 -092.95517309
111  45.69738422 -092.95524831
111  45.69733723 -092.95543464
113  45.69718172 -092.95536192
110 2 0.00 0.0000 New Taxiway 23
111  45.69719380 -092.95500562
111  45.69720856 -092.95494116
111  45.69727646 -092.95497216
111  45.69729097 -092.95491474
111  45.69741767 -092.95497498
111  45.69737093 -092.95516624
111  45.69724349 -092.95510319
113  45.69726096 -092.95503627
110 2 0.00 0.0000 New Taxiway 22
111  45.69727941 -092.95464845
111  45.69733276 -092.95467362
111  45.69733877 -092.95464796
111  45.69740221 -092.95467892
111  45.69739589 -092.95470340
111  45.69747131 -092.95473898
111  45.69743194 -092.95489255
113  45.69724325 -092.95479921
110 2 0.00 0.0000 New Taxiway 21
111  45.69749099 -092.95466148
111  45.69736533 -092.95460281
111  45.69740703 -092.95443131
111  45.69743317 -092.95444451
111  45.69742924 -092.95446282
113  45.69752838 -092.95450791
110 2 0.00 0.0000 New Taxiway 20
111  45.69773275 -092.95471758
111  45.69777734 -092.95454273
111  45.69774795 -092.95453004
111  45.69775556 -092.95450308
111  45.69789685 -092.95457074
113  45.69784612 -092.95477667
110 2 0.00 0.0000 New Taxiway 19
111  45.69768281 -092.95495118
111  45.69769905 -092.95489461
111  45.69764238 -092.95486556
111  45.69762036 -092.95486698
111  45.69763793 -092.95479896
112  45.69763793 -092.95479896  45.69763625 -092.95480759
111  45.69764981 -092.95482057
111  45.69771130 -092.95485226
111  45.69772707 -092.95479619
111  45.69782252 -092.95484112
113  45.69778069 -092.95500357
110 2 0.00 0.0000 New Taxiway 18
111  45.69755825 -092.95511568
111  45.69757755 -092.95503880
111  45.69764461 -092.95507281
111  45.69765723 -092.95502074
111  45.69778293 -092.95508309
111  45.69776140 -092.95516918
111  45.69773965 -092.95525419
111  45.69773764 -092.95526138
111  45.69761417 -092.95519893
113  45.69762605 -092.95514898
110 2 0.00 0.0000 New Taxiway 17
111  45.69752848 -092.95553985
111  45.69759802 -092.95525892
111  45.69762267 -092.95527189
111  45.69761863 -092.95528719
111  45.69776998 -092.95536022
111  45.69770212 -092.95562313
113  45.69769961 -092.95563146
110 2 0.00 0.0000 New Taxiway 16
111  45.69744085 -092.95590862
111  45.69749602 -092.95568886
111  45.69765832 -092.95576818
113  45.69760268 -092.95599365
