I
1050 Generated by WorldEditor 2.2.0r2

1     46 0 0 FQVL Vilanculo
100 29.87 1 0 0.25 0 3 0 17 -22.01121862  035.30956721    0    0 3 10 0 0 35 -22.02341960  035.31539036    0    0 3 0 0 0
100 22.86 1 0 0.25 0 0 0 10 -22.01860284  035.31023493    0    0 1 0 0 0 28 -22.01853938  035.31766310    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -22.02395621  035.31541033
111 -22.02379667  035.31580504
111 -22.01899958  035.31351262
111 -22.01888315  035.31350527
112 -22.01870466  035.31371637 -22.01867455  035.31392291
111 -22.01870466  035.31371637
111 -22.01867577  035.31725930
111 -22.01878279  035.31737624
111 -22.01878154  035.31771543
111 -22.01867203  035.31771789
111 -22.01866719  035.31831145
111 -22.01839431  035.31830804
111 -22.01842149  035.31523205 102
112 -22.01830158  035.31501358 -22.01819426  035.31496171
111 -22.01830158  035.31501358 102
111 -22.01778340  035.31477538 102
112 -22.01753685  035.31486854 -22.01741140  035.31501197
111 -22.01753685  035.31486854
111 -22.01724581  035.31557087
111 -22.01526292  035.31462639 102
111 -22.01618026  035.31246270 102
112 -22.01607470  035.31211488 -22.01589105  035.31201204
111 -22.01607470  035.31211488
111 -22.01203050  035.31018224
112 -22.01190625  035.31018942 -22.01183586  035.31021949
111 -22.01190625  035.31018942
111 -22.01152703  035.31034538
111 -22.01083065  035.31002829
111 -22.01096635  035.30967372
111 -22.01067354  035.30953379
111 -22.01082094  035.30914286
111 -22.01814393  035.31263100
112 -22.01814393  035.31263100 -22.01837659  035.31271829
111 -22.01844681  035.31245864
111 -22.01846085  035.31081083
112 -22.01840101  035.31073528 -22.01835362  035.31072851
111 -22.01840101  035.31073528
111 -22.01835099  035.31073378
111 -22.01835161  035.31035798
111 -22.01846494  035.31033075
111 -22.01846936  035.30981276
111 -22.01874123  035.30981953
111 -22.01871569  035.31278642
112 -22.01882881  035.31295850 -22.01893619  035.31301046
111 -22.01882881  035.31295850
111 -22.02259696  035.31476036
112 -22.02274638  035.31475382 -22.02282583  035.31472299
111 -22.02274638  035.31475382
111 -22.02312069  035.31460789
111 -22.02377081  035.31491976
111 -22.02364311  035.31523429
113 -22.02364751  035.31526272
111 -22.01601851  035.31342394
112 -22.01601851  035.31342394 -22.01594951  035.31363442 102
111 -22.01609679  035.31372011 102
111 -22.01810822  035.31467765 102
112 -22.01842641  035.31447454 -22.01850349  035.31420695
111 -22.01842641  035.31447454
111 -22.01843868  035.31344726
112 -22.01832327  035.31319720 -22.01820619  035.31312864
111 -22.01832327  035.31319720
111 -22.01664357  035.31238547 102
112 -22.01638766  035.31251754 -22.01628982  035.31269525
113 -22.01638766  035.31251754 102
111 -22.01710140  035.31476399
112 -22.01710140  035.31476399 -22.01726197  035.31483977 102
112 -22.01722484  035.31450203 -22.01709020  035.31443166
111 -22.01722484  035.31450203 102
111 -22.01605856  035.31394884
112 -22.01605856  035.31394884 -22.01589047  035.31387487 102
112 -22.01594516  035.31420322 -22.01610322  035.31429704
113 -22.01594516  035.31420322 102
130 Airport Boundary
111 -22.00725088  035.30820412
111 -22.00761047  035.30746720
111 -22.00772194  035.30701729
111 -22.00836921  035.30758355
111 -22.01360843  035.30986314
111 -22.01389322  035.30946752
111 -22.01512722  035.30961764
111 -22.01654250  035.30951776
111 -22.01711209  035.30991991
111 -22.01785043  035.30994622
111 -22.01824397  035.30859454
111 -22.01870482  035.30866715
111 -22.01886535  035.30910840
111 -22.01916586  035.30959726
111 -22.01916255  035.31037943
111 -22.01933860  035.31126194
111 -22.02009461  035.31248516
111 -22.02123304  035.31256124
111 -22.02120715  035.31309187
111 -22.02139874  035.31332088
111 -22.02438458  035.31473331
111 -22.02592232  035.31589775
111 -22.02595961  035.31646079
111 -22.02523881  035.31674231
111 -22.02463608  035.31682274
111 -22.02441238  035.31634684
111 -22.02010352  035.31730695
111 -22.01925223  035.31768900
111 -22.01901611  035.31915017
111 -22.01829204  035.31924941
111 -22.01817812  035.31852888
111 -22.01786744  035.31770223
111 -22.01451574  035.31600031
111 -22.01479909  035.31527645
111 -22.01338532  035.31423649
111 -22.01014264  035.31203602
111 -22.01008895  035.31161909
111 -22.01025001  035.31115584
111 -22.00992939  035.31078961
111 -22.00932355  035.31000211
111 -22.00948925  035.30982339
111 -22.00876589  035.30909599
113 -22.00787598  035.30849249
120 Runway Hold
111 -22.01624406  035.31277676 4
115 -22.01611630  035.31271777
120 Linear Feature 33
111 -22.01702645  035.31537516 1
111 -22.01701967  035.31539148
111 -22.01701728  035.31539723
111 -22.01701459  035.31540372 1
115 -22.01700798  035.31541963
120 Linear Feature 32
111 -22.01711541  035.31516542 1
111 -22.01710551  035.31518910
111 -22.01710240  035.31519655
111 -22.01709939  035.31520374 1
115 -22.01709104  035.31522373
120 Linear Feature 31
111 -22.01612162  035.31492957 1
111 -22.01611225  035.31495188
111 -22.01610911  035.31495937
111 -22.01610643  035.31496575 1
115 -22.01609753  035.31498697
120 Linear Feature 30
111 -22.01668817  035.31510555 1
111 -22.01667500  035.31513717
111 -22.01667121  035.31514626
111 -22.01666645  035.31515768 1
