A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       14 0 1 7AK2 Snettisham
100   30.48   5   0 0.25 0 0 0 15   58.13782247 -133.72973972    0.00    0.00 1  0 0 0 33   58.13096919 -133.72928640    0.00    0.00 1  0 0 0
101   82.30 0 04   58.13285452 -133.73673917 22   58.13593714 -133.72228695
19   58.13360698 -133.73882821 1 WS
19   58.13811096 -133.72897889 1 WS
19   58.13068070 -133.73004708 1 WS
19   58.13518444 -133.72019803 1 WS


130 Airport Boundary
111  058.13097000 -133.72929382
113  058.13782120 -133.72973633
99
