A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1050 0 1 MU27 Woodfield Airpark Inc
100   36.58   3   0 0.25 0 0 0 09   37.46841217 -093.93385734    0.00    0.00 1  0 0 0 27   37.46779059 -093.92490600    0.00    0.00 1  0 0 0
100   36.58   3   0 0.25 0 0 0 05   37.46660270 -093.93163199    0.00    0.00 1  0 0 0 23   37.46960006 -093.92713135    0.00    0.00 1  0 0 0
19   37.46676934 -093.93234953 1 WS
19   37.46893270 -093.93421629 1 WS
19   37.46943340 -093.92641379 1 WS
19   37.46727003 -093.92454711 1 WS


130 Airport Boundary
111  037.46660233 -093.93163300
111  037.46841049 -093.93386078
111  037.46960068 -093.92713165
113  037.46778870 -093.92490387
99
