I
1050 Generated by WorldEditor 2.2.0r2

1    890 0 0 1S8 Arlington Muni
100 15.24 3 0 0.25 0 0 0 06  45.72182446 -120.18667438    0    0 0 0 0 0 24  45.72323505 -120.16713364    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 6
111  45.72059107 -120.17621231
111  45.72043096 -120.17562066
112  45.72043096 -120.17562066  45.72033953 -120.17540828
111  45.72020720 -120.17537080
111  45.72020049 -120.17517093
111  45.72027144 -120.17517760
111  45.72033976 -120.17535182
111  45.72036664 -120.17533682
111  45.72038714 -120.17537111
111  45.72042767 -120.17534750
111  45.72049331 -120.17562949
113  45.72063312 -120.17622054
110 2 0.00 0.0000 New Taxiway 5
111  45.72006323 -120.17537908
111  45.72005591 -120.17517729
111  45.72020049 -120.17517093
113  45.72020720 -120.17537080
110 1 0.00 0.0000 New Taxiway 4
111  45.72070194 -120.17633092
111  45.72062981 -120.17634776
111  45.72065805 -120.17639139
111  45.72061420 -120.17642976
111  45.72058509 -120.17643157
111  45.72057933 -120.17639955
111  45.72056415 -120.17639968
111  45.72049585 -120.17639766
111  45.72049614 -120.17655140
111  45.72042814 -120.17646318
112  45.72042814 -120.17646318  45.72041342 -120.17644856
111  45.72039798 -120.17644095
111  45.72037688 -120.17632780
111  45.72047693 -120.17627522
112  45.72047693 -120.17627522  45.72053716 -120.17615105
112  45.72059107 -120.17621231  45.72063340 -120.17606599
111  45.72059107 -120.17621231
111  45.72063312 -120.17622054
111  45.72065742 -120.17622530
111  45.72068422 -120.17626077
111  45.72068787 -120.17628766
113  45.72070194 -120.17628934
110 2 0.00 0.0000 New Taxiway 3
111  45.72039588 -120.17679263
111  45.72039794 -120.17655339
111  45.72049614 -120.17655140
111  45.72049585 -120.17639766
111  45.72056415 -120.17639968
111  45.72056447 -120.17655366
111  45.72060381 -120.17655346
113  45.72060391 -120.17679175
110 5 0.00 0.0000 New Taxiway 2
111  45.72070194 -120.17633092
111  45.72070194 -120.17628934
111  45.72068787 -120.17628766
111  45.72068422 -120.17626077
111  45.72223958 -120.17633598
111  45.72236967 -120.17632888
111  45.72236362 -120.17641118
111  45.72226444 -120.17640130
113  45.72224152 -120.17638002
110 3 0.00 0.0000 New Taxiway 1
111  45.72164603 -120.18588271
111  45.72211837 -120.17974916
111  45.72236362 -120.17641118
111  45.72236967 -120.17632888
111  45.72256721 -120.17364018
112  45.72256721 -120.17364018  45.72252954 -120.17358622
112  45.72234738 -120.17382286  45.72220685 -120.17404135
111  45.72234738 -120.17382286
112  45.72234738 -120.17382286  45.72218351 -120.17397730
111  45.72218447 -120.17355082
111  45.72224932 -120.17296805
111  45.72215557 -120.17294849
111  45.72261902 -120.16741048
111  45.72268290 -120.16735591
111  45.72306622 -120.16721557
111  45.72314426 -120.16713416
111  45.72362099 -120.16719135
111  45.72334938 -120.16972887
111  45.72309966 -120.17352359
111  45.72206736 -120.18591695
111  45.72201572 -120.18652195
111  45.72188345 -120.18707131
113  45.72154143 -120.18687052
130 Airport Boundary
111  45.72245369 -120.18736646
111  45.72206550 -120.18793061
111  45.71980173 -120.18793494
111  45.71979347 -120.17301193
111  45.72063433 -120.17259264
111  45.72103751 -120.17251382
111  45.72165327 -120.17243077
111  45.72196136 -120.17233773
111  45.72215893 -120.17211217
111  45.72228217 -120.16967338
111  45.72237343 -120.16746085
111  45.72234906 -120.16545038
111  45.72248808 -120.16532290
111  45.72263092 -120.16520862
113  45.72429680 -120.16519636
14  45.72013621 -120.17527316  25 0 Tower
1300  45.72017616 -120.17527314   2.48 hangar props GA Hangar 2
1301 A none 
1300  45.72053296 -120.17662434  90.25 hangar props GA Hangar 1
1301 A none 
51 12290 Arlington Unicom
99
