I
1050 Generated by WorldEditor 2.0.0r4

1   1309 0 0 MY94 Country Haven
100 15.24 3 0 0.00 0 0 0 9  46.75242771 -092.42239662    0    0 0 0 0 0 27  46.75258938 -092.41759826    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  46.75146582 -092.42497399
111  46.75150968 -092.42497399
111  46.75150842 -092.42516685
111  46.75134126 -092.42516448
111  46.75134343 -092.42497110
111  46.75138621 -092.42497136
111  46.75138693 -092.42484569
113  46.75146704 -092.42484522
110 2 0.00 0.0000 New Taxiway 3
111  46.75126130 -092.41907070
111  46.75115882 -092.41906961
111  46.75115844 -092.41888059
113  46.75126158 -092.41888111
110 3 0.00 0.0000 New Taxiway 2
111  46.75126158 -092.41888111
111  46.75229512 -092.41873971
112  46.75250405 -092.41825163  46.75252817 -092.41780549
111  46.75250405 -092.41825163
111  46.75252106 -092.41759100
111  46.75261884 -092.41503624
112  46.75261884 -092.41503624  46.75262470 -092.41491751
112  46.75274760 -092.41508910  46.75274606 -092.41525760
111  46.75274760 -092.41508910
111  46.75265741 -092.41760319
111  46.75249566 -092.42240160
112  46.75249566 -092.42240160  46.75246009 -092.42273885
111  46.75228459 -092.42312083
111  46.75160084 -092.42418586
112  46.75152976 -092.42446775  46.75151893 -092.42461819
111  46.75152976 -092.42446775
111  46.75150968 -092.42497399
111  46.75146582 -092.42497399
111  46.75146704 -092.42484522
111  46.75138693 -092.42484569
111  46.75138621 -092.42497136
111  46.75134343 -092.42497110
111  46.75129002 -092.42497287
111  46.75130980 -092.42441881
112  46.75130980 -092.42441881  46.75132294 -092.42430700
111  46.75138922 -092.42415647
111  46.75227146 -092.42279601
112  46.75227146 -092.42279601  46.75228606 -092.42275230
111  46.75229158 -092.42267073
111  46.75239351 -092.42092655
112  46.75239351 -092.42092655  46.75239459 -092.42084158
111  46.75236669 -092.42066619
111  46.75234255 -092.42051154
112  46.75226073 -092.42037060  46.75220674 -092.42034084
111  46.75226073 -092.42037060
111  46.75168266 -092.42014157
111  46.75161609 -092.42006759
111  46.75149332 -092.42000709
111  46.75146695 -092.42002432
111  46.75145198 -092.42005483
111  46.75144082 -092.42009470
111  46.75144019 -092.42014090
111  46.75143006 -092.42016346
111  46.75132325 -092.42007029
111  46.75135782 -092.41983343
111  46.75154507 -092.41983469
111  46.75170898 -092.42001134
111  46.75206915 -092.42014452
111  46.75217471 -092.42004256
111  46.75234624 -092.42007428
112  46.75234624 -092.42007428  46.75242395 -092.42007756
111  46.75244559 -092.41989982
111  46.75247664 -092.41914761
112  46.75233149 -092.41898674  46.75220752 -092.41896642
111  46.75233149 -092.41898674
111  46.75169658 -092.41898788
111  46.75140784 -092.41903659
112  46.75140784 -092.41903659  46.75136203 -092.41904970
111  46.75130461 -092.41910456
113  46.75126130 -092.41907070
130 Airport Boundary 1
111  46.75091318 -092.41967889
111  46.75071154 -092.41948270
111  46.75068141 -092.41851867
111  46.75093472 -092.41819213
111  46.75136726 -092.41880001
111  46.75233244 -092.41868311
111  46.75246060 -092.41841424
111  46.75248715 -092.41484329
111  46.75288578 -092.41479594
111  46.75270757 -092.41725718
111  46.75256131 -092.42351981
111  46.75209056 -092.42351205
111  46.75175682 -092.42462832
111  46.75164557 -092.42577164
111  46.75151347 -092.42784854
111  46.75056091 -092.42781809
111  46.75081989 -092.42286511
111  46.75217572 -092.42280760
111  46.75222671 -092.42041608
111  46.75167922 -092.42028509
111  46.75119019 -092.42091087
113  46.75092319 -092.42092603
14  46.75124731 -092.41996380  82.02 0 New Tower Viewpoint 1
1300  46.75146527 -092.41994446  20.47 tie_down props GA Tie Down 01
1301 A general_aviation 
1300  46.75142799 -092.42499246  89.69 hangar props GA Hangar 02
1301 A none 
1300  46.75125137 -092.41897454 359.77 hangar props GA Hangar 01
1301 A none 
99
