I
1050 Generated by WorldEditor 2.1.0r1

1    526 0 0 UMMO Osovtsy Air Base
100 45.72 2 0 0.00 0 0 0 13  52.55745865  024.88034400    0    0 3 0 0 1 31  52.55113758  024.89293548    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 20
111  52.55837537  024.88828325
111  52.55825060  024.88825574
111  52.55821484  024.88869444
112  52.55821484  024.88869444  52.55820010  024.88899400
112  52.55850031  024.88875738  52.55853928  024.88846120
111  52.55850031  024.88875738
111  52.55853606  024.88831869
111  52.55843444  024.88829628
111  52.55847352  024.88775331
111  52.55848987  024.88777436
111  52.55850361  024.88774947
111  52.55934074  024.88882684
111  52.55937094  024.88876531
111  52.55915954  024.88849300
112  52.55915376  024.88838324  52.55916822  024.88832775
111  52.55915376  024.88838324
111  52.55933907  024.88801680
111  52.55929511  024.88796018
111  52.55910981  024.88832662
112  52.55910981  024.88832662  52.55907969  024.88836824
111  52.55903625  024.88833420
111  52.55843877  024.88756459
111  52.55838383  024.88759532
111  52.55842908  024.88765356
111  52.55841535  024.88767845
113  52.55841858  024.88768261
110 2 0.00 0.0000 New Taxiway 19
111  52.55652323  024.89356953
111  52.55656226  024.89336508
111  52.55687756  024.89376779
111  52.55654262  024.89445843
111  52.55658218  024.89450980
111  52.55691737  024.89381864
111  52.55714115  024.89410445
111  52.55708352  024.89436779
111  52.55713568  024.89443440
111  52.55720021  024.89436951
111  52.55726850  024.89426710
111  52.55759802  024.89468798
111  52.55739849  024.89509322
111  52.55757723  024.89532151
111  52.55777676  024.89491626
111  52.55784085  024.89499812
111  52.55773602  024.89520643
111  52.55809765  024.89566831
111  52.55813384  024.89559639
111  52.55815038  024.89561751
111  52.55817919  024.89556025
111  52.55820415  024.89559213
111  52.55822532  024.89555007
111  52.55824474  024.89557487
111  52.55826771  024.89552924
111  52.55828780  024.89555490
111  52.55877525  024.89458625
111  52.55833262  024.89402091
111  52.55789326  024.89489397
111  52.55696861  024.89371299
111  52.55743778  024.89274560
111  52.55739822  024.89269423
111  52.55692880  024.89366213
111  52.55616201  024.89268278
111  52.55642950  024.89249691
111  52.55648759  024.89271376
111  52.55681763  024.89247460
112  52.55681763  024.89247460  52.55703624  024.89229310
112  52.55666200  024.89189357  52.55642881  024.89202713
111  52.55666200  024.89189357
111  52.55633196  024.89213274
111  52.55639255  024.89235897
111  52.55607904  024.89257681
111  52.55588740  024.89233204
111  52.55738266  024.88936075
111  52.55808535  024.89029395
111  52.55810745  024.89025004
111  52.55740475  024.88931684
111  52.55828984  024.88755804
111  52.55790509  024.88705037
111  52.55788630  024.88699630
111  52.55779540  024.88699234
111  52.55769624  024.88674463
111  52.55772830  024.88648269
111  52.55796751  024.88600495
111  52.55787791  024.88588358
111  52.55534460  024.89094303
111  52.55529681  024.89087830
111  52.55527640  024.89091906
111  52.55524719  024.89087950
111  52.55522989  024.89091404
111  52.55519450  024.89086610
111  52.55517014  024.89091464
111  52.55388132  024.88917789
111  52.55375580  024.88900875
111  52.55367805  024.88879095
111  52.55371320  024.88851916
111  52.55851082  024.87897630
111  52.55848156  024.87893651
111  52.55368588  024.88847551
111  52.55365102  024.88874671
111  52.55361202  024.88882428
111  52.55357131  024.88876861
111  52.55359640  024.88871890
111  52.55358486  024.88870314
111  52.55361632  024.88864084
111  52.55360396  024.88862395
111  52.55364238  024.88854786
111  52.55356789  024.88844613
111  52.55331393  024.88894912
111  52.55338841  024.88905085
111  52.55341916  024.88898996
111  52.55343152  024.88900684
111  52.55346605  024.88893846
111  52.55347759  024.88895422
111  52.55350187  024.88890614
111  52.55354254  024.88896168
111  52.55349765  024.88905044
111  52.55335304  024.88913755
111  52.55187606  024.89207540
112  52.55186912  024.89243850  52.55192118  024.89263025
111  52.55186912  024.89243850
111  52.55189838  024.89247829
112  52.55189838  024.89247829  52.55190047  024.89226599
111  52.55195154  024.89202326
111  52.55338228  024.88917738
111  52.55352717  024.88908972
111  52.55368244  024.88915403
111  52.55380908  024.88932469
111  52.55503447  024.89097597
111  52.55501688  024.89101172
111  52.55507533  024.89108955
111  52.55505715  024.89112648
111  52.55509932  024.89118263
111  52.55506032  024.89126187
111  52.55510785  024.89132515
111  52.55508115  024.89137940
111  52.55508178  024.89138024
111  52.55363751  024.89431456
111  52.55360760  024.89427510
111  52.55356025  024.89437217
111  52.55353827  024.89434317
111  52.55349836  024.89442499
111  52.55345343  024.89436571
111  52.55342702  024.89441985
111  52.55337407  024.89434999
111  52.55333539  024.89442929
111  52.55280048  024.89372352
111  52.55191774  024.89255883
111  52.55182045  024.89243047
111  52.55184310  024.89238403
111  52.55178521  024.89230765
111  52.55183497  024.89220565
111  52.55173664  024.89207592
111  52.55153420  024.89249095
111  52.55160798  024.89258831
111  52.55162618  024.89255101
111  52.55164498  024.89257582
111  52.55167875  024.89250658
111  52.55174195  024.89258996
111  52.55176122  024.89255045
111  52.55192897  024.89277179
111  52.55191327  024.89280399
111  52.55194664  024.89284803
111  52.55193763  024.89286649
111  52.55197763  024.89291926
111  52.55196219  024.89295093
111  52.55198609  024.89298247
111  52.55194701  024.89306258
111  52.55196390  024.89308487
111  52.55193078  024.89315277
111  52.55194671  024.89317378
111  52.55191710  024.89323448
111  52.55192301  024.89324228
111  52.55188597  024.89331822
111  52.55190140  024.89333858
111  52.55188441  024.89337340
111  52.55254585  024.89424611
111  52.55306261  024.89492793
111  52.55314839  024.89475208
111  52.55317479  024.89478691
111  52.55323231  024.89466898
111  52.55325707  024.89470166
111  52.55329309  024.89462782
111  52.55426283  024.89590730
111  52.55424774  024.89593825
111  52.55474961  024.89660042
111  52.55482287  024.89645023
111  52.55468304  024.89626574
112  52.55468304  024.89626574  52.55482959  024.89644522
112  52.55486693  024.89590115  52.55473497  024.89568969
111  52.55486693  024.89590115
111  52.55465982  024.89561858
111  52.55460337  024.89573051
111  52.55445160  024.89553027
111  52.55439691  024.89564239
111  52.55429150  024.89550332
111  52.55458697  024.89491617
111  52.55462994  024.89492145
111  52.55469289  024.89500835
111  52.55469366  024.89512870
111  52.55465482  024.89520502
111  52.55479911  024.89540419
111  52.55482609  024.89535117
111  52.55473760  024.89522846
111  52.55484784  024.89501185
111  52.55493633  024.89513456
111  52.55496945  024.89506948
111  52.55483524  024.89488421
111  52.55477571  024.89500117
111  52.55473024  024.89500852
111  52.55464520  024.89489113
111  52.55463452  024.89482169
111  52.55483255  024.89442818
111  52.55501236  024.89468255
111  52.55495058  024.89480503
111  52.55515768  024.89508761
112  52.55515768  024.89508761  52.55530423  024.89526710
112  52.55534157  024.89472303  52.55520962  024.89451156
111  52.55534157  024.89472303
111  52.55513447  024.89444044
111  52.55506679  024.89457462
111  52.55488691  024.89432015
111  52.55515761  024.89378224
111  52.55537058  024.89406924
111  52.55531036  024.89418864
111  52.55551746  024.89447123
112  52.55551746  024.89447123  52.55566401  024.89465071
112  52.55570135  024.89410663  52.55556940  024.89389516
111  52.55570135  024.89410663
111  52.55549425  024.89382405
111  52.55543194  024.89394758
111  52.55521889  024.89366045
111  52.55548828  024.89312515
111  52.55572991  024.89344577
111  52.55566114  024.89358211
111  52.55586825  024.89386470
112  52.55586825  024.89386470  52.55601480  024.89404419
112  52.55605214  024.89350011  52.55592018  024.89328863
111  52.55605214  024.89350011
111  52.55584503  024.89321752
111  52.55578238  024.89334174
111  52.55554068  024.89302102
111  52.55583499  024.89243619
111  52.55645655  024.89323007
111  52.55640360  024.89350750
111  52.55629802  024.89345276
111  52.55618960  024.89401852
112  52.55618960  024.89401852  52.55612832  024.89440849
112  52.55655775  024.89420940  52.55665055  024.89383303
111  52.55655775  024.89420940
113  52.55666618  024.89364364
111  52.55511124  024.89166116
111  52.55514186  024.89170192
111  52.55518274  024.89161887
111  52.55519889  024.89164037
111  52.55522913  024.89157894
111  52.55525375  024.89161171
111  52.55528012  024.89155813
111  52.55533565  024.89163207
111  52.55537419  024.89155379
111  52.55542654  024.89162350
111  52.55546182  024.89155184
111  52.55551635  024.89162598
111  52.55547297  024.89171240
111  52.55548557  024.89185829
111  52.55400169  024.89480699
111  52.55381995  024.89488116
111  52.55370833  024.89473388
111  52.55373519  024.89467883
111  52.55371018  024.89464583
111  52.55373801  024.89458876
111  52.55371588  024.89455956
111  52.55375790  024.89447341
113  52.55373920  024.89444874
111  52.55570690  024.89141849
111  52.55562790  024.89140375
111  52.55558958  024.89148010
111  52.55553978  024.89141276
111  52.55556408  024.89136425
111  52.55551496  024.89129772
111  52.55553205  024.89126360
111  52.55549278  024.89121042
111  52.55551305  024.89116993
111  52.55549152  024.89114076
111  52.55552353  024.89107683
111  52.55550447  024.89105103
111  52.55553563  024.89098879
111  52.55551988  024.89096745
111  52.55556982  024.89086771
111  52.55554770  024.89083774
111  52.55726428  024.88740943
111  52.55743748  024.88724742
111  52.55752944  024.88719319
111  52.55766998  024.88726169
113  52.55769300  024.88747182
110 1 0.00 0.0000 New Taxiway 13
111  52.55828984  024.88755804
111  52.55833260  024.88756229
111  52.55838383  024.88759532
111  52.55843877  024.88756459
111  52.55834045  024.88739098
111  52.55821466  024.88720072
111  52.55817584  024.88714623
111  52.55805706  024.88697955
111  52.55799055  024.88690820
111  52.55797043  024.88689956
111  52.55795730  024.88689393
111  52.55793706  024.88689155
111  52.55791970  024.88684637
111  52.55786765  024.88691534
111  52.55788500  024.88699619
113  52.55790509  024.88705037
110 1 0.00 0.0000 New Taxiway 12
111  52.55130828  024.89192612
111  52.55123405  024.89231138
111  52.55153420  024.89249095
111  52.55173664  024.89207592
111  52.55183497  024.89220565
111  52.55178521  024.89230765
111  52.55184310  024.89238403
111  52.55182045  024.89243047
111  52.55191774  024.89255883
112  52.55189838  024.89247829  52.55189597  024.89243668
111  52.55189838  024.89247829
111  52.55186912  024.89243850
112  52.55186912  024.89243850  52.55181707  024.89224675
111  52.55187606  024.89207540
111  52.55335304  024.88913755
111  52.55349765  024.88905044
111  52.55354254  024.88896168
111  52.55350187  024.88890614
111  52.55347759  024.88895422
111  52.55346605  024.88893846
111  52.55343152  024.88900684
111  52.55341916  024.88898996
111  52.55338841  024.88905085
111  52.55331393  024.88894912
111  52.55356789  024.88844613
111  52.55364238  024.88854786
111  52.55360396  024.88862395
111  52.55361632  024.88864084
111  52.55358486  024.88870314
111  52.55359640  024.88871890
111  52.55357131  024.88876861
111  52.55361202  024.88882428
111  52.55365102  024.88874671
111  52.55368588  024.88847551
111  52.55848156  024.87893651
111  52.55845401  024.87889904
111  52.55776028  024.88026974
111  52.55746130  024.87986312
111  52.55815503  024.87849242
111  52.55812543  024.87845217
113  52.55133394  024.89196101
110 2 0.00 0.0000 New Taxiway 1
111  52.55812543  024.87845217
111  52.55809977  024.87841728
111  52.55130828  024.89192612
113  52.55133394  024.89196101
130 Airport Boundary 246
111  52.54665353  024.89875065
111  52.54772651  024.90183633
111  52.54810302  024.90258387
111  52.55302226  024.90889223
111  52.55521594  024.90813361
111  52.55594126  024.90797739
111  52.55641617  024.90775728
111  52.55642480  024.90756556
111  52.56035810  024.90082308
111  52.56264570  024.90375257
111  52.56534011  024.89828858
111  52.56391046  024.89488724
111  52.56701912  024.88774025
111  52.56798415  024.88863619
111  52.56920308  024.88573638
111  52.56724491  024.88321938
111  52.56716857  024.88255144
111  52.57019972  024.87274975
111  52.57020093  024.87250195
111  52.56919635  024.86756982
111  52.56973715  024.86545841
111  52.56639878  024.86145147
111  52.56617789  024.86162492
111  52.56469220  024.86470518
