A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3248 0 0 FZNI Ishasha
100   39.93   4   0 0.00 1 2 1 2   -00.72389985  029.69621491    0.00    0.00 2  9 0 0 20  -00.70742200  029.70385300    0.00    0.00 2  9 0 0
110   4 0.00   0.00 New Taxiway 36
111 -00.72123073  029.69731536 
111 -00.72096822  029.69684863 
111 -00.72160992  029.69649859 
113 -00.72184327  029.69705282 
18  -00.71513411  029.69889339 1 BCN
19  -00.72399978  029.69557598 1 WS
19  -00.70732207  029.70449193 1 WS


130 Airport Boundary
111 -000.72389978  029.69621468
111 -000.72160989  029.69649887
113 -000.70742202  029.70385361
99
