A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      900 0 1 TX93 Wright Ranch
100   30.48   3   0 0.25 0 0 0 18   32.17184752 -097.83291055    0.00    0.00 1  0 0 0 36   32.16177414 -097.83437169    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 15   32.16883077 -097.83465401    0.00    0.00 1  0 0 0 33   32.16479089 -097.83262823    0.00    0.00 1  0 0 0
19   32.16903740 -097.83449361 1 WS
19   32.17206962 -097.83238860 1 WS
19   32.16155203 -097.83489359 1 WS
19   32.16458426 -097.83278863 1 WS


130 Airport Boundary
111  032.16177368 -097.83437347
111  032.16883087 -097.83465576
111  032.17184830 -097.83290863
113  032.16479111 -097.83262634
99
