I
1050 Generated by WorldEditor 1.6.0r1

1      5 0 0 EDWZ Baltrum
1302 city Baltrum
1302 country Germany
1302 datum_lat 53.725333333
1302 datum_lon 7.372166667
1302 faa_code 
1302 iata_code BMR
1302 icao_code EDWZ
1302 region_code ED
1302 state Lower Saxony
1302 transition_alt 
1302 transition_level 
100 15.00 2 0 0.00 0 0 0 09  53.72493502  007.37053093    0    0 0 0 0 0 27  53.72467289  007.37598822    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  53.72451871  007.36979660
111  53.72448313  007.36973028
111  53.72444532  007.36979399
113  53.72448210  007.36986051
110 3 0.00 0.0000 New Taxiway 4
112  53.72463428  007.37019584  53.72463947  007.36979550
111  53.72463428  007.37019584
111  53.72452064  007.37016537
111  53.72452656  007.37008215
111  53.72447650  007.37007252
111  53.72442438  007.37320145
111  53.72473689  007.37324722
113  53.72486172  007.37064819
110 2 0.00 0.0000 New Taxiway 3
111  53.72462749  007.36948846
111  53.72461484  007.36975182
111  53.72457072  007.36974495
111  53.72455726  007.36992197
111  53.72448350  007.36997381
111  53.72447650  007.37007252
111  53.72452656  007.37008215
111  53.72452064  007.37016537
111  53.72463428  007.37019584
111  53.72470394  007.37021194
111  53.72472438  007.36986237
111  53.72466357  007.36983782
113  53.72468455  007.36946888
110 2 0.00 0.0000 New Taxiway 2
111  53.72463428  007.37019584
112  53.72463428  007.37019584  53.72462909  007.37059618
111  53.72486172  007.37064819
111  53.72486779  007.37052179
112  53.72470394  007.37021194  53.72468836  007.36990263
113  53.72470394  007.37021194
130 Airport Boundary 1
111  53.72452844  007.36951266
112  53.72434762  007.36964848  53.72432340  007.36974173
111  53.72434762  007.36964848
111  53.72430879  007.37699309
111  53.72472038  007.37708741
111  53.72491803  007.37661580
113  53.72531020  007.36925349
14  53.72448274  007.36979126  13.12 0 Tower Viewpoint
1300  53.72460170  007.36985061  55.90 tie_down props GA 01
1301 A general_aviation 
1300  53.72458064  007.37008416 328.47 tie_down props GA 02
1301 A general_aviation 
1300  53.72454411  007.37036341 321.79 tie_down props GA 03
1301 A general_aviation 
1300  53.72455066  007.37058295 323.34 tie_down props GA 04
1301 A general_aviation 
1300  53.72454268  007.37079155 319.90 tie_down props GA 05
1301 A general_aviation 
1300  53.72453957  007.37098146 320.53 tie_down props GA 06
1301 A general_aviation 
19  53.72442867  007.36988489 0 Windsock
51 12305 Baltrum Info
99
