I
1050 Generated by WorldEditor 2.0.0r4

1    102 1 0 SAWH Ushuaia Intl
100 45.00 2 0 0.00 0 2 0 07 -54.84416489 -068.31744445  180   90 2 0 0 1 25 -54.84240144 -068.27217243  274   29 3 0 0 1
110 2 0.00 86.1300 New Taxiway 5
111 -54.83925642 -068.30796603
111 -54.83927400 -068.30868902
111 -54.83969260 -068.30865522
111 -54.83968221 -068.30819602
111 -54.83967819 -068.30797653
111 -54.83971588 -068.30797377
111 -54.83971437 -068.30793230
113 -54.83946031 -068.30795101
110 1 0.00 86.1300 New Taxiway 4
111 -54.84082482 -068.30788898
111 -54.84017632 -068.30796004
112 -54.84000507 -068.30785205 -54.83992819 -068.30774190
111 -54.84000507 -068.30785205
111 -54.83967300 -068.30734270
111 -54.83944174 -068.30737040
111 -54.83923954 -068.30739461
111 -54.83925642 -068.30796603
111 -54.83946031 -068.30795101
111 -54.83971437 -068.30793230
111 -54.83971588 -068.30797377
111 -54.83967819 -068.30797653
111 -54.83968221 -068.30819602
111 -54.84083150 -068.30806425
113 -54.84082809 -068.30797467
110 1 0.00 0.0000 New Taxiway 3
111 -54.84117787 -068.31353865
111 -54.84112365 -068.31354364
111 -54.84112082 -068.31344856
111 -54.84106850 -068.31345153
111 -54.84106800 -068.31336987
111 -54.84101476 -068.31337355
111 -54.84101303 -068.31328611
111 -54.84095923 -068.31328675
111 -54.84095771 -068.31319833
111 -54.84062496 -068.31323363
111 -54.84062780 -068.31332185
111 -54.84088724 -068.31329673
111 -54.84110558 -068.31364100
113 -54.84118286 -068.31363512
110 2 0.00 86.1300 New Taxiway 1
111 -54.84390657 -068.31888632
111 -54.84446060 -068.31882402
111 -54.84441078 -068.31742228
111 -54.84447655 -068.31741419
111 -54.84435363 -068.31424813
111 -54.84430381 -068.31425390
111 -54.84286816 -068.27709531
111 -54.84290138 -068.27709082
111 -54.84277641 -068.27393025
111 -54.84274253 -068.27393371
111 -54.84265322 -068.27168474
111 -54.84208643 -068.27174703
111 -54.84210594 -068.27220607
111 -54.84195011 -068.27222880
111 -54.84206984 -068.27535239
111 -54.84212206 -068.27534550
111 -54.84212842 -068.27549843
111 -54.84226116 -068.27548391
111 -54.84356201 -068.30901292
111 -54.84352397 -068.30901803
111 -54.84353058 -068.30913346
112 -54.84353058 -068.30913346 -54.84337027 -068.30930571 102
111 -54.84321109 -068.30932814 102
111 -54.84279588 -068.30943448 102
111 -54.84248207 -068.30942588
112 -54.84248207 -068.30942588 -54.84234229 -068.30940425 102
111 -54.84232709 -068.30917182 102
111 -54.84230464 -068.30889782 102
111 -54.84226689 -068.30843719 102
111 -54.84219100 -068.30641181 102
111 -54.84165662 -068.30648695
112 -54.84165662 -068.30648695 -54.84153667 -068.30649697 102
111 -54.84152888 -068.30630179
111 -54.84145147 -068.30432430
111 -54.84069238 -068.30441088
111 -54.84082482 -068.30788898
111 -54.84082809 -068.30797467
111 -54.84083150 -068.30806425
111 -54.84084220 -068.30834531
111 -54.84129062 -068.30829905
111 -54.84127885 -068.30719762 102
112 -54.84138982 -068.30693777 -54.84150399 -068.30689170
111 -54.84138982 -068.30693777 102
111 -54.84163592 -068.30687405 102
111 -54.84185024 -068.30687867 102
112 -54.84197807 -068.30708053 -54.84200575 -068.30726800
111 -54.84197807 -068.30708053 102
111 -54.84203629 -068.30776524 102
111 -54.84206213 -068.30841591 102
111 -54.84206154 -068.30892447 102
111 -54.84206121 -068.30921541 102
112 -54.84193424 -068.30948203 -54.84181660 -068.30953010
111 -54.84193424 -068.30948203 102
111 -54.84155464 -068.30957577 102
111 -54.84131434 -068.30960439 102
111 -54.84058190 -068.30969162
111 -54.83987602 -068.30977568
111 -54.83980048 -068.30978468
111 -54.83985620 -068.31119216
111 -54.83976858 -068.31120769
111 -54.83985156 -068.31331569
111 -54.84062496 -068.31323363
111 -54.84095771 -068.31319833
111 -54.84095923 -068.31328675
111 -54.84101303 -068.31328611
111 -54.84101476 -068.31337355
111 -54.84106800 -068.31336987
111 -54.84106850 -068.31345153
111 -54.84112082 -068.31344856
111 -54.84112365 -068.31354364
111 -54.84117787 -068.31353865
111 -54.84118286 -068.31363512
111 -54.84118644 -068.31370418
111 -54.84282984 -068.31351628
111 -54.84355394 -068.31353577
112 -54.84370158 -068.31374157 -54.84373272 -068.31392384
111 -54.84370158 -068.31374157
111 -54.84374538 -068.31373908
111 -54.84382661 -068.31583269
111 -54.84365442 -068.31620233
111 -54.84370411 -068.31750125
113 -54.84385238 -068.31748463
111 -54.84368801 -068.31239583
111 -54.84365341 -068.31239971
112 -54.84365341 -068.31239971 -54.84362554 -068.31264507
111 -54.84335724 -068.31270108
111 -54.84281685 -068.31282363
111 -54.84199794 -068.31290714
111 -54.84138839 -068.31286527
112 -54.84138839 -068.31286527 -54.84130766 -068.31285125
111 -54.84127117 -068.31273553
111 -54.84112478 -068.31232519 102
111 -54.84104586 -068.31159426 102
111 -54.84108654 -068.31043583 102
112 -54.84125594 -068.31011743 -54.84141644 -068.31004232
111 -54.84125594 -068.31011743 102
111 -54.84133521 -068.31009159 102
111 -54.84189659 -068.30990862 102
111 -54.84280952 -068.30980863 102
111 -54.84333805 -068.30981278 102
112 -54.84356173 -068.30994080 -54.84362420 -068.31004596
111 -54.84356173 -068.30994080
111 -54.84356653 -068.31003601
113 -54.84360186 -068.31003214
130 Airport Boundary
111 -54.84489854 -068.31995155
111 -54.84468431 -068.31363680
111 -54.84530092 -068.31256771
111 -54.84490859 -068.30139156
111 -54.84424019 -068.30072189
111 -54.84338925 -068.27972942
111 -54.84294517 -068.27131206
111 -54.84176785 -068.27143318
111 -54.84107123 -068.27283137
111 -54.84204920 -068.30146205
111 -54.83883715 -068.30170797
111 -54.83724573 -068.30743543
111 -54.83768996 -068.31450589
