A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1689 1 0 XIUW Ulan-Ude Vostochny
100   64.92   2   0 0.00 0 3 1 08   51.84812700  107.72051900    0.00  342.90 3 12 0 0 26   51.85330900  107.75823900    0.00   59.13 3 12 0 0
21   51.84819217  107.72476701  3  77.50   2.40 xxx PAPI-4R
21   51.85242686  107.75566924  2 257.50   2.40 xxx PAPI-4L
110   4 1.00   0.00 New Taxiway 25
111  51.85314711  107.75915150 
111  51.85363609  107.76173391 
111  51.85393872  107.76162278 
113  51.85369754  107.75895145 
110   1 0.00   0.00 New Taxiway 18
111  51.85078021  107.73037005 
111  51.85089654  107.73047226 
111  51.85099203  107.73099053 
111  51.85145913  107.73072922 
111  51.85135803  107.73026095 
113  51.85120638  107.73018821 
110   2 0.00   0.00 New Taxiway 16
111  51.85358117  107.75816750 
111  51.85474298  107.75771349 
111  51.85491926  107.75884202 
111  51.85827943  107.75753305 
111  51.85814104  107.75643631 
111  51.85924093  107.75598818 
111  51.85837413  107.74987946 
111  51.85736892  107.75025683 
111  51.85719411  107.74964360 
111  51.85697558  107.74785108 
111  51.85636372  107.74807515 
111  51.85656039  107.74953746 
111  51.85536362  107.75002333 
111  51.85476123  107.74605875 
111  51.85457184  107.74612950 
111  51.85453542  107.74589366 
111  51.85441888  107.74592904 
111  51.85432418  107.74518612 
111  51.85422949  107.74524508 
111  51.85432418  107.74594083 
111  51.85353022  107.74635356 
111  51.85441888  107.75216716 
111  51.85460098  107.75229688 
111  51.85579556  107.75186056 
111  51.85647298  107.75636539 
111  51.85547507  107.75671918 
111  51.85544593  107.75661304 
111  51.85481222  107.75681352 
111  51.85487242  107.75724985 
111  51.85471024  107.75746211 
112  51.85393424  107.75774973  51.85370657  107.75781574 
113  51.85345009  107.75717899 
111  51.85809111  107.75543742 
111  51.85658794  107.75601634 
111  51.85599859  107.75195319 
113  51.85750176  107.75135283 
110   1 0.00   0.00 New Taxiway 15
111  51.85227750  107.72932940 
111  51.85231566  107.72949717 
111  51.85248697  107.73027005 
111  51.85325766  107.72987640 
111  51.85297219  107.72856882 
111  51.85286310  107.72865524 
111  51.85256363  107.72890719 
111  51.85255534  107.72920888 
111  51.85251387  107.72922955 
111  51.85247813  107.72902289 
113  51.85223302  107.72911410 
110   2 0.00  75.00 New Taxiway 14
111  51.84986400  107.73103379 
112  51.85012798  107.73066100  51.85032456  107.73058826 
111  51.85012798  107.73066100 
112  51.85012798  107.73066100  51.85022627  107.73062463 
111  51.85078021  107.73037005 
111  51.85120638  107.73018821 
111  51.85135803  107.73026095 
111  51.85145913  107.73072922 
111  51.85147598  107.73082469 
111  51.85153495  107.73079741 
111  51.85154618  107.73083833 
111  51.85248697  107.73027005 
111  51.85231566  107.72949717 
111  51.85227750  107.72932940 
111  51.85223302  107.72911410 
111  51.85028334  107.72044202 
111  51.85020453  107.72047676 
111  51.85073895  107.72295214 
111  51.85131952  107.72545537 
111  51.85134665  107.72561645 
112  51.85216062  107.72929457  51.85216469  107.72931300 
112  51.85215501  107.72939458  51.85213583  107.72940588 
111  51.85147727  107.72966948 
111  51.85142312  107.72939354 
111  51.85145012  107.72938549 
111  51.85140799  107.72908089 
111  51.85130300  107.72912986 
111  51.85134509  107.72942537 
111  51.85140106  107.72940296 
111  51.85145293  107.72968100 
112  51.85005537  107.73026928  51.84997112  107.73028746 
113  51.84973144  107.73011901 
110   2 0.00  70.00 New Taxiway 10
111  51.85017606  107.72201947 
111  51.85025033  107.72197438 
111  51.85019695  107.72174520 
113  51.85012732  107.72179028 
110   2 0.00  72.00 New Taxiway 9
111  51.85007394  107.72118914 
111  51.84999967  107.72122295 
111  51.85004841  107.72146341 
113  51.85012500  107.72142960 
110   2 0.00   0.00 New Taxiway 13
111  51.85308823  107.72663377 
111  51.85251960  107.72700199 
111  51.85286310  107.72865524 
111  51.85297219  107.72856882 
111  51.85325766  107.72987640 
111  51.85328783  107.72985386 
112  51.85315090  107.72917377  51.85313233  107.72906104 
112  51.85320660  107.72894832  51.85324141  107.72892202 
111  51.85354778  107.72876045 
111  51.85344333  107.72811418 
113  51.85321124  107.72706586 
110   2 0.00  70.00 New Taxiway 12
111  51.85038726  107.72299257 
111  51.85046153  107.72295124 
111  51.85040583  107.72271830 
113  51.85033620  107.72275963 
110   2 0.00  72.00 New Taxiway 11
111  51.85028282  107.72251166 
111  51.85035709  107.72246657 
111  51.85030603  107.72223739 
113  51.85023640  107.72227496 
110   1 0.00   0.00 New Taxiway 4
111  51.84920228  107.71583658 
111  51.84938915  107.71659850 
111  51.84917893  107.71667124 
112  51.84895058  107.71653380  51.84879808  107.71658743 
111  51.84895058  107.71653380 
112  51.84895058  107.71653380  51.84881108  107.71658743 
112  51.84881441  107.71695628  51.84884405  107.71711717 
112  51.84906832  107.71718254  51.84921017  107.71712930 
111  51.84906832  107.71718254 
112  51.84906832  107.71718254  51.84924807  107.71711177 
111  51.84920070  107.71678125 
112  51.84937045  107.71673125  51.84940185  107.71671898 
112  51.84942513  107.71679249  51.84943055  107.71682229 
112  51.84958527  107.71759136  51.84959599  107.71764341 
112  51.84953418  107.71773138  51.84949845  107.71775644 
111  51.84936871  107.71782975 
112  51.84911498  107.71769812  51.84893373  107.71773844 
111  51.84911498  107.71769812 
112  51.84911498  107.71769812  51.84897920  107.71775596 
112  51.84900121  107.71814926  51.84904289  107.71830157 
112  51.84927469  107.71831645  51.84937116  107.71827018 
111  51.84927469  107.71831645 
112  51.84927469  107.71831645  51.84938524  107.71823337 
111  51.84939610  107.71795640 
112  51.84955889  107.71786139  51.84959581  107.71783633 
112  51.84963612  107.71789640  51.84964565  107.71794653 
112  51.84977822  107.71849147  51.84978773  107.71854536 
112  51.84974733  107.71863649  51.84972038  107.71865702 
111  51.84953330  107.71876447 
112  51.84925396  107.71863773  51.84908113  107.71870801 
111  51.84925396  107.71863773 
112  51.84925396  107.71863773  51.84913978  107.71868235 
111  51.84911714  107.71894153 
112  51.84901951  107.71900769  51.84896381  107.71902272 
112  51.84840855  107.71920830  51.84834526  107.71922072 
111  51.84821511  107.71901654 
111  51.84828616  107.71961662 
112  51.84842826  107.71936158  51.84850115  107.71933985 
111  51.84907471  107.71914833 
112  51.84917234  107.71920400  51.84921831  107.71928868 
112  51.84939659  107.71927914  51.84951548  107.71922012 
111  51.84955747  107.71890587 
112  51.84978440  107.71877151  51.84981452  107.71875611 
112  51.84984944  107.71882895  51.84985736  107.71886231 
111  51.84994504  107.71925659 
111  51.84921909  107.71959164 
111  51.84958383  107.72152226 
111  51.84975034  107.72225935 
111  51.84999137  107.72334720 
112  51.85065863  107.72295214  51.85068304  107.72293520 
111  51.85073895  107.72295214 
111  51.85020453  107.72047676 
111  51.85028334  107.72044202 
112  51.84987399  107.71841212  51.84983594  107.71823249 
111  51.84991723  107.71794639 
