A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       30 0 0 YGPE GLEN PRARIE
100   59.13   4   0 0.25 0 0 0 2   -22.61655685  149.94522185    0.00    0.00 0  0 0 0 20  -22.60488956  149.95067757    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -22.60569337  149.95051880 
111 -22.60576094  149.95125073 
111 -22.60537241  149.95141542 
111 -22.60576094  149.95258652 
111 -22.61060917  149.95558747 
112 -22.61140313  149.95578875 -22.61163963  149.95578875 
111 -22.61584365  149.95608645 
112 -22.61619268  149.95605621 -22.61634625  149.95602596 
111 -22.62301865  149.95459602 
111 -22.62345786  149.94927089 
111 -22.62318758  149.94654428 
111 -22.62058709  149.94424126 
112 -22.62031775  149.94437093 -22.62024041  149.94445214 
112 -22.61894112  149.94508408 -22.61828274  149.94482475 
112 -22.61795354  149.94401435 -22.61894112  149.94271770 
112 -22.62025789  149.94255562 -22.62109584  149.94252320 
112 -22.62095277  149.94308110 -22.62091830  149.94324429 
111 -22.62080667  149.94404046 
111 -22.62325833  149.94649738 
112 -22.62353754  149.94931592 -22.62353754  149.94964590 
112 -22.62305526  149.95466428 -22.62300449  149.95473302 
111 -22.61605569  149.95615944 
112 -22.61091023  149.95580994 -22.61056121  149.95571920 
111 -22.60566501  149.95263664 
113 -22.60508144  149.95085675 
14  -22.61907475  149.94394149    6 0 New Tower Viewpoint 3
15  -22.60556872  149.95095844   0.00 New Ramp Start 1
19  -22.60502298  149.95000984 0 New Windsock 2


130 Airport Boundary
111 -022.62353706  149.94931030
111 -022.62325859  149.94650269
111 -022.62095261  149.94308472
111 -022.62025833  149.94255066
111 -022.60488892  149.95068359
111 -022.60566521  149.95263672
111 -022.61091042  149.95581055
111 -022.61605644  149.95616150
113 -022.62305450  149.95466614
99
