I
1000 Generated by WorldEditor

1    879 0 0 YOAS The Oaks
100 29.87 3 0 0.25 0 0 0 18 -34.08831302  150.55875792    0    0 0 0 0 0 36 -34.07974604  150.56078245    0    0 0 0 0 0
110 5 0.25 84.0000 New Taxiway 1
111 -34.07954668  150.55973082
112 -34.07970273  150.55978465 -34.07976759  150.55977241
112 -34.08010403  150.55970390 -34.08017294  150.55968922
112 -34.08058880  150.55975619 -34.08081620  150.55986116
112 -34.08118007  150.55995990 -34.08138852  150.55993918
111 -34.08205477  150.55981866
112 -34.08209928  150.55977208 -34.08209928  150.55973267
111 -34.08208742  150.55952488
111 -34.08226546  150.55948905
111 -34.08227733  150.55975775
112 -34.08234261  150.55977208 -34.08239899  150.55976492
112 -34.08277430  150.55968346 -34.08278411  150.55968050
112 -34.08282826  150.55957983 -34.08283071  150.55954430
111 -34.08306368  150.55950285
112 -34.08322264  150.55958591 -34.08332600  150.55957123
112 -34.08370100  150.55951221 -34.08376332  150.55949788
111 -34.08415501  150.55938751
112 -34.08422610  150.55933028 -34.08423795  150.55929214
112 -34.08431299  150.55915861 -34.08434064  150.55915861
112 -34.08435643  150.55924922 -34.08432484  150.55928260
112 -34.08426164  150.55937797 -34.08425375  150.55942566
112 -34.08419845  150.55944473 -34.08416291  150.55944950
112 -34.08378264  150.55954688 -34.08365780  150.55957380
112 -34.08332562  150.55960879 -34.08322529  150.55961417
112 -34.08275561  150.55972833 -34.08259621  150.55977274
112 -34.08230642  150.55983467 -34.08223508  150.55983736
112 -34.08209463  150.55985082 -34.08205896  150.55985890
111 -34.08133978  150.55999806
112 -34.08092975  150.55997526 -34.08081105  150.55991664
112 -34.08028353  150.55973622 -34.08011358  150.55976228
112 -34.07970714  150.55982030 -34.07964547  150.55982942
113 -34.07954606  150.55985828
110 4 0.25 84.0000 New Taxiway 3
111 -34.08193023  150.55972519
112 -34.08201332  150.55970072 -34.08203562  150.55968849
112 -34.08211871  150.55966647 -34.08212479  150.55966647
111 -34.08225045  150.55968849
112 -34.08236598  150.55963465 -34.08238422  150.55961263
112 -34.08240651  150.55955390 -34.08243286  150.55954901
112 -34.08248555  150.55951475 -34.08250582  150.55951475
112 -34.08253217  150.55953922 -34.08254838  150.55954656
112 -34.08273426  150.55956203 -34.08277111  150.55957619
112 -34.08281299  150.55959439 -34.08282974  150.55958832
112 -34.08306424  150.55952361 -34.08308099  150.55950743
112 -34.08317784  150.55949852 -34.08324417  150.55946737
112 -34.08324601  150.55940954 -34.08327365  150.55939174
112 -34.08330866  150.55944735 -34.08332155  150.55946737
112 -34.08330866  150.55950519 -34.08330866  150.55951409
112 -34.08333445  150.55950074 -34.08335288  150.55950074
112 -34.08338972  150.55952521 -34.08340446  150.55953411
112 -34.08342657  150.55954524 -34.08343579  150.55954524
112 -34.08348933  150.55957517 -34.08346258  150.55957517
112 -34.08307912  150.55962901 -34.08302116  150.55963170
112 -34.08264525  150.55962985 -34.08255312  150.55961205
112 -34.08241125  150.55963652 -34.08237440  150.55966989
112 -34.08223074  150.55976863 -34.08216386  150.55978331
112 -34.08204023  150.55983715 -34.08200780  150.55984693
112 -34.08198795  150.55977753 -34.08198241  150.55976416
114 -34.08194780  150.55975079 -34.08192427  150.55973240
110 4 0.25 84.0000 New Taxiway 2
111 -34.08172564  150.55988115
112 -34.08177849  150.55976415 -34.08176591  150.55972161
112 -34.08174451  150.55957423 -34.08171053  150.55952864
112 -34.08168662  150.55945875 -34.08169921  150.55942076
112 -34.08184393  150.55940253 -34.08187917  150.55939038
112 -34.08198362  150.55935543 -34.08198991  150.55935999
112 -34.08194083  150.55939645 -34.08191189  150.55941621
112 -34.08190182  150.55947091 -34.08188042  150.55949674
112 -34.08179863  150.55951649 -34.08178730  150.55953016
112 -34.08179107  150.55956055 -34.08179737  150.55958790
112 -34.08181750  150.55969122 -34.08184393  150.55970641
112 -34.08185148  150.55977783 -34.08185274  150.55981733
112 -34.08187036  150.55984316 -34.08188420  150.55985228
113 -34.08188546  150.55986899
110 4 0.25 84.0000 New Taxiway 4
111 -34.08387742  150.55948157
112 -34.08394596  150.55931999 -34.08395902  150.55927664
112 -34.08393944  150.55918599 -34.08393291  150.55914658
112 -34.08393291  150.55905594 -34.08395576  150.55904411
112 -34.08403736  150.55904806 -34.08405694  150.55909929
112 -34.08409285  150.55916235 -34.08410917  150.55918205
112 -34.08413528  150.55917811 -34.08414507  150.55916235
112 -34.08420709  150.55907958 -34.08426258  150.55907958
112 -34.08427237  150.55912294 -34.08427890  150.55915446
112 -34.08436703  150.55915446 -34.08438009  150.55915446
112 -34.08467176  150.55918041 -34.08472725  150.55918041
112 -34.08491983  150.55910552 -34.08497858  150.55906217
112 -34.08496226  150.55900306 -34.08498184  150.55898335
112 -34.08505365  150.55897941 -34.08507977  150.55898729
112 -34.08514505  150.55903853 -34.08513199  150.55908188
112 -34.08514505  150.55919223 -34.08514831  150.55921193
112 -34.08509282  150.55924346 -34.08506018  150.55925529
112 -34.08487413  150.55931834 -34.08486760  150.55933805
112 -34.08478926  150.55940505 -34.08475010  150.55938928
112 -34.08471093  150.55933805 -34.08469787  150.55933805
112 -34.08468808  150.55941293 -34.08467829  150.55944840
112 -34.08465870  150.55952722 -34.08464891  150.55956269
112 -34.08390362  150.55972653 -34.08387621  150.55967505
114 -34.08386708  150.55960702 -34.08386556  150.55956658
110 3 0.25 90.0000 New Taxiway 5
111 -34.08618743  150.56277538
