A
1050 Generated by WorldEditor 2.2.0r2

1   1032 0 0 YROM Roma
100 29.87 1 0 0.25 0 2 0 18 -26.53765209  148.77710664    0    0 3 0 0 0 36 -26.55095322  148.77406365    0    0 3 0 0 0
100 76.20 3 0 0.25 0 0 0 09 -26.54403769  148.76606118   31    0 0 0 0 0 27 -26.54566094  148.77482057   61    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 38
111 -26.54274618  148.77915452
111 -26.54264126  148.77917744
111 -26.54267281  148.77938216
111 -26.54245273  148.77942861
111 -26.54242443  148.77927449
111 -26.54252421  148.77924674
111 -26.54248449  148.77901004
113 -26.54271587  148.77895831
110 2 0.00 0.0000 New Taxiway 37
111 -26.54228395  148.77930910
111 -26.54231432  148.77950286
111 -26.54216682  148.77953297
113 -26.54213480  148.77933962
110 2 0.00 0.0000 New Taxiway 36
111 -26.54197535  148.77938667
111 -26.54200073  148.77952795
111 -26.54180129  148.77957669
113 -26.54177359  148.77943641
110 2 0.00 0.0000 New Taxiway 35
111 -26.54143396  148.77870044
111 -26.54138686  148.77846303
111 -26.54160942  148.77840522
113 -26.54165686  148.77864182
110 1 0.00 0.0000 New Taxiway 34
111 -26.54338766  148.77594383 3
112 -26.54318181  148.77627025 -26.54319644  148.77652740
111 -26.54318181  148.77627025 3
111 -26.54325940  148.77667953 3
111 -26.54340362  148.77744036 3
112 -26.54356159  148.77756166 -26.54369365  148.77754411
111 -26.54356159  148.77756166 3
111 -26.54380414  148.77750636 3
112 -26.54433233  148.77787916 -26.54445191  148.77836079
111 -26.54433233  148.77787916 3
111 -26.54435461  148.77813749 3
111 -26.54436481  148.77825581 3
111 -26.54440094  148.77867470
111 -26.54355389  148.77884063
111 -26.54326407  148.77889741
111 -26.54309884  148.77892977
111 -26.54301805  148.77899101 3
111 -26.54282118  148.77914025 3
111 -26.54274618  148.77915452
111 -26.54271587  148.77895831
111 -26.54248449  148.77901004
111 -26.54252421  148.77924674
111 -26.54242443  148.77927449
111 -26.54241663  148.77923313 3
111 -26.54227698  148.77926718
111 -26.54228395  148.77930910
111 -26.54213480  148.77933962
111 -26.54212891  148.77930328 3
111 -26.54197858  148.77933993
111 -26.54198591  148.77938407
111 -26.54197535  148.77938667
111 -26.54177359  148.77943641
111 -26.54174985  148.77944226
111 -26.54174278  148.77940325 3
111 -26.54168025  148.77905820 3
111 -26.54145046  148.77878886
111 -26.54143396  148.77870044
111 -26.54165686  148.77864182
111 -26.54174886  148.77861584
112 -26.54179195  148.77851239 -26.54178271  148.77842878
111 -26.54179195  148.77851239
