A
1050 Generated by WorldEditor 1.6.0b1

1    287 0 0 KLEW AUBURN LEWISTON MUNI
100 30.48 1 0 0.25 0 3 0 04  44.04229189 -070.28804522    0    0 3 8 0 0 22  44.05479220 -070.28018525    0    0 2 0 0 1
100 22.86 1 0 0.25 0 2 0 17  44.05170129 -070.28513609    0   85 2 0 0 0 35  44.04530728 -070.27956803    0   90 2 0 0 0
110 2 0.00 0.0000 New Taxiway 89
111  44.05425198 -070.27748098
111  44.05425422 -070.27716591
111  44.05438201 -070.27716591
113  44.05438201 -070.27748410
110 2 0.00 0.0000 New Taxiway 81
111  44.04546572 -070.29021810
111  44.04519781 -070.29038517
111  44.04514500 -070.29020727
111  44.04528166 -070.29012541
113  44.04541641 -070.29004468
110 2 0.00 0.0000 New Taxiway 57
111  44.04725204 -070.28930544
111  44.04739130 -070.28971794
111  44.04714655 -070.28988169
113  44.04700081 -070.28946867
110 2 0.00 0.0000 New Taxiway 47
111  44.04658904 -070.27886390
111  44.04650579 -070.27889549
111  44.04647876 -070.27877817
113  44.04656093 -070.27874507
110 2 0.00 0.0000 New Taxiway 46
111  44.04666734 -070.27913174
111  44.04655048 -070.27918657
111  44.04649961 -070.27894799
113  44.04661362 -070.27889488
110 1 0.00 0.0000 New Taxiway 40
111  44.04486390 -070.28622572
111  44.04454474 -070.28522578
111  44.04447728 -070.28528173
111  44.04443576 -070.28517885
112  44.04450063 -070.28511568  44.04451231 -070.28507777
111  44.04448895 -070.28501640
111  44.04451620 -070.28500196
113  44.04490931 -070.28619504
110 2 0.00 0.0000 New Taxiway 20
111  44.04817474 -070.28026461
111  44.04809713 -070.28031339
111  44.04757007 -070.28064463
111  44.04753270 -070.28051467
113  44.04812868 -070.28015337
110 2 0.00 0.0000 New Taxiway 19
111  44.04726741 -070.28036911
111  44.04721136 -070.28019496
111  44.04771205 -070.27988825
111  44.04780348 -070.27983418
113  44.04786712 -070.27999482
110 2 0.00 0.0000 New Taxiway 18
111  44.04691114 -070.27951776
111  44.04685510 -070.27916253
111  44.04717893 -070.27906289
113  44.04722943 -070.27941569
110 2 0.00 0.0000 New Taxiway 17
111  44.04733840 -070.27937100
111  44.04729730 -070.27908509
111  44.04746719 -070.27903320
113  44.04750841 -070.27932162
110 2 0.00 0.0000 New Taxiway 25
111  44.04527768 -070.28933817
111  44.04520669 -070.28911984
111  44.04580080 -070.28879754
113  44.04585684 -070.28900547
110 2 0.00 0.0000 New Taxiway 24
111  44.04585871 -070.28973844
111  44.04578398 -070.28950711
111  44.04655931 -070.28908605
113  44.04661723 -070.28932257
110 1 0.00 0.0000 New Taxiway 29
111  44.05319649 -070.28098539
112  44.05320297 -070.28095229  44.05320622 -070.28093725
111  44.05319757 -070.28090566
111  44.05302242 -070.28037613
112  44.05302134 -070.28034303  44.05302782 -070.28032649
111  44.05303215 -070.28031896
111  44.05309053 -070.28028737
111  44.05310134 -070.28032197
112  44.05305810 -070.28035206  44.05304945 -070.28035808
111  44.05305918 -070.28038215
111  44.05321919 -070.28087557
112  44.05323325 -070.28091017  44.05323757 -070.28091920
113  44.05325811 -070.28094627
110 2 0.00 0.0000 New Taxiway 28
111  44.05012237 -070.28683044
111  44.05016295 -070.28695840
111  44.05011064 -070.28699480
111  44.05024702 -070.28746268
111  44.04980051 -070.28773041
111  44.04963049 -070.28725213
111  44.04959687 -070.28727552
111  44.04956137 -070.28716895
113  44.04961794 -070.28713587
110 2 0.00 0.0000 New Taxiway 27
111  44.04876165 -070.28709036
111  44.04902557 -070.28692198
111  44.04911639 -070.28686404
111  44.04916310 -070.28702216
111  44.04908525 -070.28708498
111  44.04909304 -070.28711964
111  44.04900429 -070.28719545
111  44.04898872 -070.28717812
113  44.04883171 -070.28729614
110 2 0.00 0.0000 New Taxiway 26
111  44.04840485 -070.28731472
111  44.04846938 -070.28749474
111  44.04842005 -070.28753217
111  44.04847162 -070.28767876
111  44.04822725 -070.28785031
113  44.04811087 -070.28753441
110 2 0.00 0.0000 New Taxiway 83
111  44.04852190 -070.28696780
111  44.04849306 -070.28688507
111  44.04858316 -070.28682490
113  44.04861109 -070.28691139
110 1 0.00 0.0000 New Taxiway 12
111  44.05484557 -070.28035550 102
111  44.05508018 -070.28104451 102
112  44.05510224 -070.28150846  44.05505164 -070.28179369 102
111  44.05485962 -070.28189298 102
111  44.05122838 -070.28416435 102
112  44.05114431 -070.28433851  44.05113497 -070.28446328 102
111  44.05119849 -070.28453346
111  44.05139839 -070.28470502
111  44.05152917 -070.28467903
112  44.05157588 -070.28467643  44.05159643 -070.28468163
111  44.05161885 -070.28471022
111  44.05181688 -070.28489218
111  44.05175021 -070.28501700
111  44.05164500 -070.28524830
111  44.05076318 -070.28447888 102
111  44.05038953 -070.28468163 102
112  44.05029830 -070.28484192  44.05026560 -070.28496973 102
111  44.05029518 -070.28503688
111  44.05068907 -070.28623692
111  44.05027961 -070.28647736
111  44.05034345 -070.28667448
111  44.05012237 -070.28683044
111  44.04961794 -070.28713587
111  44.04918045 -070.28574955 102
112  44.04908704 -070.28559359  44.04902165 -070.28555244 102
111  44.04892357 -070.28560442 102
111  44.04884261 -070.28565858 102
112  44.04877566 -070.28580371  44.04876009 -070.28591201 102
111  44.04880057 -070.28596833 102
112  44.04885818 -070.28598566  44.04889866 -070.28598349 102
111  44.04891578 -070.28596183
111  44.04915231 -070.28658210
111  44.04917267 -070.28663549
111  44.04898895 -070.28674162
112  44.04897961 -070.28676978  44.04898117 -070.28678278
111  44.04899051 -070.28680877
111  44.04902557 -070.28692198
111  44.04876165 -070.28709036
111  44.04883171 -070.28729614
111  44.04877722 -070.28733080
111  44.04881147 -070.28743261
111  44.04875977 -070.28746488
111  44.04856860 -070.28758423
111  44.04846740 -070.28726798
111  44.04844718 -070.28728309
111  44.04840485 -070.28731472
111  44.04811087 -070.28753441
111  44.04809375 -070.28747592
111  44.04687470 -070.28823404
112  44.04684824 -070.28831418  44.04683734 -070.28836833
111  44.04685758 -070.28842681
111  44.04703662 -070.28901164
111  44.04710417 -070.28896416
111  44.04718452 -070.28890767
