I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
1302 datum_lat 55.5075
1302 datum_lon 37.50416
1302 iata_code OSF
1302 icao_code UUMO
1302 state Moscow
100 48.00 2 0 0.00 0 3 0 08  55.50675104  037.48797495    0    0 3 0 0 1 26  55.50840828  037.51982330   92    0 3 1 0 1
100 80.00 3 0 0.00 0 0 0 08L  55.50857666  037.49540183    0    0 0 0 0 0 26R  55.50981179  037.51913908    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  55.51634713  037.51995834
111  55.51633339  037.51997225
111  55.51635894  037.52005096
113  55.51637268  037.52003704
110 2 0.00 0.0000 New Taxiway 21
111  55.51641079  037.51990212
111  55.51639705  037.51991603
111  55.51642260  037.51999474
113  55.51643634  037.51998082
110 3 0.00 84.7500 New Taxiway 65
111  55.50944894  037.51911159
111  55.50949199  037.51995000
111  55.50950850  037.51995750
111  55.51022964  037.52028480
113  55.51016791  037.51903471
110 1 0.00 0.0000 New Taxiway 64
111  55.50415619  037.50770205
111  55.50421096  037.50769843
111  55.50421153  037.50772466
111  55.50426578  037.50772339
111  55.50426785  037.50778683
111  55.50431971  037.50778509
111  55.50432014  037.50781695
111  55.50435122  037.50781574
111  55.50457343  037.50780708
111  55.50469873  037.50780220
111  55.50471688  037.50910158
111  55.50472735  037.50910108
111  55.50472521  037.50873530
111  55.50477749  037.50873280
111  55.50477625  037.50867936
111  55.50472526  037.50867789
111  55.50471259  037.50778082
111  55.50435368  037.50778944
111  55.50420096  037.50765944
111  55.50415116  037.50402823
112  55.50415116  037.50402823  55.50418161  037.50368143
111  55.50439258  037.50357159
111  55.50693288  037.50316539
112  55.50693288  037.50316539  55.50718341  037.50322312
112  55.50735124  037.50390762  55.50736915  037.50421812
111  55.50735124  037.50390762
111  55.50743422  037.50389602
111  55.50741617  037.50364434
111  55.50733186  037.50365310
111  55.50732816  037.50356051
111  55.50730821  037.50356344
111  55.50730414  037.50346943
111  55.50726702  037.50347396
111  55.50726355  037.50337923
111  55.50722559  037.50338381
111  55.50722144  037.50329003
111  55.50716707  037.50329580
111  55.50716257  037.50320537
111  55.50710771  037.50321148
111  55.50710521  037.50315126
111  55.50705215  037.50315718
111  55.50705090  037.50312630
111  55.50699693  037.50313432
111  55.50699581  037.50310390
111  55.50694092  037.50311218
111  55.50693962  037.50308100
111  55.50645394  037.50315927
111  55.50436956  037.50349516
111  55.50437026  037.50353032
111  55.50431538  037.50353509
111  55.50431580  037.50359449
111  55.50426296  037.50359936
111  55.50426400  037.50366101
111  55.50421040  037.50366510
111  55.50421110  037.50375953
111  55.50415818  037.50376309
111  55.50415837  037.50382682
111  55.50414290  037.50382744
111  55.50414388  037.50392602
111  55.50412544  037.50392826
111  55.50412638  037.50401845
113  55.50410538  037.50402097
110 1 0.00 0.0000 New Taxiway 63
111  55.50477574  037.51125541
111  55.50477476  037.51122351
111  55.50481074  037.51122185
111  55.50481060  037.51119164
111  55.50475561  037.51119419
111  55.50474195  037.51004168
111  55.50479365  037.51003900
111  55.50479286  037.50998178
111  55.50474028  037.50998381
111  55.50473979  037.50997167
111  55.50472707  037.50997228
113  55.50474611  037.51125484
110 2 0.00 0.0000 New Taxiway 62
111  55.51905729  037.51314238
111  55.51904914  037.51313669
111  55.51903616  037.51319386
111  55.51904120  037.51319730
113  55.51906038  037.51317093
110 2 0.00 0.0000 New Taxiway 61
111  55.51349616  037.52091396
111  55.51348104  037.52086337
111  55.51346309  037.52080210
111  55.51331782  037.52091281
111  55.51335016  037.52104284
113  55.51339827  037.52100261
110 2 0.00 0.0000 New Taxiway 60
111  55.51437621  037.52106079
111  55.51436772  037.52103392
111  55.51431991  037.52107343
111  55.51430448  037.52102540
111  55.51428790  037.52104078
111  55.51424795  037.52090374
111  55.51413093  037.52050239
111  55.51389611  037.52072117
111  55.51394935  037.52090305
111  55.51373543  037.52111480
111  55.51374736  037.52115258
111  55.51396129  037.52094610
111  55.51401419  037.52112155
111  55.51405264  037.52124909
111  55.51403537  037.52126774
111  55.51405273  037.52132485
111  55.51400598  037.52136706
111  55.51401231  037.52138905
113  55.51419121  037.52122767
110 2 0.00 0.0000 New Taxiway 59
111  55.51534773  037.52006052
111  55.51533132  037.52007282
111  55.51529315  037.51994779
111  55.51515066  037.51948105
111  55.51503831  037.51958063
111  55.51501178  037.51950375
111  55.51485673  037.51964653
111  55.51487787  037.51972561
111  55.51475357  037.51984496
111  55.51489647  037.52031461
111  55.51493426  037.52043879
111  55.51488534  037.52048272
111  55.51490823  037.52056141
111  55.51515457  037.52033032
113  55.51536691  037.52013112
110 2 0.00 0.0000 New Taxiway 58
111  55.51818300  037.51622521
111  55.51816940  037.51621237
111  55.51817458  037.51620077
111  55.51816594  037.51618307
111  55.51814556  037.51621603
111  55.51813899  037.51620931
111  55.51814003  037.51619589
111  55.51809784  037.51615343
111  55.51807819  037.51613365
111  55.51807612  037.51614707
111  55.51805228  037.51612876
111  55.51805746  037.51609825
111  55.51803811  037.51608544
111  55.51802809  037.51609886
111  55.51800944  037.51607445
111  55.51801669  037.51603540
111  55.51792929  037.51590359
111  55.51786607  037.51589017
111  55.51783255  037.51601221
111  55.51781217  037.51599757
111  55.51777728  037.51614097
111  55.51780422  037.51616538
111  55.51780492  037.51621358
111  55.51788990  037.51628254
111  55.51788783  037.51630390
111  55.51794414  037.51634539
111  55.51797109  037.51634600
111  55.51801946  037.51640825
111  55.51803536  037.51641301
111  55.51807646  037.51642533
113  55.51812367  037.51649434
110 2 0.00 0.0000 New Taxiway 57
111  55.51837486  037.51538350
111  55.51827942  037.51530961
111  55.51828188  037.51529535
111  55.51827705  037.51529100
111  55.51825644  037.51527406
111  55.51825939  037.51525850
111  55.51821224  037.51521682
111  55.51815464  037.51511246
111  55.51805740  037.51506299
111  55.51802386  037.51507463
111  55.51796419  037.51532352
111  55.51801162  037.51535930
111  55.51800619  037.51539141
111  55.51805601  037.51542811
111  55.51805201  037.51544874
113  55.51831975  037.51564975
110 2 0.00 0.0000 New Taxiway 56
111  55.51876448  037.51363174
111  55.51873819  037.51360703
111  55.51870715  037.51361516
111  55.51868199  037.51359655
111  55.51868447  037.51358333
111  55.51860806  037.51352210
111  55.51859625  037.51348447
111  55.51841290  037.51333012
111  55.51835313  037.51357089
111  55.51841667  037.51361642
112  55.51841667  037.51361642  55.51843850  037.51364185
111  55.51844157  037.51369076
111  55.51858391  037.51379633
111  55.51859946  037.51378901
113  55.51870846  037.51387534
110 2 0.00 0.0000 New Taxiway 55
111  55.51908415  037.51225272
111  55.51903326  037.51221679
111  55.51902295  037.51224018
111  55.51900009  037.51222289
111  55.51900320  037.51220642
111  55.51899290  037.51219834
111  55.51897637  037.51218536
111  55.51896981  037.51215180
111  55.51896249  037.51215363
111  55.51891033  037.51202884
111  55.51878452  037.51191381
111  55.51873045  037.51191950
111  55.51866239  037.51218089
111  55.51873129  037.51223587
111  55.51876725  037.51231417
111  55.51893321  037.51242683
111  55.51894249  037.51243313
113  55.51902795  037.51247007
110 2 0.00 0.0000 New Taxiway 54
111  55.51975934  037.50920641
111  55.51973736  037.50917003
111  55.51961995  037.50906634
111  55.51959557  037.50899252
111  55.51942386  037.50885986
111  55.51934998  037.50915981
111  55.51939874  037.50919613
111  55.51939608  037.50920975
111  55.51941913  037.50923113
111  55.51941615  037.50925120
111  55.51949458  037.50931681
111  55.51950578  037.50929704
111  55.51959035  037.50935928
111  55.51961740  037.50935709
111  55.51961398  037.50937466
111  55.51966539  037.50941201
111  55.51966630  037.50944306
113  55.51969989  037.50946758
110 2 0.00 0.0000 New Taxiway 53
111  55.52012376  037.50762516
111  55.52008606  037.50760059
111  55.52007716  037.50763068
111  55.52006334  037.50762406
111  55.52005714  037.50764655
111  55.52005231  037.50764193
111  55.52005283  037.50762519
111  55.52004312  037.50761788
111  55.52003893  037.50759794
111  55.51994437  037.50752148
111  55.51996346  037.50744379
111  55.51993053  037.50740443
111  55.51991013  037.50732534
111  55.51987531  037.50728931
111  55.51976636  037.50731040
111  55.51972009  037.50752834
111  55.51978736  037.50764135
111  55.51978412  037.50765820
111  55.52001411  037.50784631
111  55.52001125  037.50786967
111  55.52002584  037.50788090
113  55.52007336  037.50784119
110 2 0.00 0.0000 New Taxiway 52
111  55.52051838  037.50611528
111  55.52051084  037.50610818
111  55.52049143  037.50614245
111  55.52047253  037.50612048
111  55.52046059  037.50612399
111  55.52043074  037.50622681
111  55.52040188  037.50620484
111  55.52038099  037.50623823
111  55.52025164  037.50614157
111  55.52028348  037.50599394
111  55.52016856  037.50588145
111  55.52014817  037.50591573
111  55.52008847  037.50587442
111  55.52000638  037.50623384
111  55.52034957  037.50647248
111  55.52034761  037.50648313
111  55.52037109  037.50650028
111  55.52036756  037.50652647
111  55.52037303  037.50653877
111  55.52039288  037.50655431
111  55.52038820  037.50658926
111  55.52039665  037.50659453
113  55.52040471  037.50662206
110 1 0.00 0.0000 New Taxiway 51
111  55.51772690  037.50630201
111  55.51771419  037.50633789
111  55.51767647  037.50637670
111  55.51764993  037.50638768
111  55.51764876  037.50656830
112  55.51764876  037.50656830  55.51765255  037.50661214
112  55.51767985  037.50666627  55.51769159  037.50668456
111  55.51767985  037.50666627
111  55.51769885  037.50668864
111  55.51751777  037.50708471
111  55.51753004  037.50710090
111  55.51771171  037.50670275
111  55.51775148  037.50674212
112  55.51775148  037.50674212  55.51781021  037.50676225
111  55.51786638  037.50672486
111  55.51801848  037.50720216
111  55.51783909  037.50734580
111  55.51784648  037.50736807
111  55.51802545  037.50722423
111  55.51821439  037.50784235
111  55.51807532  037.50797157
111  55.51774533  037.50804060
111  55.51739873  037.50788055
111  55.51709286  037.50742544
111  55.51708397  037.50743758
111  55.51739202  037.50790847
111  55.51773755  037.50806274
111  55.51808681  037.50799290
111  55.51837309  037.50771349
111  55.51859567  037.50723638
111  55.51869814  037.50665501
111  55.51866223  037.50602276
111  55.51864885  037.50602452
111  55.51868519  037.50665603
111  55.51858351  037.50722781
111  55.51836972  037.50769122
111  55.51822468  037.50783184
111  55.51800635  037.50711782
111  55.51815826  037.50697548
111  55.51815145  037.50695363
111  55.51799844  037.50709206
111  55.51787937  037.50671145
111  55.51792154  037.50666794
112  55.51792154  037.50666794  55.51797624  037.50658861
111  55.51795787  037.50645894
111  55.51824772  037.50640530
111  55.51824652  037.50638368
111  55.51795442  037.50643026
111  55.51793742  037.50634372
111  55.51793207  037.50634256
111  55.51790945  037.50627560
111  55.51789710  037.50626358
111  55.51787303  037.50616778
111  55.51785715  037.50617619
113  55.51786213  037.50621485
110 1 0.00 0.0000 New Taxiway 50
111  55.51571485  037.51449818
111  55.51570572  037.51448047
111  55.51566918  037.51453406
111  55.51525972  037.51407097
111  55.51533042  037.51388149
111  55.51531760  037.51386666
111  55.51524726  037.51405717
111  55.51510134  037.51389435
111  55.51516410  037.51373417
111  55.51526500  037.51355992
111  55.51525624  037.51354047
111  55.51513997  037.51373930
111  55.51513914  037.51376454
111  55.51512162  037.51379445
111  55.51504591  037.51399563
111  55.51504227  037.51402674
111  55.51503114  037.51404598
111  55.51497109  037.51429868
111  55.51498261  037.51430409
111  55.51504109  037.51405668
111  55.51505340  037.51403616
111  55.51505632  037.51400429
111  55.51509401  037.51391243
111  55.51535065  037.51420456
111  55.51528680  037.51440306
111  55.51529873  037.51441563
111  55.51536389  037.51421960
111  55.51566591  037.51455930
111  55.51569588  037.51461502
111  55.51568555  037.51464835
111  55.51570867  037.51466414
111  55.51568931  037.51474103
112  55.51568931  037.51474103  55.51568599  037.51477032
111  55.51569148  037.51479885
111  55.51515197  037.51499705
111  55.51512394  037.51474349
111  55.51510871  037.51474752
111  55.51513789  037.51500253
111  55.51496466  037.51506500
111  55.51495464  037.51496435
111  55.51495473  037.51492220
111  55.51494619  037.51487953
111  55.51494969  037.51463131
111  55.51493749  037.51462755
111  55.51493340  037.51487644
111  55.51494135  037.51492839
111  55.51494204  037.51498122
111  55.51496342  037.51518848
111  55.51497863  037.51523508
111  55.51498223  037.51529451
111  55.51502439  037.51546111
111  55.51504659  037.51551107
111  55.51505418  037.51549583
111  55.51499414  037.51527504
111  55.51499204  037.51522663
111  55.51497843  037.51518495
111  55.51497016  037.51509320
111  55.51514104  037.51503006
111  55.51516754  037.51526158
111  55.51518177  037.51525252
111  55.51515574  037.51502524
111  55.51569535  037.51482569
112  55.51569535  037.51482569  55.51571227  037.51488632
111  55.51574585  037.51495821
111  55.51552451  037.51556629
111  55.51544843  037.51547967
111  55.51545332  037.51546382
111  55.51544077  037.51544688
111  55.51543216  037.51545617
111  55.51542742  037.51548872
111  55.51551693  037.51558580
111  55.51534597  037.51606036
111  55.51529787  037.51599961
111  55.51528419  037.51597402
111  55.51526075  037.51595651
111  55.51516983  037.51579966
111  55.51516085  037.51576853
111  55.51514940  037.51577772
111  55.51516112  037.51581715
111  55.51525091  037.51597481
111  55.51527684  037.51599272
