A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      100 0 0 BIHR Hvalsvollur
100   49.99   3   0 0.00 0 0 0 2    63.74924639 -020.25303184    0.00    0.00 0  0 0 0 20   63.75632825 -020.24781193    0.00    0.00 0  0 0 0
110   3 0.00   0.00 New Taxiway 12
112  63.75575186 -020.24843993  63.75575186 -020.24839401 
111  63.75574170 -020.24837106 
111  63.75553864 -020.24715429 
111  63.75617828 -020.24660330 
113  63.75634775 -020.24799505 
19   63.74902778 -020.25479749 1 WS
19   63.75654679 -020.24604575 1 WS


130 Airport Boundary
111  063.74924469 -020.25303268
111  063.75575256 -020.24843979
111  063.75634766 -020.24799538
111  063.75632858 -020.24781227
111  063.75617981 -020.24660301
113  063.75553894 -020.24715424
99
