A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      598 0 0 YLGN LOONGANA
100   24.99   4   0 0.25 0 0 0 10  -30.93734164  127.01760126    0.00    0.00 0  0 0 0 28  -30.94136676  127.03077601    0.00    0.00 0  0 0 0
100   17.07   4   0 0.00 0 0 0 4   -30.94246006  127.02699420    0.00    0.00 0  0 0 0 22  -30.93579165  127.03394218    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 17
111 -30.94091226  127.02853680 
112 -30.94083729  127.02821893 -30.94083729  127.02816331 
112 -30.94085773  127.02802027 -30.94090545  127.02797259 
111 -30.94103495  127.02785339 
112 -30.94100087  127.02774214 -30.94095998  127.02761499 
112 -30.94093271  127.02750374 -30.94094634  127.02750374 
112 -30.94104177  127.02764678 -30.94106222  127.02770240 
111 -30.94127352  127.02817126 
111 -30.94094634  127.02864805 
112 -30.94109630  127.02913280 -30.94112356  127.02919637 
112 -30.94152571  127.02966522 -30.94168930  127.02978442 
112 -30.94235904  127.03065316 -30.94278816  127.03132797 
111 -30.94390585  127.03307316 
112 -30.94401563  127.03325932 -30.94401563  127.03327095 
112 -30.94396573  127.03292191 -30.94389587  127.03274739 
112 -30.94354659  127.03118835 -30.94349670  127.03096729 
112 -30.94324721  127.02980383 -30.94320729  127.02950133 
112 -30.94301768  127.02865200 -30.94300770  127.02847748 
112 -30.94280812  127.02781430 -30.94275822  127.02774449 
112 -30.94260853  127.02731401 -30.94257859  127.02727911 
112 -30.94245884  127.02711622 -30.94244886  127.02710459 
111 -30.94239896  127.02697661 
112 -30.94249875  127.02701151 -30.94249875  127.02702315 
112 -30.94267838  127.02731401 -30.94268836  127.02734892 
111 -30.94282807  127.02770959 
112 -30.94281810  127.02748853 -30.94281810  127.02741872 
112 -30.94307756  127.02672064 -30.94307756  127.02670901 
112 -30.94325719  127.02625526 -30.94326717  127.02618545 
112 -30.94337694  127.02588295 -30.94341686  127.02584805 
111 -30.94355657  127.02568516 
112 -30.94375134  127.02528810 -30.94375134  127.02517446 
112 -30.94388630  127.02488599 -30.94393878  127.02478983 
112 -30.94426118  127.02451884 -30.94429117  127.02448387 
112 -30.94452360  127.02417791 -30.94456109  127.02404679 
112 -30.94489099  127.02331249 -30.94495097  127.02322507 
112 -30.94529586  127.02253448 -30.94534085  127.02243832 
112 -30.94553579  127.02203620 -30.94558828  127.02180018 
112 -30.94570785  127.02161367 -30.94572113  127.02144332 
112 -30.94600007  127.02090129 -30.94605320  127.02080837 
112 -30.94619930  127.02035925 -30.94623915  127.02021987 
112 -30.94635870  127.01969333 -30.94635870  127.01958492 
112 -30.94642511  127.01890351 -30.94641183  127.01877961 
112 -30.94635870  127.01800528 -30.94638526  127.01786590 
112 -30.94641183  127.01721546 -30.94642511  127.01716900 
111 -30.94643839  127.01671989 
111 -30.94650481  127.01673538 
112 -30.94643839  127.01967784 -30.94641183  127.01986368 
112 -30.94607976  127.02090129 -30.94602663  127.02104067 
112 -30.94582739  127.02150526 -30.94581411  127.02158270 
112 -30.94564143  127.02203181 -30.94561487  127.02209376 
111 -30.94513165  127.02301090 
111 -30.94484042  127.02357443 
111 -30.94463594  127.02410905 
111 -30.94444385  127.02448473 
111 -30.94406586  127.02482429 
112 -30.94385518  127.02515662 -30.94383659  127.02527222 
111 -30.94379322  127.02538781 
112 -30.94337939  127.02602703 -30.94333283  127.02614546 
112 -30.94321856  127.02654515 -30.94321009  127.02659449 
112 -30.94296886  127.02716689 -30.94295616  127.02719650 
112 -30.94286728  127.02756165 -30.94286728  127.02769982 
111 -30.94288844  127.02783798 
112 -30.94293100  127.02806948 -30.94296825  127.02820517 
112 -30.94308929  127.02873711 -30.94310791  127.02885652 
112 -30.94345136  127.03053767 -30.94348854  127.03068939 
112 -30.94411328  127.03331353 -30.94414621  127.03351831 
112 -30.94442065  127.03455500 -30.94442065  127.03469578 
112 -30.94455238  127.03528452 -30.94459628  127.03546370 
112 -30.94470606  127.03569407 -30.94472801  127.03571967 
112 -30.94489267  127.03556609 -30.94494756  127.03546370 
112 -30.94520004  127.03497735 -30.94526590  127.03479817 
112 -30.94539763  127.03438862 -30.94545252  127.03420944 
111 -30.94547448  127.03406865 
112 -30.94546350  127.03452940 -30.94541959  127.03464459 
112 -30.94513418  127.03533571 -30.94507929  127.03548929 
111 -30.94490365  127.03573247 
111 -30.94471551  127.03594824 
111 -30.94485183  127.03696546 
112 -30.94497278  127.03834639 -30.94497278  127.03862796 
112 -30.94502108  127.03971198 -30.94499693  127.03986684 
111 -30.94498485  127.04000763 
111 -30.94487618  127.04013433 
112 -30.94471920  127.03992316 -30.94475543  127.03978237 
111 -30.94470713  127.03923332 
112 -30.94467090  127.03892360 -30.94461053  127.03885321 
112 -30.94421205  127.03854349 -30.94405507  127.03845902 
112 -30.94336679  127.03792404 -30.94317359  127.03776918 
111 -30.94238870  127.03737499 
112 -30.94194192  127.03741722 -30.94183325  127.03747354 
112 -30.94109667  127.03792404 -30.94107252  127.03792404 
111 -30.94091554  127.03788181 
111 -30.94071120  127.03745643 
112 -30.93991397  127.03788797 -30.93977161  127.03805394 
112 -30.93920216  127.03845228 -30.93911674  127.03848547 
112 -30.93894590  127.03808713 -30.93897438  127.03795435 
112 -30.93957230  127.03755602 -30.93968619  127.03755602 
112 -30.94051189  127.03722407 -30.94054036  127.03722407 
111 -30.94065425  127.03712449 
111 -30.94051189  127.03636101 
112 -30.94116676  127.03629462 -30.94122370  127.03629462 
112 -30.94165079  127.03629462 -30.94173621  127.03626142 
111 -30.94213482  127.03619503 
111 -30.94224871  127.03659337 
112 -30.94368441  127.03651338 -30.94428817  127.03618957 
111 -30.94428817  127.03618957 
111 -30.94451760  127.03589393 
112 -30.94442100  127.03569683 -30.94442100  127.03555604 
112 -30.94442100  127.03511961 -30.94442100  127.03507738 
112 -30.94423987  127.03426083 -30.94420364  127.03409188 
112 -30.94398629  127.03344428 -30.94384139  127.03314863 
111 -30.94293722  127.03171964 
111 -30.94239439  127.03086583 
111 -30.94188590  127.03012952 
112 -30.94141584  127.02968440 -30.94121577  127.02949600 
112 -30.94110419  127.02944665 -30.94104263  127.02944217 
111 -30.94100801  127.02943768 
113 -30.94082758  127.02874555 
111 -30.94320355  127.03682216 
111 -30.94320355  127.03693560 
112 -30.94357739  127.03712666 -30.94371054  127.03721025 
112 -30.94431859  127.03779509 -30.94441755  127.03796817 
111 -30.94458250  127.03814126 
112 -30.94478044  127.03783355 -30.94481343  127.03777586 
111 -30.94482168  127.03767970 
112 -30.94479694  127.03684313 -30.94477220  127.03656428 
111 -30.94468147  127.03606426 
111 -30.94464848  127.03596810 
114 -30.94408766  127.03643927 -30.94386497  127.03656428 
111 -30.94251239  127.03734315 
112 -30.94266084  127.03739123 -30.94276806  127.03742008 
112 -30.94346085  127.03788163 -30.94355157  127.03796817 
111 -30.94423611  127.03842973 
112 -30.94450003  127.03843934 -30.94458250  127.03847781 
111 -30.94455776  127.03835280 
112 -30.94438456  127.03804510 -30.94428560  127.03790086 
112 -30.94381549  127.03739123 -30.94355157  127.03716045 
111 -30.94325466  127.03710276 
112 -30.94317219  127.03714122 -30.94308971  127.03717968 
113 -30.94277631  127.03705468 
111 -30.94249589  127.03684313 
112 -30.94213301  127.03684313 -30.94205878  127.03685275 
112 -30.94196806  127.03693929 -30.94195156  127.03698737 
112 -30.94206703  127.03707391 -30.94214125  127.03713161 
111 -30.94233919  127.03729507 
111 -30.94246290  127.03729507 
112 -30.94265260  127.03707391 -30.94271033  127.03698737 
113 -30.94275981  127.03689121 
111 -30.94182473  127.03696290 
112 -30.94164504  127.03712183 -30.94156448  127.03723742 
112 -30.94132902  127.03726632 -30.94121748  127.03726632 
112 -30.94116791  127.03739636 -30.94120509  127.03748305 
112 -30.94134141  127.03759142 -30.94147773  127.03753363 
112 -30.94177516  127.03743248 -30.94178755  127.03741081 
112 -30.94186811  127.03730967 -30.94193627  127.03729522 
113 -30.94224609  127.03727355 
14  -30.94109434  127.02775769    6 0 New Tower Viewpoint 12
15  -30.94102111  127.02809264 114.94 New Ramp Start 10
19  -30.94094788  127.02756723 0 New Windsock 11


130 Airport Boundary
111 -030.94650459  127.01673889
111 -030.94643784  127.01671600
111 -030.93734169  127.01760101
111 -030.93579102  127.03394318
111 -030.93920135  127.03845215
111 -030.94487572  127.04013062
111 -030.94498444  127.04000854
111 -030.94502068  127.03971100
111 -030.94546318  127.03453064
113 -030.94643784  127.01967621
99
