I
1050 Generated by WorldEditor 2.1.0r1

1   1033 0 0 VANP Dr. Babasaheb Ambedkar Intl
100 45.00 1 0 0.25 0 3 1 14  21.10899911  079.03394953    0    0 3 7 1 1 32  21.08577764  079.05229940    0    0 3 7 1 1
110 2 0.00 0.0000 New Taxiway 26
111  21.09124181  079.05370664
111  21.09114149  079.05363794
111  21.09100680  079.05386792
111  21.09103412  079.05388869
111  21.09096968  079.05399585
111  21.09101238  079.05402522
111  21.09107216  079.05392598
113  21.09110224  079.05394800
110 2 0.00 0.0000 New Taxiway 25
111  21.09072311  079.05340963
111  21.09062521  079.05334085
111  21.09050111  079.05354403
111  21.09052990  079.05356394
111  21.09047138  079.05365852
111  21.09051411  079.05368341
111  21.09057010  079.05359573
113  21.09059678  079.05361074
110 1 0.00 0.0000 New Taxiway 10
111  21.09072645  079.04441638 3
111  21.09074150  079.04455013
111  21.09083311  079.04453805 3
113  21.09082326  079.04440271
110 2 0.00 0.0000 New Taxiway 9
111  21.09072645  079.04441638
111  21.09053094  079.04443569
111  21.09033458  079.04439944
111  21.08895219  079.04379345
111  21.08836057  079.04525956
111  21.08784550  079.04661138
111  21.08941510  079.04726020
111  21.08967511  079.04683658
111  21.09053796  079.04465660
112  21.09067463  079.04455787  21.09074807  079.04452948
111  21.09067463  079.04455787
111  21.09074150  079.04455013
111  21.09083311  079.04453805
111  21.09140600  079.04446251
111  21.09138864  079.04432292
113  21.09082326  079.04440271
110 1 0.00 0.0000 New Taxiway 8
111  21.07852291  079.03614310
111  21.07843092  079.03600956
112  21.07843092  079.03600956  21.07817627  079.03610865
111  21.07798723  079.03586354
111  21.07785913  079.03566760
111  21.07780315  079.03571126
111  21.07761886  079.03585501
111  21.07756101  079.03589973
111  21.07772405  079.03614809
112  21.07770308  079.03658989  21.07757358  079.03680634
111  21.07770308  079.03658989
113  21.07779392  079.03671969
110 2 0.00 0.0000 New Taxiway 7
111  21.08675040  079.03023903
112  21.08675040  079.03023903  21.08637449  079.02998292 3
111  21.08601665  079.03021502 3
111  21.07876545  079.03594822
112  21.07876545  079.03594822  21.07869995  079.03596815
112  21.07860120  079.03596995  21.07856171  079.03596605
111  21.07860120  079.03596995
112  21.07860120  079.03596995  21.07847413  079.03596161
111  21.07838438  079.03590035
112  21.07807583  079.03548340  21.07807415  079.03547801
111  21.07897801  079.03477892
111  21.07730165  079.03241884
111  21.07563748  079.03375335
111  21.07663904  079.03535364
111  21.07521237  079.03643578
111  21.07578510  079.03730644
111  21.07734659  079.03607267
111  21.07762841  079.03651821
112  21.07761992  079.03673534  21.07759646  079.03684872
111  21.07761992  079.03673534
112  21.07761992  079.03673534  21.07760777  079.03679407
112  21.07754511  079.03690623  21.07750416  079.03695513
111  21.07754511  079.03690623 3
111  21.07707238  079.03727894 3
111  21.07714614  079.03738309 3
111  21.07721594  079.03748165 3
111  21.08568972  079.03077272 3
111  21.08624660  079.03041293 3
112  21.08659177  079.03045038  21.08678181  079.03055699
111  21.08659177  079.03045038 3
111  21.08695285  079.03072973
113  21.08709233  079.03056083 3
110 2 0.00 0.0000 New Taxiway 6
111  21.09170019  079.05240538
111  21.09010084  079.05130737
111  21.08994252  079.05156362
111  21.08980774  079.05147044
111  21.08977706  079.05150338
111  21.09107900  079.05239954
111  21.09104523  079.05246819
111  21.09115375  079.05253757
111  21.09116030  079.05252604
111  21.09144421  079.05272290
111  21.09148243  079.05268668
111  21.09153242  079.05271614
111  21.09157724  079.05264401
111  21.09157360  079.05262611
113  21.09158304  079.05260805
110 2 0.00 0.0000 New Taxiway 5
111  21.09366376  079.05253301
111  21.09289378  079.05262847
111  21.09286490  079.05240572
111  21.09277351  079.05241612
111  21.09300522  079.05477347
111  21.09310304  079.05475600
111  21.09309954  079.05465365
111  21.09315661  079.05465365
113  21.09384429  079.05456387
110 1 0.00 0.0000 New Taxiway 2
111  21.07702197  079.03720960
111  21.07707238  079.03727894
111  21.07754511  079.03690623
