I
1050 Generated by WorldEditor 2.1.0r1

1     83 1 0 WICD Cakrabhuwana
100 29.87 1 0 0.00 0 2 1 04 -06.76136760  108.53509488    0    0 2 0 0 0 22 -06.75258862  108.54265269    0  119 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -06.75184250  108.54342289
111 -06.75175336  108.54348255
111 -06.75157670  108.54352053
111 -06.75153509  108.54344349
113 -06.75171634  108.54327197
110 1 0.00 0.0000 New Taxiway 17
111 -06.75523638  108.54019999 3 102
112 -06.75521280  108.53994291 -06.75512459  108.53978943
111 -06.75521280  108.53994291 3 102
111 -06.75507122  108.53978255 3 102
111 -06.75505740  108.53976726 3 102
112 -06.75480927  108.53973490 -06.75469212  108.53978245
111 -06.75480927  108.53973490 3
111 -06.75421844  108.54025017 3
111 -06.75381305  108.53977262 3
111 -06.75460330  108.53905228 3
111 -06.75503768  108.53954417 3 102
111 -06.75516720  108.53969812 3 102
111 -06.75528771  108.53984025
112 -06.75528771  108.53984025 -06.75545682  108.54000194 3 102
113 -06.75557323  108.53990915
110 1 0.00 0.0000 New Taxiway 8
111 -06.75368939  108.54216495
111 -06.75378657  108.54207624
111 -06.75387376  108.54217867
113 -06.75377476  108.54226463
110 1 0.00 0.0000 New Taxiway 7
111 -06.75331073  108.54248640
111 -06.75339465  108.54259395
111 -06.75328348  108.54268723
113 -06.75320066  108.54257968
110 1 0.00 0.0000 New Taxiway 6
111 -06.75286754  108.54287356
111 -06.75296018  108.54278905
111 -06.75304627  108.54288673
113 -06.75295255  108.54297452
110 1 0.00 0.0000 New Taxiway 5
111 -06.75248296  108.54320256
111 -06.75258271  108.54311438
111 -06.75266506  108.54321439
113 -06.75256516  108.54330011
110 1 0.00 0.0000 New Taxiway 4
111 -06.75350893  108.54203671
112 -06.75350604  108.54210417 -06.75352049  108.54213990
111 -06.75350604  108.54210417
111 -06.75356953  108.54218062
111 -06.75381991  108.54248213
112 -06.75381991  108.54248213 -06.75384575  108.54250242
111 -06.75387353  108.54250057
111 -06.75363028  108.54269020
111 -06.75360674  108.54266782
112 -06.75360674  108.54263094 -06.75359812  108.54261461
111 -06.75360674  108.54263094
111 -06.75352304  108.54253612
112 -06.75352304  108.54253612 -06.75346909  108.54255857
111 -06.75342488  108.54251766
111 -06.75330681  108.54240409
111 -06.75323663  108.54233068
112 -06.75323663  108.54233068 -06.75321078  108.54231067
113 -06.75318676  108.54231395
130 Airport Boundary 18
111 -06.76274352  108.53468509
111 -06.75610491  108.54050897
111 -06.75606976  108.54130331
111 -06.75447649  108.54320657
111 -06.75190696  108.54433121
111 -06.75078667  108.54271864
111 -06.75315425  108.54138007
111 -06.75389435  108.54065159
111 -06.75330310  108.53897737
111 -06.75714458  108.53731221
111 -06.75745829  108.53757232
113 -06.76193591  108.53365518
120 Linear Feature 13
111 -06.75478267  108.53953236 1
112 -06.75473379  108.53956147 -06.75471435  108.53957576
111 -06.75473379  108.53956147 1
115 -06.75452461  108.53974194
120 Linear Feature 12
111 -06.75512006  108.53973959 2
111 -06.75497871  108.53957628
112 -06.75497871  108.53957628 -06.75489304  108.53948647 2
115 -06.75478267  108.53953236
120 Linear Feature 11
111 -06.75507122  108.53978255 4
111 -06.75512006  108.53973959 4
115 -06.75516720  108.53969812
120 Linear Feature 10
111 -06.75588965  108.53981119 1
111 -06.75567784  108.53999467
112 -06.75567784  108.53999467 -06.75547121  108.54013822 1
115 -06.75531023  108.53995964
120 Linear Feature 9
111 -06.75508921  108.54050222 1
111 -06.75529912  108.54031914
112 -06.75529912  108.54031914 -06.75545778  108.54013031 1
111 -06.75531023  108.53995964 1
115 -06.75512006  108.53973959
120 Linear Feature 3
111 -06.75356953  108.54218062 4
115 -06.75330681  108.54240409
120 Linear Feature 2
111 -06.75347963  108.54190179 1
111 -06.75335539  108.54201166 1
116 -06.75337291  108.54221575 -06.75345237  108.54231559
120 Linear Feature 1
111 -06.75305763  108.54226311 1
111 -06.75317534  108.54216303 1
116 -06.75337291  108.54221575 -06.75347884  108.54231320
21 -06.75956227  108.53612500 2 41.3588 3.00 PAPI 04
21 -06.75433449  108.54166298 2 220.1172 3.00 PAPI 22
14 -06.75446467  108.53859281  39.00 0 Tower Viewpoint
1300 -06.75422021  108.54012372 310.34 tie_down turboprops|props Ramp 13
1301 A general_aviation 
1300 -06.75432265  108.54003838 309.64 tie_down turboprops|props Ramp 12
1301 A general_aviation 
1300 -06.75442604  108.53995219 -50.12 tie_down turboprops|props Ramp 11
1301 A general_aviation 
1300 -06.75452644  108.53986417 311.54 tie_down turboprops|props Ramp 10
1301 A general_aviation 
1300 -06.75415971  108.53991580 221.92 tie_down turboprops|props Ramp 09
1301 A general_aviation 
1300 -06.75406871  108.53981306 221.91 tie_down turboprops|props Ramp 08
1301 A general_aviation 
1300 -06.75397183  108.53969188 220.01 tie_down turboprops|props Ramp 07
1301 A general_aviation 
