A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      249 1 0 YGIG Gingin
100   46.02   1   0 0.25 0 1 0 08  -31.46660548  115.85328914   42.98   22.86 2  0 0 0 26  -31.46212935  115.87276356   43.89   20.12 2  0 0 0
110   1 1.00   0.00 New Taxiway 23
112 -31.46407223  115.87284773 -31.46410463  115.87284773 
112 -31.46412407  115.87289939 -31.46412277  115.87294194 
112 -31.46407482  115.87295409 -31.46405668  115.87295258 
114 -31.46403594  115.87290547 -31.46403724  115.87287812 
110   1 1.00   0.00 New Taxiway 23
112 -31.46493766  115.85322706 -31.46497006  115.85322706 
112 -31.46498950  115.85327872 -31.46498820  115.85332126 
112 -31.46494025  115.85333342 -31.46492210  115.85333190 
114 -31.46490137  115.85328479 -31.46490266  115.85325744 
110   2 1.00  75.00 New Taxiway 21
111 -31.46205562  115.87056732 
111 -31.46204151  115.87060592 
111 -31.46193017  115.87055445 
113 -31.46194428  115.87051400 
110   2 1.00  75.00 New Taxiway 20
111 -31.46697104  115.85386768 
111 -31.46722289  115.85370386 
111 -31.46767413  115.85384220 
113 -31.46773828  115.85410629 
110   2 1.00  75.00 New Taxiway 19
111 -31.46344040  115.87268941 
111 -31.46328170  115.87288356 
111 -31.46283446  115.87274361 
113 -31.46269489  115.87245496 
110   2 1.00  75.00 New Taxiway 18
111 -31.46655593  115.86234015 
111 -31.46675293  115.86239334 
111 -31.46666350  115.86275346 
111 -31.46647169  115.86270027 
111 -31.46647946  115.86264861 
111 -31.46645095  115.86263797 
111 -31.46647558  115.86252097 
113 -31.46651057  115.86253465 
110   2 1.00  75.00 New Taxiway 16
111 -31.46703707  115.86012111 
111 -31.46883992  115.86067600 
111 -31.46865378  115.86149030 
113 -31.46684940  115.86091792 
110   1 1.00   0.00 New Taxiway 2
111 -31.46576071  115.84891380 
112 -31.46724198  115.84781851 -31.46845896  115.84815719 
111 -31.46966307  115.84851775 
112 -31.47059890  115.85063047 -31.47016230  115.85252047 
111 -31.46862907  115.85914189 
112 -31.46883724  115.86003271 -31.46919112  115.86046387 
111 -31.46921604  115.86051053 
112 -31.46934694  115.86130209 -31.46922949  115.86169849 
111 -31.46889944  115.86185457 
111 -31.46832409  115.86206454 
112 -31.46778532  115.86285363 -31.46762226  115.86356140 
111 -31.46737253  115.86464346 
112 -31.46748292  115.86476549 -31.46758070  115.86479507 
111 -31.46785826  115.86485423 
112 -31.46797180  115.86466934 -31.46798126  115.86461757 
112 -31.46806012  115.86447706 -31.46809166  115.86448445 
111 -31.46823990  115.86452513 
111 -31.46821151  115.86484314 
111 -31.46808535  115.86483205 
112 -31.46802542  115.86492080 -31.46801280  115.86496887 
111 -31.46800965  115.86496887 
111 -31.46743246  115.86481726 
112 -31.46730314  115.86493928 -31.46727160  115.86508350 
111 -31.46698459  115.86637034 
112 -31.46714713  115.86664059 -31.46735183  115.86669753 
111 -31.46771265  115.86680736 
112 -31.46787626  115.86714386 -31.46783368  115.86740008 
