I
1130 Generated by WorldEditor 2.2.0r2

1    648 0 0 4R5 Major Gilbert Field
1302 gui_label 2D
100 23.00 1 0 0.00 0 2 1 4  46.78544534 -090.76240582    0    0 2 0 0 2 22  46.79180500 -090.75478600    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  46.78590944 -090.76198740
112  46.78590944 -090.76198740  46.78578103 -090.76219807
112  46.78573218 -090.76265763  46.78574508 -090.76297722
111  46.78573218 -090.76265763
111  46.78564942 -090.76275320
113  46.78548993 -090.76248576
110 2 0.00 0.0000 New Taxiway 17
111  46.78959451 -090.76022735
111  46.78946411 -090.76001811
111  46.78960243 -090.75982458
113  46.78973938 -090.76003386
110 2 0.00 0.0000 New Taxiway 17
111  46.79028457 -090.76066579
111  46.79019342 -090.76051810
111  46.79028192 -090.76040401
111  46.79036694 -090.76054081
113  46.79037155 -090.76054862
110 2 0.00 0.0000 New Taxiway 17
111  46.78974766 -090.76046279
111  46.78963523 -090.76028995
111  46.78978717 -090.76008498
113  46.78990147 -090.76026287
110 2 0.00 0.0000 New Taxiway 17
111  46.79003532 -090.76091004
111  46.78992354 -090.76073622
111  46.79007491 -090.76052855
113  46.79018996 -090.76070362
110 2 0.00 0.0000 New Taxiway 17
111  46.78988428 -090.76067518
111  46.78978825 -090.76052677
111  46.78992644 -090.76033244
113  46.79002308 -090.76048164
110 2 0.00 0.0000 New Taxiway 10
111  46.79005250 -090.75958628
111  46.78998293 -090.75946001
111  46.78995830 -090.75941591
111  46.78999666 -090.75937096
111  46.78994873 -090.75928709
111  46.78996411 -090.75926846
111  46.79001018 -090.75935551
111  46.79006581 -090.75928884
111  46.79016404 -090.75946424
113  46.79005673 -090.75959320
110 2 0.00 0.0000 New Taxiway 18
111  46.78934979 -090.76049988
111  46.78923505 -090.76032080
111  46.78935834 -090.76015421
111  46.78941166 -090.76008562
111  46.78952424 -090.76026381
113  46.78950981 -090.76028334
110 2 0.00 0.0000 New Taxiway 17
111  46.79018676 -090.76114423
111  46.79007219 -090.76096706
111  46.79022589 -090.76075612
113  46.79034300 -090.76093642
110 2 0.00 0.0000 New Taxiway 17
111  46.79003155 -090.76028945
111  46.78989860 -090.76008219
111  46.78999586 -090.75994045
113  46.79012899 -090.76015435
110 2 0.00 0.0000 New Taxiway 17
111  46.78987242 -090.76003192
111  46.78973803 -090.75982309
111  46.78983640 -090.75969433
113  46.78996741 -090.75990114
110 2 0.00 0.0000 New Taxiway 14
111  46.79074444 -090.76083218
111  46.79066659 -090.76071046
111  46.79078931 -090.76053992
113  46.79086830 -090.76065831
110 2 0.00 0.0000 New Taxiway 16
111  46.79043165 -090.76088553
111  46.79033579 -090.76073652
111  46.79042164 -090.76062652
111  46.79044906 -090.76066710
111  46.79051464 -090.76058196
111  46.79051762 -090.76057936
111  46.79055500 -090.76063486
111  46.79055318 -090.76063921
111  46.79048872 -090.76072659
113  46.79051785 -090.76077372
110 2 0.00 0.0000 New Taxiway 17
111  46.79016855 -090.76043166
111  46.79008155 -090.76029505
111  46.79015598 -090.76018885
113  46.79024181 -090.76033116
110 2 0.00 0.0000 New Taxiway 13
111  46.79065836 -090.76055239
111  46.79057017 -090.76041696
111  46.79058258 -090.76039655
111  46.79065492 -090.76029773
113  46.79074955 -090.76044293
110 2 0.00 0.0000 New Taxiway 11
111  46.79035460 -090.76009443
111  46.79019507 -090.75985134
111  46.79026307 -090.75975837
113  46.79042267 -090.75999732
110 2 0.00 0.0000 New Taxiway 15
