A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1366 0 0 YBOB BOORABIN
100   49.99   4   0 0.25 0 0 0 8   -31.20722460  120.31372287    0.00    0.00 0  0 0 0 26  -31.20681700  120.32426900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 6
111 -31.20663097  120.32418184 
112 -31.20652453  120.32425296 -31.20651692  120.32427962 
112 -31.20650172  120.32445741 -31.20648651  120.32448407 
112 -31.20640288  120.32464408 -31.20634966  120.32464408 
112 -31.20611396  120.32460852 -31.20603793  120.32459963 
112 -31.20569579  120.32444852 -31.20563497  120.32443963 
112 -31.20539167  120.32455519 -31.20536126  120.32458186 
112 -31.20525481  120.32460852 -31.20522440  120.32459963 
112 -31.20515598  120.32442185 -31.20515598  120.32439518 
112 -31.20513317  120.32427962 -31.20508755  120.32419962 
112 -31.20499631  120.32403962 -31.20499631  120.32400406 
112 -31.20499631  120.32381739 -31.20507994  120.32379072 
112 -31.20542208  120.32347960 -31.20546010  120.32343516 
112 -31.20553613  120.32307070 -31.20553613  120.32299070 
112 -31.20541448  120.32282181 -31.20538407  120.32277736 
112 -31.20535365  120.32253735 -31.20538407  120.32248402 
112 -31.20552853  120.32222623 -31.20558175  120.32218179 
111 -31.20558175  120.32218179 
111 -31.20511036  120.32212845 
112 -31.20436264  120.32243085 -31.20417865  120.32255796 
112 -31.20373539  120.32313486 -31.20369357  120.32319352 
111 -31.20360994  120.32332064 
111 -31.20365176  120.32306641 
112 -31.20404484  120.32251885 -31.20414520  120.32243085 
112 -31.20486445  120.32203973 -31.20509026  120.32202995 
111 -31.20565060  120.32209840 
111 -31.20563388  120.32200062 
111 -31.20560879  120.32188329 
112 -31.20570078  120.32192240 -31.20573424  120.32196151 
112 -31.20585132  120.32195173 -31.20585132  120.32192240 
112 -31.20598514  120.32194195 -31.20601859  120.32199084 
112 -31.20623604  120.32216684 -31.20626113  120.32216684 
112 -31.20642003  120.32233307 -31.20642003  120.32234285 
111 -31.20647021  120.32235262 
111 -31.20682224  120.31355085 
111 -31.20687122  120.31337906 
111 -31.20759366  120.31342201 
112 -31.20769162  120.31363674 -31.20766713  120.31367969 
111 -31.20764264  120.31375127 
112 -31.20722446  120.32466032 -31.20721817  120.32472643 
112 -31.20710507  120.32466032 -31.20707993  120.32465297 
112 -31.20671549  120.32463828 -31.20665894  120.32464562 
112 -31.20657725  120.32463828 -31.20653955  120.32463828 
112 -31.20650185  120.32457216 -31.20650813  120.32455747 
114 -31.20656469  120.32432238 -31.20656469  120.32431504 
111 -31.20655840  120.32404322 
111 -31.20660867  120.32291923 
112 -31.20657725  120.32288249 -31.20657097  120.32288984 
111 -31.20655212  120.32306615 
111 -31.20650813  120.32374937 
112 -31.20647672  120.32390364 -31.20647672  120.32391833 
112 -31.20647672  120.32402853 -31.20647672  120.32403588 
113 -31.20650185  120.32408730 
111 -31.20638875  120.32418280 
112 -31.20621281  120.32402118 -31.20618767  120.32402118 
112 -31.20587978  120.32394037 -31.20578553  120.32391833 
111 -31.20567871  120.32391099 
112 -31.20558446  120.32399180 -31.20557817  120.32399914 
112 -31.20545878  120.32416811 -31.20543365  120.32419015 
112 -31.20535825  120.32427096 -31.20532683  120.32431504 
112 -31.20532055  120.32447666 -31.20535196  120.32448400 
112 -31.20542737  120.32446197 -31.20545250  120.32443258 
112 -31.20560331  120.32433708 -31.20565986  120.32433708 
112 -31.20581066  120.32440319 -31.20585465  120.32441789 
112 -31.20612484  120.32453543 -31.20617511  120.32453543 
112 -31.20630706  120.32450604 -31.20633848  120.32448400 
114 -31.20642016  120.32436646 -31.20642016  120.32432238 
112 -31.20619396  120.32369060 -31.20620024  120.32367590 
112 -31.20614369  120.32349959 -31.20613741  120.32345551 
111 -31.20608714  120.32347020 
112 -31.20598660  120.32347755 -31.20594890  120.32348490 
112 -31.20583580  120.32355101 -31.20579181  120.32357305 
112 -31.20577296  120.32364652 -31.20577924  120.32364652 
112 -31.20574154  120.32377875 -31.20572898  120.32380079 
111 -31.20570384  120.32383018 
111 -31.20590492  120.32385956 
112 -31.20596147  120.32385222 -31.20596147  120.32384487 
112 -31.20597403  120.32376406 -31.20597403  120.32374202 
112 -31.20604944  120.32370529 -31.20606200  120.32369060 
112 -31.20606829  120.32385956 -31.20606829  120.32387425 
113 -31.20618139  120.32391099 
111 -31.20641388  120.32399914 
111 -31.20643901  120.32358040 
111 -31.20639503  120.32371998 
111 -31.20637618  120.32388160 
113 -31.20636361  120.32399914 
111 -31.20633219  120.32395507 
111 -31.20640760  120.32356571 
111 -31.20633219  120.32351428 
112 -31.20630078  120.32383018 -31.20629449  120.32384487 
114 -31.20629449  120.32392568 -31.20629449  120.32394772 
111 -31.20647043  120.32338939 
112 -31.20648300  120.32287515 -31.20647672  120.32283842 
112 -31.20640131  120.32280168 -31.20639503  120.32277230 
112 -31.20627564  120.32272087 -31.20622538  120.32272087 
112 -31.20622537  120.32279434 -31.20622537  120.32288249 
112 -31.20626308  120.32290453 -31.20623166  120.32296330 
112 -31.20621281  120.32293392 -31.20620024  120.32293392 
111 -31.20614997  120.32298534 
112 -31.20620652  120.32306615 -31.20623794  120.32307350 
112 -31.20625051  120.32318370 -31.20623794  120.32321308 
112 -31.20615626  120.32319839 -31.20614369  120.32320573 
112 -31.20619396  120.32331593 -31.20620024  120.32333062 
111 -31.20625051  120.32343347 
112 -31.20629449  120.32340409 -31.20631334  120.32337470 
112 -31.20636361  120.32343347 -31.20635105  120.32347755 
113 -31.20643273  120.32349224 
111 -31.20662744  120.32264990 
111 -31.20682469  120.31840726 
111 -31.20685896  120.31828037 
111 -31.20669127  120.32285379 
112 -31.20668557  120.32424271 -31.20667929  120.32426475 
112 -31.20666672  120.32437495 -31.20666044  120.32438964 
112 -31.20676098  120.32440433 -31.20676726  120.32440433 
112 -31.20681753  120.32452922 -31.20683638  120.32460269 
111 -31.20686780  120.32455861 
112 -31.20687408  120.32447045 -31.20687408  120.32446310 
112 -31.20703117  120.32442637 -31.20705630  120.32441168 
112 -31.20711914  120.32427944 -31.20712542  120.32425740 
112 -31.20752973  120.31362126 -31.20752345  120.31358453 
112 -31.20744804  120.31357719 -31.20744176  120.31357719 
112 -31.20687624  120.31357719 -31.20686996  120.31357719 
111 -31.20686368  120.31364330 
111 -31.20690138  120.31370942 
111 -31.20657725  120.32264006 
112 -31.20650185  120.32259598 -31.20645787  120.32255191 
112 -31.20635105  120.32248579 -31.20631963  120.32247110 
111 -31.20625679  120.32248579 
112 -31.20629449  120.32255191 -31.20631334  120.32257395 
112 -31.20638875  120.32266210 -31.20640760  120.32267680 
112 -31.20650813  120.32274291 -31.20653955  120.32275761 
113 -31.20658982  120.32277230 
14  -31.20637794  120.32410749    6 0 New Tower Viewpoint 15
15  -31.20662284  120.32409447 246.57 New Ramp Start 13
19  -31.20719055  120.32425065 0 New Windsock 14


130 Airport Boundary
111 -031.20769119  120.31363678
111 -031.20759392  120.31342316
111 -031.20687103  120.31337738
111 -031.20365143  120.32306671
111 -031.20360947  120.32331848
111 -031.20525551  120.32460785
111 -031.20640373  120.32464600
111 -031.20710564  120.32466125
113 -031.20722389  120.32466125
99
