A
1050 Generated by WorldEditor 1.7.1r2

1   1351 0 0 KFOZ Bigfork Municipal Airport
100 22.86 1 0 0.25 0 2 0 15  47.78872185 -093.65497770    0    0 2 0 0 0 33  47.77915726 -093.64702008    0    0 2 0 0 0
110 2 0.00 0.0000 Floor 1
111  47.78222398 -093.64686088
111  47.78208528 -093.64673398
111  47.78217299 -093.64649861
113  47.78231881 -093.64661426
110 2 0.00 0.0000 Floor 2
111  47.78218272 -093.64697050
111  47.78203888 -093.64685073
111  47.78208528 -093.64673398
113  47.78222398 -093.64686088
110 2 0.00 0.0000 Floor 1
111  47.78187184 -093.64652796
111  47.78193746 -093.64635238
111  47.78202871 -093.64642856
113  47.78196155 -093.64660868
110 3 0.00 0.0000 Floor 2
111  47.78191245 -093.64674547
111  47.78182065 -093.64666902
111  47.78187184 -093.64652796
113  47.78196155 -093.64660868
110 1 0.00 0.0000 Taxiway 13/33 (Top)
111  47.78836279 -093.65450606
111  47.78843041 -093.65455974
112  47.78843041 -093.65455974  47.78845146 -093.65457149
112  47.78850165 -093.65458050  47.78851832 -093.65459358
111  47.78850165 -093.65458050
111  47.78878598 -093.65480968
113  47.78877150 -093.65484542
110 1 0.00 0.0000 Taxiway 13/33 (Center)
111  47.78098612 -093.64750820
112  47.78098612 -093.64750820  47.78105742 -093.64731167
111  47.78095177 -093.64723133
111  47.78043897 -093.64680357
111  47.78067526 -093.64618364
111  47.78130505 -093.64670895
112  47.78130505 -093.64670895  47.78132598 -093.64672049
112  47.78135830 -093.64667751  47.78137252 -093.64664697
111  47.78135830 -093.64667751
111  47.78147879 -093.64638438
111  47.78182065 -093.64666902
111  47.78191245 -093.64674547
111  47.78203888 -093.64685073
111  47.78218272 -093.64697050
111  47.78253963 -093.64726769
111  47.78251427 -093.64733785
111  47.78156628 -093.64655512
112  47.78156628 -093.64655512  47.78150413 -093.64650474
111  47.78146203 -093.64658786
111  47.78095563 -093.64792360
111  47.78090140 -093.64806690
112  47.78090140 -093.64806690  47.78085382 -093.64818709
111  47.78090556 -093.64830506
111  47.78065722 -093.64810505
112  47.78080223 -093.64800091  47.78085331 -093.64786123
111  47.78080223 -093.64800091
113  47.78085917 -093.64784836
110 1 0.00 0.0000 Taxiway 13/33 (Bottom)
111  47.77970807 -093.64627687
111  47.77966386 -093.64640125
112  47.77966386 -093.64640125  47.77952678 -093.64633434
111  47.77947720 -093.64647198
111  47.77941635 -093.64663632
111  47.77934754 -093.64682214
112  47.77934754 -093.64682214  47.77933845 -093.64686328
112  47.77937635 -093.64696766  47.77940655 -093.64700285
111  47.77937635 -093.64696766
111  47.77950045 -093.64708364
111  47.77952893 -093.64716364
111  47.77927530 -093.64695394
