I
1050 Generated by WorldEditor 2.3.0r2

1     64 0 0 CCS4 Chipman
100 15.24 1 0 0.25 0 0 0 09  46.14689449 -065.91174523    0    0 1 0 0 0 27  46.15027408 -065.89664329    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 62
111  46.14708447 -065.91117907
111  46.14716431 -065.91142322
111  46.14707359 -065.91183249
111  46.14670568 -065.91166941
111  46.14681056 -065.91124034
113  46.14696384 -065.91114502
110 1 0.00 0.0000 New Taxiway 59
111  46.15043620 -065.89732587
111  46.15028785 -065.89803368
111  46.14995294 -065.89858700
111  46.14844108 -065.90533785
112  46.14855672 -065.90548325  46.14862315 -065.90552381
111  46.14855672 -065.90548325
111  46.14854161 -065.90554995
112  46.14854161 -065.90554995  46.14846241 -065.90554011
111  46.14839424 -065.90554702
111  46.14765531 -065.90884656
111  46.14769116 -065.90901036
111  46.14765454 -065.90916777
111  46.14733177 -065.90901657
111  46.14737520 -065.90882849
111  46.14749613 -065.90874982
111  46.14931234 -065.90069612
111  46.14924249 -065.90067213
111  46.14922545 -065.90061066
111  46.14917221 -065.90058406
111  46.15012098 -065.89649070
111  46.15026201 -065.89655796
113  46.15035385 -065.89666647
130 Airport Boundary 61
111  46.14739745 -065.91112925
111  46.14739321 -065.91138007
111  46.14712408 -065.91224263
111  46.14701600 -065.91231298
111  46.14700329 -065.91249957
111  46.14654767 -065.91202119
111  46.15029808 -065.89495848
111  46.15076387 -065.89506631
111  46.15099237 -065.89541517
111  46.15044139 -065.89695109
111  46.15046580 -065.89734752
111  46.15069162 -065.89744443
111  46.15058481 -065.89835182
113  46.15009046 -065.89922838
120 Linear Feature 60
111  46.15039226 -065.89746616 20
111  46.15035180 -065.89744940 20
115  46.15034097 -065.89749840
120 Linear Feature 60
111  46.15032856 -065.89775374 20
111  46.15028811 -065.89773699 20
115  46.15027727 -065.89778598
1300  46.15025208 -065.89769734 -107.01 tie_down turboprops|props Apron
1301 B none 
19  46.15034521 -065.89829676 1 New Windsock 13
51 12320 Chipman Traffic
99
